

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 575 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.88%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 191
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 182
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../outgroups_RBD_nt_aligned.fasta -n RBDo_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q codon_partitions.txt 



Time for BS model parameter optimization 0.300701
Bootstrap[0]: Time 1.127745 seconds, bootstrap likelihood -10792.674531, best rearrangement setting 5
Bootstrap[16]: Time 0.724616 seconds, bootstrap likelihood -10890.817691, best rearrangement setting 10
Bootstrap[17]: Time 0.705032 seconds, bootstrap likelihood -11084.279432, best rearrangement setting 6
Bootstrap[18]: Time 0.765389 seconds, bootstrap likelihood -11408.131021, best rearrangement setting 15
Bootstrap[19]: Time 0.873575 seconds, bootstrap likelihood -10893.794623, best rearrangement setting 14
Bootstrap[20]: Time 0.767497 seconds, bootstrap likelihood -10875.056369, best rearrangement setting 15
Bootstrap[21]: Time 0.595298 seconds, bootstrap likelihood -11415.725564, best rearrangement setting 11
Bootstrap[22]: Time 0.864855 seconds, bootstrap likelihood -10736.156288, best rearrangement setting 12
Bootstrap[23]: Time 0.824058 seconds, bootstrap likelihood -11294.033076, best rearrangement setting 12
Bootstrap[24]: Time 0.600113 seconds, bootstrap likelihood -11269.206534, best rearrangement setting 6
Bootstrap[25]: Time 0.934012 seconds, bootstrap likelihood -11052.222702, best rearrangement setting 9
Bootstrap[26]: Time 0.808114 seconds, bootstrap likelihood -11120.552810, best rearrangement setting 15
Bootstrap[27]: Time 0.681044 seconds, bootstrap likelihood -11551.348486, best rearrangement setting 12
Bootstrap[28]: Time 0.650137 seconds, bootstrap likelihood -10855.481494, best rearrangement setting 6
Bootstrap[29]: Time 0.700958 seconds, bootstrap likelihood -10996.012161, best rearrangement setting 6
Bootstrap[30]: Time 0.750953 seconds, bootstrap likelihood -11104.058251, best rearrangement setting 14
Bootstrap[31]: Time 0.733813 seconds, bootstrap likelihood -11194.512761, best rearrangement setting 11
Bootstrap[32]: Time 0.853279 seconds, bootstrap likelihood -10622.413880, best rearrangement setting 11
Bootstrap[33]: Time 0.645398 seconds, bootstrap likelihood -10896.865587, best rearrangement setting 5
Bootstrap[34]: Time 0.781191 seconds, bootstrap likelihood -10912.645055, best rearrangement setting 15
Bootstrap[35]: Time 0.598978 seconds, bootstrap likelihood -10906.865021, best rearrangement setting 7
Bootstrap[36]: Time 0.799599 seconds, bootstrap likelihood -10974.599064, best rearrangement setting 11
Bootstrap[37]: Time 0.778640 seconds, bootstrap likelihood -11122.301420, best rearrangement setting 7
Bootstrap[38]: Time 0.805248 seconds, bootstrap likelihood -10938.402720, best rearrangement setting 15
Bootstrap[39]: Time 0.676412 seconds, bootstrap likelihood -11191.870273, best rearrangement setting 10
Bootstrap[40]: Time 0.733251 seconds, bootstrap likelihood -11215.330321, best rearrangement setting 8
Bootstrap[41]: Time 0.799888 seconds, bootstrap likelihood -11001.285207, best rearrangement setting 14
Bootstrap[42]: Time 0.753193 seconds, bootstrap likelihood -10905.504335, best rearrangement setting 11
Bootstrap[43]: Time 0.781038 seconds, bootstrap likelihood -11047.683906, best rearrangement setting 11
Bootstrap[44]: Time 0.595198 seconds, bootstrap likelihood -10628.143190, best rearrangement setting 5
Bootstrap[45]: Time 0.750085 seconds, bootstrap likelihood -11053.041466, best rearrangement setting 15
Bootstrap[46]: Time 0.692407 seconds, bootstrap likelihood -11490.068540, best rearrangement setting 15
Bootstrap[47]: Time 0.612509 seconds, bootstrap likelihood -11050.919771, best rearrangement setting 9
Bootstrap[48]: Time 0.835518 seconds, bootstrap likelihood -11326.905181, best rearrangement setting 15
Bootstrap[49]: Time 0.920204 seconds, bootstrap likelihood -11036.739772, best rearrangement setting 10
Bootstrap[50]: Time 0.954601 seconds, bootstrap likelihood -11452.983834, best rearrangement setting 15
Bootstrap[51]: Time 0.767999 seconds, bootstrap likelihood -10891.512341, best rearrangement setting 11
Bootstrap[52]: Time 0.748160 seconds, bootstrap likelihood -10956.801354, best rearrangement setting 10
Bootstrap[53]: Time 0.735856 seconds, bootstrap likelihood -11209.232047, best rearrangement setting 13
Bootstrap[54]: Time 0.708575 seconds, bootstrap likelihood -10917.699828, best rearrangement setting 15
Bootstrap[55]: Time 0.786846 seconds, bootstrap likelihood -11059.615249, best rearrangement setting 6
Bootstrap[56]: Time 0.803749 seconds, bootstrap likelihood -11088.078553, best rearrangement setting 12
Bootstrap[57]: Time 0.643049 seconds, bootstrap likelihood -10955.608765, best rearrangement setting 12
Bootstrap[58]: Time 0.621073 seconds, bootstrap likelihood -10871.813726, best rearrangement setting 5
Bootstrap[59]: Time 0.845718 seconds, bootstrap likelihood -11172.589172, best rearrangement setting 9
Bootstrap[60]: Time 0.756693 seconds, bootstrap likelihood -10983.507584, best rearrangement setting 10
Bootstrap[61]: Time 0.768108 seconds, bootstrap likelihood -11044.812106, best rearrangement setting 11
Bootstrap[62]: Time 0.696427 seconds, bootstrap likelihood -11577.778972, best rearrangement setting 15
Bootstrap[63]: Time 0.713820 seconds, bootstrap likelihood -11058.616456, best rearrangement setting 11
Bootstrap[64]: Time 0.852472 seconds, bootstrap likelihood -11231.635176, best rearrangement setting 7
Bootstrap[65]: Time 0.769986 seconds, bootstrap likelihood -11124.652591, best rearrangement setting 11
Bootstrap[66]: Time 0.737307 seconds, bootstrap likelihood -10989.207651, best rearrangement setting 7
Bootstrap[67]: Time 0.638222 seconds, bootstrap likelihood -10912.327097, best rearrangement setting 8
Bootstrap[68]: Time 0.877506 seconds, bootstrap likelihood -10831.924933, best rearrangement setting 13
Bootstrap[69]: Time 0.651074 seconds, bootstrap likelihood -11207.465297, best rearrangement setting 12
Bootstrap[70]: Time 0.823191 seconds, bootstrap likelihood -10656.353066, best rearrangement setting 13
Bootstrap[71]: Time 0.633278 seconds, bootstrap likelihood -10914.365747, best rearrangement setting 6
Bootstrap[72]: Time 0.711873 seconds, bootstrap likelihood -11433.928594, best rearrangement setting 10
Bootstrap[73]: Time 0.715682 seconds, bootstrap likelihood -11126.059116, best rearrangement setting 12
Bootstrap[74]: Time 0.810602 seconds, bootstrap likelihood -11278.342457, best rearrangement setting 12
Bootstrap[75]: Time 0.798986 seconds, bootstrap likelihood -11343.997108, best rearrangement setting 12
Bootstrap[76]: Time 0.831586 seconds, bootstrap likelihood -11029.917139, best rearrangement setting 12
Bootstrap[77]: Time 0.775800 seconds, bootstrap likelihood -11220.295486, best rearrangement setting 11
Bootstrap[78]: Time 0.739727 seconds, bootstrap likelihood -10993.675597, best rearrangement setting 5
Bootstrap[79]: Time 0.752885 seconds, bootstrap likelihood -11225.978786, best rearrangement setting 8
Bootstrap[80]: Time 0.760557 seconds, bootstrap likelihood -10803.687823, best rearrangement setting 11
Bootstrap[81]: Time 0.747523 seconds, bootstrap likelihood -11633.842943, best rearrangement setting 13
Bootstrap[82]: Time 0.728669 seconds, bootstrap likelihood -11115.020141, best rearrangement setting 7
Bootstrap[83]: Time 0.784597 seconds, bootstrap likelihood -11050.137829, best rearrangement setting 8
Bootstrap[84]: Time 0.848171 seconds, bootstrap likelihood -11739.836931, best rearrangement setting 14
Bootstrap[85]: Time 0.861419 seconds, bootstrap likelihood -11505.324605, best rearrangement setting 9
Bootstrap[86]: Time 0.659613 seconds, bootstrap likelihood -11166.282455, best rearrangement setting 11
Bootstrap[87]: Time 0.720466 seconds, bootstrap likelihood -11060.694300, best rearrangement setting 9
Bootstrap[88]: Time 0.677095 seconds, bootstrap likelihood -11118.570652, best rearrangement setting 5
Bootstrap[89]: Time 0.736672 seconds, bootstrap likelihood -10707.182646, best rearrangement setting 13
Bootstrap[90]: Time 0.727441 seconds, bootstrap likelihood -11210.543514, best rearrangement setting 13
Bootstrap[91]: Time 0.845453 seconds, bootstrap likelihood -11224.002584, best rearrangement setting 9
Bootstrap[92]: Time 0.876780 seconds, bootstrap likelihood -10815.179011, best rearrangement setting 13
Bootstrap[93]: Time 0.768454 seconds, bootstrap likelihood -10955.274876, best rearrangement setting 15
Bootstrap[94]: Time 0.709929 seconds, bootstrap likelihood -11168.337573, best rearrangement setting 10
Bootstrap[95]: Time 0.799052 seconds, bootstrap likelihood -11148.370481, best rearrangement setting 10
Bootstrap[96]: Time 0.723513 seconds, bootstrap likelihood -11128.833106, best rearrangement setting 8
Bootstrap[97]: Time 0.737550 seconds, bootstrap likelihood -10911.803842, best rearrangement setting 14
Bootstrap[98]: Time 0.641715 seconds, bootstrap likelihood -11299.846674, best rearrangement setting 10
Bootstrap[99]: Time 0.678291 seconds, bootstrap likelihood -11154.108008, best rearrangement setting 13
Bootstrap[100]: Time 0.771890 seconds, bootstrap likelihood -11283.471721, best rearrangement setting 13
Bootstrap[101]: Time 0.545774 seconds, bootstrap likelihood -11287.590491, best rearrangement setting 6
Bootstrap[102]: Time 0.619246 seconds, bootstrap likelihood -10889.911430, best rearrangement setting 6
Bootstrap[103]: Time 0.669531 seconds, bootstrap likelihood -10850.208475, best rearrangement setting 8
Bootstrap[104]: Time 0.782514 seconds, bootstrap likelihood -10959.787224, best rearrangement setting 12
Bootstrap[105]: Time 0.778961 seconds, bootstrap likelihood -11064.549891, best rearrangement setting 6
Bootstrap[106]: Time 0.702131 seconds, bootstrap likelihood -11214.285616, best rearrangement setting 7
Bootstrap[107]: Time 0.903024 seconds, bootstrap likelihood -10922.672272, best rearrangement setting 9
Bootstrap[108]: Time 0.737765 seconds, bootstrap likelihood -10855.806870, best rearrangement setting 7
Bootstrap[109]: Time 0.795774 seconds, bootstrap likelihood -11308.438388, best rearrangement setting 14
Bootstrap[110]: Time 0.827668 seconds, bootstrap likelihood -10834.328747, best rearrangement setting 9
Bootstrap[111]: Time 0.673473 seconds, bootstrap likelihood -10947.877865, best rearrangement setting 5
Bootstrap[112]: Time 0.654155 seconds, bootstrap likelihood -10915.050045, best rearrangement setting 15
Bootstrap[113]: Time 0.572985 seconds, bootstrap likelihood -11070.368554, best rearrangement setting 6
Bootstrap[114]: Time 0.598836 seconds, bootstrap likelihood -11114.112950, best rearrangement setting 8
Bootstrap[115]: Time 0.686239 seconds, bootstrap likelihood -11303.085106, best rearrangement setting 9
Bootstrap[116]: Time 0.670865 seconds, bootstrap likelihood -10780.285931, best rearrangement setting 13
Bootstrap[117]: Time 0.729708 seconds, bootstrap likelihood -10984.674435, best rearrangement setting 10
Bootstrap[118]: Time 0.933272 seconds, bootstrap likelihood -11043.701687, best rearrangement setting 13
Bootstrap[119]: Time 0.769121 seconds, bootstrap likelihood -11062.559235, best rearrangement setting 15
Bootstrap[120]: Time 0.712159 seconds, bootstrap likelihood -10988.443256, best rearrangement setting 10
Bootstrap[121]: Time 0.907930 seconds, bootstrap likelihood -10838.291046, best rearrangement setting 14
Bootstrap[122]: Time 0.776272 seconds, bootstrap likelihood -10875.652871, best rearrangement setting 6
Bootstrap[123]: Time 0.696765 seconds, bootstrap likelihood -11182.473442, best rearrangement setting 7
Bootstrap[124]: Time 0.720282 seconds, bootstrap likelihood -10983.721794, best rearrangement setting 11
Bootstrap[125]: Time 0.686993 seconds, bootstrap likelihood -11122.266901, best rearrangement setting 12
Bootstrap[126]: Time 0.804111 seconds, bootstrap likelihood -10691.729760, best rearrangement setting 14
Bootstrap[127]: Time 0.766109 seconds, bootstrap likelihood -11206.152596, best rearrangement setting 9
Bootstrap[128]: Time 0.647233 seconds, bootstrap likelihood -11388.986305, best rearrangement setting 9
Bootstrap[129]: Time 0.832132 seconds, bootstrap likelihood -11263.400861, best rearrangement setting 15
Bootstrap[130]: Time 0.951231 seconds, bootstrap likelihood -10991.259512, best rearrangement setting 9
Bootstrap[131]: Time 0.734331 seconds, bootstrap likelihood -10915.519808, best rearrangement setting 8
Bootstrap[132]: Time 0.732365 seconds, bootstrap likelihood -11234.786351, best rearrangement setting 9
Bootstrap[133]: Time 0.833174 seconds, bootstrap likelihood -11177.749201, best rearrangement setting 10
Bootstrap[134]: Time 0.665151 seconds, bootstrap likelihood -11020.183688, best rearrangement setting 12
Bootstrap[135]: Time 0.757912 seconds, bootstrap likelihood -10801.927062, best rearrangement setting 13
Bootstrap[136]: Time 0.765703 seconds, bootstrap likelihood -10690.977803, best rearrangement setting 14
Bootstrap[137]: Time 0.871309 seconds, bootstrap likelihood -11143.398757, best rearrangement setting 8
Bootstrap[138]: Time 0.879573 seconds, bootstrap likelihood -10853.292074, best rearrangement setting 15
Bootstrap[139]: Time 0.724821 seconds, bootstrap likelihood -11286.123757, best rearrangement setting 14
Bootstrap[140]: Time 0.731674 seconds, bootstrap likelihood -11282.398259, best rearrangement setting 10
Bootstrap[141]: Time 0.700262 seconds, bootstrap likelihood -11213.456292, best rearrangement setting 6
Bootstrap[142]: Time 0.818455 seconds, bootstrap likelihood -10760.094508, best rearrangement setting 14
Bootstrap[143]: Time 0.634756 seconds, bootstrap likelihood -10962.883881, best rearrangement setting 5
Bootstrap[144]: Time 0.679179 seconds, bootstrap likelihood -10700.412214, best rearrangement setting 12
Bootstrap[145]: Time 0.622898 seconds, bootstrap likelihood -11024.631255, best rearrangement setting 8
Bootstrap[146]: Time 0.766493 seconds, bootstrap likelihood -11284.632327, best rearrangement setting 10
Bootstrap[147]: Time 0.740345 seconds, bootstrap likelihood -11166.509857, best rearrangement setting 5
Bootstrap[148]: Time 0.760476 seconds, bootstrap likelihood -10923.778301, best rearrangement setting 14
Bootstrap[149]: Time 0.761197 seconds, bootstrap likelihood -11291.863783, best rearrangement setting 11
Bootstrap[150]: Time 0.687246 seconds, bootstrap likelihood -11351.373429, best rearrangement setting 12
Bootstrap[151]: Time 0.692206 seconds, bootstrap likelihood -10978.825804, best rearrangement setting 13
Bootstrap[152]: Time 0.558705 seconds, bootstrap likelihood -11078.270467, best rearrangement setting 5
Bootstrap[153]: Time 0.730620 seconds, bootstrap likelihood -10630.822773, best rearrangement setting 13
Bootstrap[154]: Time 0.708478 seconds, bootstrap likelihood -10927.580717, best rearrangement setting 9
Bootstrap[155]: Time 0.579599 seconds, bootstrap likelihood -11326.564987, best rearrangement setting 7
Bootstrap[156]: Time 0.866566 seconds, bootstrap likelihood -11432.275433, best rearrangement setting 13
Bootstrap[157]: Time 0.808438 seconds, bootstrap likelihood -11018.866855, best rearrangement setting 15
Bootstrap[158]: Time 0.686594 seconds, bootstrap likelihood -10991.010637, best rearrangement setting 9
Bootstrap[159]: Time 0.753138 seconds, bootstrap likelihood -10899.054189, best rearrangement setting 15
Bootstrap[160]: Time 0.704478 seconds, bootstrap likelihood -10987.412744, best rearrangement setting 6
Bootstrap[161]: Time 0.711442 seconds, bootstrap likelihood -11038.506462, best rearrangement setting 10
Bootstrap[162]: Time 0.661088 seconds, bootstrap likelihood -11206.006922, best rearrangement setting 7
Bootstrap[163]: Time 0.831008 seconds, bootstrap likelihood -11423.568918, best rearrangement setting 10
Bootstrap[164]: Time 0.694350 seconds, bootstrap likelihood -10625.833334, best rearrangement setting 9
Bootstrap[165]: Time 0.569552 seconds, bootstrap likelihood -10890.250938, best rearrangement setting 5
Bootstrap[166]: Time 0.700850 seconds, bootstrap likelihood -11046.807577, best rearrangement setting 8
Bootstrap[167]: Time 0.822543 seconds, bootstrap likelihood -11078.651611, best rearrangement setting 13
Bootstrap[168]: Time 0.628951 seconds, bootstrap likelihood -11066.788440, best rearrangement setting 8
Bootstrap[169]: Time 0.754071 seconds, bootstrap likelihood -11159.854891, best rearrangement setting 13
Bootstrap[170]: Time 0.762806 seconds, bootstrap likelihood -10929.187841, best rearrangement setting 12
Bootstrap[171]: Time 0.680519 seconds, bootstrap likelihood -10921.354286, best rearrangement setting 10
Bootstrap[172]: Time 0.667317 seconds, bootstrap likelihood -10907.026272, best rearrangement setting 9
Bootstrap[173]: Time 0.703257 seconds, bootstrap likelihood -10909.682747, best rearrangement setting 7
Bootstrap[174]: Time 0.650363 seconds, bootstrap likelihood -11224.705494, best rearrangement setting 10
Bootstrap[175]: Time 0.687155 seconds, bootstrap likelihood -10745.883756, best rearrangement setting 8
Bootstrap[176]: Time 0.666116 seconds, bootstrap likelihood -11297.634818, best rearrangement setting 10
Bootstrap[177]: Time 0.791795 seconds, bootstrap likelihood -11251.854209, best rearrangement setting 15
Bootstrap[178]: Time 0.669376 seconds, bootstrap likelihood -11231.379095, best rearrangement setting 8
Bootstrap[179]: Time 0.807509 seconds, bootstrap likelihood -11122.660949, best rearrangement setting 15
Bootstrap[180]: Time 0.803189 seconds, bootstrap likelihood -11272.256214, best rearrangement setting 5
Bootstrap[181]: Time 0.769151 seconds, bootstrap likelihood -11092.434622, best rearrangement setting 7
Bootstrap[182]: Time 0.794520 seconds, bootstrap likelihood -11057.203892, best rearrangement setting 12
Bootstrap[183]: Time 0.810572 seconds, bootstrap likelihood -11344.757352, best rearrangement setting 12
Bootstrap[184]: Time 0.643364 seconds, bootstrap likelihood -11275.183953, best rearrangement setting 5
Bootstrap[185]: Time 0.733244 seconds, bootstrap likelihood -10802.006279, best rearrangement setting 13
Bootstrap[186]: Time 0.728535 seconds, bootstrap likelihood -11354.160690, best rearrangement setting 15
Bootstrap[187]: Time 0.614882 seconds, bootstrap likelihood -11126.767667, best rearrangement setting 5
Bootstrap[188]: Time 0.791568 seconds, bootstrap likelihood -11042.956848, best rearrangement setting 8
Bootstrap[189]: Time 0.805312 seconds, bootstrap likelihood -11034.756501, best rearrangement setting 9
Bootstrap[190]: Time 0.699870 seconds, bootstrap likelihood -11195.715329, best rearrangement setting 14
Bootstrap[191]: Time 0.678841 seconds, bootstrap likelihood -10859.536123, best rearrangement setting 11
Bootstrap[192]: Time 0.722430 seconds, bootstrap likelihood -11198.177233, best rearrangement setting 10
Bootstrap[193]: Time 0.808103 seconds, bootstrap likelihood -10951.415467, best rearrangement setting 12
Bootstrap[194]: Time 0.825243 seconds, bootstrap likelihood -11069.616364, best rearrangement setting 14
Bootstrap[195]: Time 0.703145 seconds, bootstrap likelihood -11117.155297, best rearrangement setting 7
Bootstrap[196]: Time 0.637157 seconds, bootstrap likelihood -11057.753084, best rearrangement setting 14
Bootstrap[197]: Time 0.689035 seconds, bootstrap likelihood -10949.029828, best rearrangement setting 6
Bootstrap[198]: Time 0.731137 seconds, bootstrap likelihood -11428.269513, best rearrangement setting 13
Bootstrap[199]: Time 0.686016 seconds, bootstrap likelihood -11002.061669, best rearrangement setting 9
Bootstrap[200]: Time 0.799635 seconds, bootstrap likelihood -10923.937274, best rearrangement setting 10
Bootstrap[201]: Time 0.730376 seconds, bootstrap likelihood -11006.582158, best rearrangement setting 11
Bootstrap[202]: Time 0.663701 seconds, bootstrap likelihood -11054.123145, best rearrangement setting 7
Bootstrap[203]: Time 0.785272 seconds, bootstrap likelihood -11285.869219, best rearrangement setting 10
Bootstrap[204]: Time 0.765654 seconds, bootstrap likelihood -11037.364145, best rearrangement setting 15
Bootstrap[205]: Time 0.749716 seconds, bootstrap likelihood -10838.733972, best rearrangement setting 13
Bootstrap[206]: Time 0.806092 seconds, bootstrap likelihood -10878.742453, best rearrangement setting 9
Bootstrap[207]: Time 0.773374 seconds, bootstrap likelihood -11194.959460, best rearrangement setting 10
Bootstrap[208]: Time 0.697685 seconds, bootstrap likelihood -11372.342751, best rearrangement setting 8
Bootstrap[209]: Time 0.691412 seconds, bootstrap likelihood -10897.237769, best rearrangement setting 5
Bootstrap[210]: Time 0.908576 seconds, bootstrap likelihood -11333.761909, best rearrangement setting 11
Bootstrap[211]: Time 0.703373 seconds, bootstrap likelihood -10904.107132, best rearrangement setting 10
Bootstrap[212]: Time 0.872877 seconds, bootstrap likelihood -10961.569673, best rearrangement setting 10
Bootstrap[213]: Time 0.780079 seconds, bootstrap likelihood -11255.629232, best rearrangement setting 6
Bootstrap[214]: Time 0.715385 seconds, bootstrap likelihood -10921.747312, best rearrangement setting 6
Bootstrap[215]: Time 0.804806 seconds, bootstrap likelihood -11426.846213, best rearrangement setting 14
Bootstrap[216]: Time 0.671281 seconds, bootstrap likelihood -10657.192581, best rearrangement setting 15
Bootstrap[217]: Time 0.869698 seconds, bootstrap likelihood -11197.582298, best rearrangement setting 14
Bootstrap[218]: Time 0.692487 seconds, bootstrap likelihood -11125.920121, best rearrangement setting 7
Bootstrap[219]: Time 0.618723 seconds, bootstrap likelihood -10830.536533, best rearrangement setting 9
Bootstrap[220]: Time 0.708754 seconds, bootstrap likelihood -10790.356197, best rearrangement setting 8
Bootstrap[221]: Time 0.738593 seconds, bootstrap likelihood -11319.367879, best rearrangement setting 8
Bootstrap[222]: Time 0.808942 seconds, bootstrap likelihood -11045.523515, best rearrangement setting 15
Bootstrap[223]: Time 0.703448 seconds, bootstrap likelihood -11235.483586, best rearrangement setting 7
Bootstrap[224]: Time 0.761378 seconds, bootstrap likelihood -10720.873583, best rearrangement setting 8
Bootstrap[225]: Time 0.810144 seconds, bootstrap likelihood -10862.353472, best rearrangement setting 11
Bootstrap[226]: Time 0.881524 seconds, bootstrap likelihood -10899.658185, best rearrangement setting 11
Bootstrap[227]: Time 0.840592 seconds, bootstrap likelihood -11406.327377, best rearrangement setting 7
Bootstrap[228]: Time 0.778237 seconds, bootstrap likelihood -10820.248691, best rearrangement setting 13
Bootstrap[229]: Time 0.688564 seconds, bootstrap likelihood -11068.695462, best rearrangement setting 8
Bootstrap[230]: Time 0.693405 seconds, bootstrap likelihood -10912.659459, best rearrangement setting 5
Bootstrap[231]: Time 0.629835 seconds, bootstrap likelihood -10946.800286, best rearrangement setting 6
Bootstrap[232]: Time 0.943023 seconds, bootstrap likelihood -11009.384341, best rearrangement setting 13
Bootstrap[233]: Time 0.867341 seconds, bootstrap likelihood -11405.120225, best rearrangement setting 12
Bootstrap[234]: Time 0.782580 seconds, bootstrap likelihood -10957.404669, best rearrangement setting 11
Bootstrap[235]: Time 0.681650 seconds, bootstrap likelihood -10783.523875, best rearrangement setting 13
Bootstrap[236]: Time 0.718546 seconds, bootstrap likelihood -11402.406375, best rearrangement setting 6
Bootstrap[237]: Time 0.665724 seconds, bootstrap likelihood -10905.962683, best rearrangement setting 14
Bootstrap[238]: Time 0.663761 seconds, bootstrap likelihood -11212.926176, best rearrangement setting 15
Bootstrap[239]: Time 0.752187 seconds, bootstrap likelihood -11162.223150, best rearrangement setting 15
Bootstrap[240]: Time 0.709144 seconds, bootstrap likelihood -10730.559486, best rearrangement setting 7
Bootstrap[241]: Time 0.688289 seconds, bootstrap likelihood -11544.812040, best rearrangement setting 9
Bootstrap[242]: Time 0.718436 seconds, bootstrap likelihood -10976.055244, best rearrangement setting 15
Bootstrap[243]: Time 0.640743 seconds, bootstrap likelihood -10942.766988, best rearrangement setting 11
Bootstrap[244]: Time 0.584192 seconds, bootstrap likelihood -10551.404568, best rearrangement setting 7
Bootstrap[245]: Time 0.756452 seconds, bootstrap likelihood -11108.636087, best rearrangement setting 15
Bootstrap[246]: Time 0.705038 seconds, bootstrap likelihood -10976.558336, best rearrangement setting 12
Bootstrap[247]: Time 0.673665 seconds, bootstrap likelihood -10898.452989, best rearrangement setting 9
Bootstrap[248]: Time 0.702558 seconds, bootstrap likelihood -10871.466137, best rearrangement setting 7
Bootstrap[249]: Time 0.845611 seconds, bootstrap likelihood -11161.107959, best rearrangement setting 13
Bootstrap[250]: Time 0.894260 seconds, bootstrap likelihood -10988.971022, best rearrangement setting 14
Bootstrap[251]: Time 0.646615 seconds, bootstrap likelihood -10969.909993, best rearrangement setting 9
Bootstrap[252]: Time 0.756848 seconds, bootstrap likelihood -11170.536000, best rearrangement setting 14
Bootstrap[253]: Time 0.731388 seconds, bootstrap likelihood -11240.918628, best rearrangement setting 13
Bootstrap[254]: Time 0.704253 seconds, bootstrap likelihood -11009.876313, best rearrangement setting 9
Bootstrap[255]: Time 0.739865 seconds, bootstrap likelihood -10952.494051, best rearrangement setting 9
