

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -g ../constraint.txt -x 20 -T 8 -q ../codon_partitions.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.467078
Bootstrap[0]: Time 2.791872 seconds, bootstrap likelihood -11193.566798, best rearrangement setting 5
Bootstrap[65]: Time 1.463237 seconds, bootstrap likelihood -11059.450716, best rearrangement setting 6
Bootstrap[66]: Time 0.928743 seconds, bootstrap likelihood -11177.834578, best rearrangement setting 10
Bootstrap[67]: Time 0.944964 seconds, bootstrap likelihood -10922.017215, best rearrangement setting 11
Bootstrap[68]: Time 1.314181 seconds, bootstrap likelihood -10975.444861, best rearrangement setting 10
Bootstrap[69]: Time 0.999866 seconds, bootstrap likelihood -10949.605764, best rearrangement setting 9
Bootstrap[70]: Time 1.596752 seconds, bootstrap likelihood -10822.009628, best rearrangement setting 10
Bootstrap[71]: Time 1.162992 seconds, bootstrap likelihood -10867.411201, best rearrangement setting 8
Bootstrap[72]: Time 1.598533 seconds, bootstrap likelihood -10772.022289, best rearrangement setting 5
Bootstrap[73]: Time 1.769923 seconds, bootstrap likelihood -10891.741874, best rearrangement setting 8
Bootstrap[74]: Time 1.286060 seconds, bootstrap likelihood -11121.026376, best rearrangement setting 8
Bootstrap[75]: Time 1.114936 seconds, bootstrap likelihood -10930.979529, best rearrangement setting 8
Bootstrap[76]: Time 1.430212 seconds, bootstrap likelihood -10625.734795, best rearrangement setting 8
Bootstrap[77]: Time 1.714524 seconds, bootstrap likelihood -10520.730198, best rearrangement setting 6
Bootstrap[78]: Time 1.797170 seconds, bootstrap likelihood -10601.815405, best rearrangement setting 6
Bootstrap[79]: Time 1.067471 seconds, bootstrap likelihood -11005.876294, best rearrangement setting 11
Bootstrap[80]: Time 0.769200 seconds, bootstrap likelihood -10495.547260, best rearrangement setting 7
Bootstrap[81]: Time 1.329295 seconds, bootstrap likelihood -10472.354098, best rearrangement setting 11
Bootstrap[82]: Time 1.503836 seconds, bootstrap likelihood -11050.630552, best rearrangement setting 10
Bootstrap[83]: Time 1.078415 seconds, bootstrap likelihood -10803.168739, best rearrangement setting 11
Bootstrap[84]: Time 1.158199 seconds, bootstrap likelihood -10885.435575, best rearrangement setting 13
Bootstrap[85]: Time 1.277776 seconds, bootstrap likelihood -10858.058970, best rearrangement setting 14
Bootstrap[86]: Time 1.186451 seconds, bootstrap likelihood -10798.941867, best rearrangement setting 7
Bootstrap[87]: Time 1.353016 seconds, bootstrap likelihood -10624.112383, best rearrangement setting 13
Bootstrap[88]: Time 1.086822 seconds, bootstrap likelihood -10661.492504, best rearrangement setting 6
Bootstrap[89]: Time 1.315037 seconds, bootstrap likelihood -11248.947027, best rearrangement setting 10
Bootstrap[90]: Time 1.595070 seconds, bootstrap likelihood -11191.931268, best rearrangement setting 10
Bootstrap[91]: Time 1.172407 seconds, bootstrap likelihood -11016.585435, best rearrangement setting 14
Bootstrap[92]: Time 0.996658 seconds, bootstrap likelihood -11051.635251, best rearrangement setting 10
Bootstrap[93]: Time 1.587206 seconds, bootstrap likelihood -10916.878230, best rearrangement setting 15
Bootstrap[94]: Time 1.451538 seconds, bootstrap likelihood -10972.690593, best rearrangement setting 5
Bootstrap[95]: Time 1.506566 seconds, bootstrap likelihood -11062.468087, best rearrangement setting 15
Bootstrap[96]: Time 1.239463 seconds, bootstrap likelihood -10969.048439, best rearrangement setting 11
Bootstrap[97]: Time 1.595052 seconds, bootstrap likelihood -10848.672459, best rearrangement setting 13
Bootstrap[98]: Time 1.555883 seconds, bootstrap likelihood -10604.950651, best rearrangement setting 15
Bootstrap[99]: Time 1.359660 seconds, bootstrap likelihood -10903.817737, best rearrangement setting 10
Bootstrap[100]: Time 1.336118 seconds, bootstrap likelihood -11146.091989, best rearrangement setting 10
Bootstrap[101]: Time 1.130178 seconds, bootstrap likelihood -10383.176824, best rearrangement setting 8
Bootstrap[102]: Time 1.357764 seconds, bootstrap likelihood -10644.716783, best rearrangement setting 7
Bootstrap[103]: Time 1.338072 seconds, bootstrap likelihood -11443.165194, best rearrangement setting 12
Bootstrap[104]: Time 1.280432 seconds, bootstrap likelihood -10475.457200, best rearrangement setting 8
Bootstrap[105]: Time 1.106810 seconds, bootstrap likelihood -10911.594335, best rearrangement setting 8
Bootstrap[106]: Time 1.094789 seconds, bootstrap likelihood -11146.161742, best rearrangement setting 10
Bootstrap[107]: Time 0.923542 seconds, bootstrap likelihood -10644.969281, best rearrangement setting 14
Bootstrap[108]: Time 1.337932 seconds, bootstrap likelihood -11199.585694, best rearrangement setting 10
Bootstrap[109]: Time 1.200100 seconds, bootstrap likelihood -10397.646978, best rearrangement setting 12
Bootstrap[110]: Time 1.073439 seconds, bootstrap likelihood -11084.112832, best rearrangement setting 13
Bootstrap[111]: Time 1.323907 seconds, bootstrap likelihood -10610.891393, best rearrangement setting 5
Bootstrap[112]: Time 1.186984 seconds, bootstrap likelihood -11008.957585, best rearrangement setting 15
Bootstrap[113]: Time 1.284582 seconds, bootstrap likelihood -11452.257091, best rearrangement setting 7
Bootstrap[114]: Time 1.560388 seconds, bootstrap likelihood -11288.005230, best rearrangement setting 11
Bootstrap[115]: Time 1.070470 seconds, bootstrap likelihood -10633.717555, best rearrangement setting 14
Bootstrap[116]: Time 0.901856 seconds, bootstrap likelihood -11529.187622, best rearrangement setting 10
Bootstrap[117]: Time 0.973653 seconds, bootstrap likelihood -10920.064796, best rearrangement setting 15
Bootstrap[118]: Time 1.386392 seconds, bootstrap likelihood -11087.367147, best rearrangement setting 11
Bootstrap[119]: Time 1.450964 seconds, bootstrap likelihood -10953.205335, best rearrangement setting 14
Bootstrap[120]: Time 1.357268 seconds, bootstrap likelihood -10562.351474, best rearrangement setting 15
Bootstrap[121]: Time 1.127632 seconds, bootstrap likelihood -10675.271918, best rearrangement setting 13
Bootstrap[122]: Time 1.579471 seconds, bootstrap likelihood -11312.101485, best rearrangement setting 7
Bootstrap[123]: Time 1.436877 seconds, bootstrap likelihood -10624.601002, best rearrangement setting 10
Bootstrap[124]: Time 1.193117 seconds, bootstrap likelihood -11063.124290, best rearrangement setting 6
Bootstrap[125]: Time 1.381555 seconds, bootstrap likelihood -10575.612516, best rearrangement setting 9
Bootstrap[126]: Time 1.367671 seconds, bootstrap likelihood -10335.391952, best rearrangement setting 13
Bootstrap[127]: Time 1.112162 seconds, bootstrap likelihood -10817.504264, best rearrangement setting 13
Bootstrap[128]: Time 1.534594 seconds, bootstrap likelihood -10950.739041, best rearrangement setting 13
Bootstrap[129]: Time 1.593348 seconds, bootstrap likelihood -10525.978760, best rearrangement setting 14
Bootstrap[130]: Time 1.659572 seconds, bootstrap likelihood -11227.291012, best rearrangement setting 14
Bootstrap[131]: Time 1.157512 seconds, bootstrap likelihood -10992.662414, best rearrangement setting 12
Bootstrap[132]: Time 1.213082 seconds, bootstrap likelihood -10991.274235, best rearrangement setting 13
Bootstrap[133]: Time 1.454354 seconds, bootstrap likelihood -10869.454347, best rearrangement setting 15
Bootstrap[134]: Time 2.050459 seconds, bootstrap likelihood -10649.238538, best rearrangement setting 9
Bootstrap[135]: Time 1.670927 seconds, bootstrap likelihood -10840.807441, best rearrangement setting 10
Bootstrap[136]: Time 2.074585 seconds, bootstrap likelihood -11038.782224, best rearrangement setting 13
Bootstrap[137]: Time 1.506036 seconds, bootstrap likelihood -10679.590482, best rearrangement setting 12
Bootstrap[138]: Time 1.548275 seconds, bootstrap likelihood -11309.159913, best rearrangement setting 15
Bootstrap[139]: Time 1.020495 seconds, bootstrap likelihood -11200.395897, best rearrangement setting 13
Bootstrap[140]: Time 1.006155 seconds, bootstrap likelihood -10627.765700, best rearrangement setting 5
Bootstrap[141]: Time 1.036087 seconds, bootstrap likelihood -10606.524131, best rearrangement setting 7
Bootstrap[142]: Time 1.430001 seconds, bootstrap likelihood -10997.339641, best rearrangement setting 12
Bootstrap[143]: Time 1.542538 seconds, bootstrap likelihood -10888.126077, best rearrangement setting 5
Bootstrap[144]: Time 1.966574 seconds, bootstrap likelihood -9908.161372, best rearrangement setting 9
Bootstrap[145]: Time 1.794233 seconds, bootstrap likelihood -10697.396643, best rearrangement setting 12
Bootstrap[146]: Time 1.420506 seconds, bootstrap likelihood -11333.623868, best rearrangement setting 15
Bootstrap[147]: Time 1.621660 seconds, bootstrap likelihood -11040.905430, best rearrangement setting 6
Bootstrap[148]: Time 1.007997 seconds, bootstrap likelihood -11376.702302, best rearrangement setting 12
Bootstrap[149]: Time 1.390281 seconds, bootstrap likelihood -10772.443760, best rearrangement setting 7
Bootstrap[150]: Time 1.587425 seconds, bootstrap likelihood -10681.952620, best rearrangement setting 9
Bootstrap[151]: Time 1.292941 seconds, bootstrap likelihood -11065.152582, best rearrangement setting 11
Bootstrap[152]: Time 1.598421 seconds, bootstrap likelihood -10913.575262, best rearrangement setting 5
Bootstrap[153]: Time 1.061297 seconds, bootstrap likelihood -10419.003408, best rearrangement setting 10
Bootstrap[154]: Time 1.141955 seconds, bootstrap likelihood -10996.243672, best rearrangement setting 14
Bootstrap[155]: Time 1.210388 seconds, bootstrap likelihood -10660.857585, best rearrangement setting 9
Bootstrap[156]: Time 1.108477 seconds, bootstrap likelihood -10996.929107, best rearrangement setting 11
Bootstrap[157]: Time 0.953439 seconds, bootstrap likelihood -10604.774298, best rearrangement setting 15
Bootstrap[158]: Time 1.449581 seconds, bootstrap likelihood -11154.491397, best rearrangement setting 14
Bootstrap[159]: Time 1.746773 seconds, bootstrap likelihood -11305.690724, best rearrangement setting 15
Bootstrap[160]: Time 1.380420 seconds, bootstrap likelihood -11114.972867, best rearrangement setting 8
Bootstrap[161]: Time 1.097201 seconds, bootstrap likelihood -10888.391426, best rearrangement setting 15
Bootstrap[162]: Time 1.978047 seconds, bootstrap likelihood -10857.612936, best rearrangement setting 9
Bootstrap[163]: Time 1.523533 seconds, bootstrap likelihood -10561.643313, best rearrangement setting 15
Bootstrap[164]: Time 2.142503 seconds, bootstrap likelihood -10719.598586, best rearrangement setting 14
Bootstrap[165]: Time 1.081321 seconds, bootstrap likelihood -10848.401933, best rearrangement setting 6
Bootstrap[166]: Time 2.568231 seconds, bootstrap likelihood -10962.679498, best rearrangement setting 11
Bootstrap[167]: Time 1.415496 seconds, bootstrap likelihood -10837.016598, best rearrangement setting 10
Bootstrap[168]: Time 1.166308 seconds, bootstrap likelihood -11066.697528, best rearrangement setting 12
Bootstrap[169]: Time 1.145243 seconds, bootstrap likelihood -11090.018209, best rearrangement setting 10
Bootstrap[170]: Time 1.679292 seconds, bootstrap likelihood -10933.350915, best rearrangement setting 8
Bootstrap[171]: Time 1.262873 seconds, bootstrap likelihood -10955.450881, best rearrangement setting 5
Bootstrap[172]: Time 1.233382 seconds, bootstrap likelihood -11079.961520, best rearrangement setting 14
Bootstrap[173]: Time 1.373363 seconds, bootstrap likelihood -10868.992050, best rearrangement setting 10
Bootstrap[174]: Time 1.224025 seconds, bootstrap likelihood -10782.304672, best rearrangement setting 15
Bootstrap[175]: Time 0.988809 seconds, bootstrap likelihood -10816.603774, best rearrangement setting 11
Bootstrap[176]: Time 1.150667 seconds, bootstrap likelihood -11337.145994, best rearrangement setting 5
Bootstrap[177]: Time 1.307093 seconds, bootstrap likelihood -11202.403837, best rearrangement setting 15
Bootstrap[178]: Time 1.105338 seconds, bootstrap likelihood -10978.325469, best rearrangement setting 12
Bootstrap[179]: Time 1.134838 seconds, bootstrap likelihood -10503.091713, best rearrangement setting 15
Bootstrap[180]: Time 1.043385 seconds, bootstrap likelihood -10858.464063, best rearrangement setting 6
Bootstrap[181]: Time 1.166256 seconds, bootstrap likelihood -10916.175035, best rearrangement setting 9
Bootstrap[182]: Time 0.803144 seconds, bootstrap likelihood -10846.787298, best rearrangement setting 9
Bootstrap[183]: Time 0.846886 seconds, bootstrap likelihood -10548.868872, best rearrangement setting 9
Bootstrap[184]: Time 1.447446 seconds, bootstrap likelihood -10957.880384, best rearrangement setting 5
Bootstrap[185]: Time 1.929954 seconds, bootstrap likelihood -11136.526217, best rearrangement setting 10
Bootstrap[186]: Time 1.156636 seconds, bootstrap likelihood -11077.177051, best rearrangement setting 15
Bootstrap[187]: Time 1.544666 seconds, bootstrap likelihood -10707.346643, best rearrangement setting 6
Bootstrap[188]: Time 1.835700 seconds, bootstrap likelihood -10926.781014, best rearrangement setting 12
Bootstrap[189]: Time 1.495097 seconds, bootstrap likelihood -10428.136387, best rearrangement setting 13
Bootstrap[190]: Time 1.190126 seconds, bootstrap likelihood -10946.934763, best rearrangement setting 13
Bootstrap[191]: Time 1.079920 seconds, bootstrap likelihood -11119.781012, best rearrangement setting 7
Bootstrap[192]: Time 1.157273 seconds, bootstrap likelihood -10728.779053, best rearrangement setting 15
Bootstrap[193]: Time 1.555970 seconds, bootstrap likelihood -10807.758236, best rearrangement setting 9
Bootstrap[194]: Time 1.674136 seconds, bootstrap likelihood -10556.890089, best rearrangement setting 12
Bootstrap[195]: Time 1.346448 seconds, bootstrap likelihood -10932.474407, best rearrangement setting 10
Bootstrap[196]: Time 1.064749 seconds, bootstrap likelihood -11003.972971, best rearrangement setting 12
Bootstrap[197]: Time 1.336911 seconds, bootstrap likelihood -10992.607372, best rearrangement setting 7
Bootstrap[198]: Time 1.614747 seconds, bootstrap likelihood -10808.589472, best rearrangement setting 10
Bootstrap[199]: Time 1.207741 seconds, bootstrap likelihood -10756.017619, best rearrangement setting 13
Bootstrap[200]: Time 1.616450 seconds, bootstrap likelihood -10815.333441, best rearrangement setting 5
Bootstrap[201]: Time 1.636045 seconds, bootstrap likelihood -11478.942520, best rearrangement setting 7
Bootstrap[202]: Time 1.574657 seconds, bootstrap likelihood -10961.100125, best rearrangement setting 9
Bootstrap[203]: Time 1.296550 seconds, bootstrap likelihood -11255.316598, best rearrangement setting 5
Bootstrap[204]: Time 1.893283 seconds, bootstrap likelihood -11222.761680, best rearrangement setting 14
Bootstrap[205]: Time 1.312419 seconds, bootstrap likelihood -10990.551769, best rearrangement setting 11
Bootstrap[206]: Time 1.706893 seconds, bootstrap likelihood -10841.810790, best rearrangement setting 14
Bootstrap[207]: Time 1.021597 seconds, bootstrap likelihood -10335.934436, best rearrangement setting 5
Bootstrap[208]: Time 1.174251 seconds, bootstrap likelihood -10487.335799, best rearrangement setting 12
Bootstrap[209]: Time 2.104829 seconds, bootstrap likelihood -10834.099640, best rearrangement setting 6
Bootstrap[210]: Time 1.210972 seconds, bootstrap likelihood -10852.236145, best rearrangement setting 6
Bootstrap[211]: Time 2.162365 seconds, bootstrap likelihood -11327.383522, best rearrangement setting 5
Bootstrap[212]: Time 1.747196 seconds, bootstrap likelihood -10473.792063, best rearrangement setting 15
Bootstrap[213]: Time 2.189619 seconds, bootstrap likelihood -10876.973629, best rearrangement setting 7
Bootstrap[214]: Time 3.310055 seconds, bootstrap likelihood -11265.881137, best rearrangement setting 8
Bootstrap[215]: Time 2.175571 seconds, bootstrap likelihood -10756.102342, best rearrangement setting 13
Bootstrap[216]: Time 2.019486 seconds, bootstrap likelihood -11213.855021, best rearrangement setting 14
Bootstrap[217]: Time 1.254548 seconds, bootstrap likelihood -10838.034878, best rearrangement setting 13
Bootstrap[218]: Time 1.283845 seconds, bootstrap likelihood -10591.573707, best rearrangement setting 10
Bootstrap[219]: Time 1.202865 seconds, bootstrap likelihood -10945.852708, best rearrangement setting 14
Bootstrap[220]: Time 1.518022 seconds, bootstrap likelihood -10673.483760, best rearrangement setting 12
Bootstrap[221]: Time 1.233891 seconds, bootstrap likelihood -10841.425969, best rearrangement setting 12
Bootstrap[222]: Time 1.186885 seconds, bootstrap likelihood -10751.380238, best rearrangement setting 14
Bootstrap[223]: Time 1.195187 seconds, bootstrap likelihood -10642.520628, best rearrangement setting 10
Bootstrap[224]: Time 1.663718 seconds, bootstrap likelihood -10620.027480, best rearrangement setting 12
Bootstrap[225]: Time 1.148841 seconds, bootstrap likelihood -10888.553330, best rearrangement setting 7
Bootstrap[226]: Time 1.388731 seconds, bootstrap likelihood -10825.470140, best rearrangement setting 7
Bootstrap[227]: Time 0.997768 seconds, bootstrap likelihood -10748.710930, best rearrangement setting 10
Bootstrap[228]: Time 0.959593 seconds, bootstrap likelihood -10594.254217, best rearrangement setting 11
Bootstrap[229]: Time 1.336599 seconds, bootstrap likelihood -11007.914639, best rearrangement setting 11
Bootstrap[230]: Time 2.000444 seconds, bootstrap likelihood -10952.235007, best rearrangement setting 6
Bootstrap[231]: Time 1.759491 seconds, bootstrap likelihood -11313.633860, best rearrangement setting 8
Bootstrap[232]: Time 1.582024 seconds, bootstrap likelihood -11010.158273, best rearrangement setting 11
Bootstrap[233]: Time 1.481813 seconds, bootstrap likelihood -10621.676455, best rearrangement setting 8
Bootstrap[234]: Time 1.724337 seconds, bootstrap likelihood -10807.405056, best rearrangement setting 7
Bootstrap[235]: Time 1.431685 seconds, bootstrap likelihood -10473.955579, best rearrangement setting 11
Bootstrap[236]: Time 2.031586 seconds, bootstrap likelihood -10749.987143, best rearrangement setting 8
Bootstrap[237]: Time 1.342479 seconds, bootstrap likelihood -10879.224222, best rearrangement setting 13
Bootstrap[238]: Time 0.791581 seconds, bootstrap likelihood -10811.945670, best rearrangement setting 15
Bootstrap[239]: Time 1.164545 seconds, bootstrap likelihood -10947.226925, best rearrangement setting 14
Bootstrap[240]: Time 0.800380 seconds, bootstrap likelihood -11472.124712, best rearrangement setting 9
Bootstrap[241]: Time 1.311544 seconds, bootstrap likelihood -10685.630983, best rearrangement setting 13
Bootstrap[242]: Time 2.120808 seconds, bootstrap likelihood -10508.781244, best rearrangement setting 15
Bootstrap[243]: Time 1.985671 seconds, bootstrap likelihood -10298.127652, best rearrangement setting 7
Bootstrap[244]: Time 1.966647 seconds, bootstrap likelihood -10965.876865, best rearrangement setting 10
Bootstrap[245]: Time 1.295467 seconds, bootstrap likelihood -10741.318513, best rearrangement setting 14
Bootstrap[246]: Time 1.670037 seconds, bootstrap likelihood -10558.676481, best rearrangement setting 8
Bootstrap[247]: Time 2.140292 seconds, bootstrap likelihood -11290.364054, best rearrangement setting 13
Bootstrap[248]: Time 1.822163 seconds, bootstrap likelihood -10901.729521, best rearrangement setting 10
Bootstrap[249]: Time 1.069105 seconds, bootstrap likelihood -10817.981585, best rearrangement setting 11
Bootstrap[250]: Time 1.932251 seconds, bootstrap likelihood -10780.602616, best rearrangement setting 12
Bootstrap[251]: Time 1.433490 seconds, bootstrap likelihood -10971.832152, best rearrangement setting 14
Bootstrap[252]: Time 1.426342 seconds, bootstrap likelihood -10959.217924, best rearrangement setting 12
