

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3231 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.97%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1048
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 895
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1288
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../outgroups_spike_nt_aligned_cleaned.fasta -n spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q codon_partitions.txt 



Time for BS model parameter optimization 1.184206
Bootstrap[0]: Time 3.134688 seconds, bootstrap likelihood -72050.498200, best rearrangement setting 5
Bootstrap[31]: Time 2.092374 seconds, bootstrap likelihood -72415.396308, best rearrangement setting 11
Bootstrap[32]: Time 2.171166 seconds, bootstrap likelihood -70995.950092, best rearrangement setting 11
Bootstrap[33]: Time 1.657775 seconds, bootstrap likelihood -72313.725860, best rearrangement setting 5
Bootstrap[34]: Time 2.434226 seconds, bootstrap likelihood -71751.299887, best rearrangement setting 15
Bootstrap[35]: Time 1.873169 seconds, bootstrap likelihood -72335.493152, best rearrangement setting 7
Bootstrap[36]: Time 2.463595 seconds, bootstrap likelihood -72238.574531, best rearrangement setting 11
Bootstrap[37]: Time 2.062487 seconds, bootstrap likelihood -71754.971995, best rearrangement setting 7
Bootstrap[38]: Time 2.473861 seconds, bootstrap likelihood -71699.411453, best rearrangement setting 15
Bootstrap[39]: Time 2.364178 seconds, bootstrap likelihood -72272.764004, best rearrangement setting 10
Bootstrap[40]: Time 2.048228 seconds, bootstrap likelihood -72868.585154, best rearrangement setting 8
Bootstrap[41]: Time 2.361100 seconds, bootstrap likelihood -72230.011905, best rearrangement setting 14
Bootstrap[42]: Time 2.118396 seconds, bootstrap likelihood -72208.815275, best rearrangement setting 11
Bootstrap[43]: Time 1.907956 seconds, bootstrap likelihood -71494.888630, best rearrangement setting 11
Bootstrap[44]: Time 1.533146 seconds, bootstrap likelihood -72009.887035, best rearrangement setting 5
Bootstrap[45]: Time 2.284114 seconds, bootstrap likelihood -72396.548777, best rearrangement setting 15
Bootstrap[46]: Time 2.231660 seconds, bootstrap likelihood -71417.609504, best rearrangement setting 15
Bootstrap[47]: Time 1.969341 seconds, bootstrap likelihood -72667.709560, best rearrangement setting 9
Bootstrap[48]: Time 2.383730 seconds, bootstrap likelihood -71718.634002, best rearrangement setting 15
Bootstrap[49]: Time 2.209479 seconds, bootstrap likelihood -72437.436521, best rearrangement setting 10
Bootstrap[50]: Time 2.039783 seconds, bootstrap likelihood -72136.843120, best rearrangement setting 15
Bootstrap[51]: Time 2.085672 seconds, bootstrap likelihood -72558.102713, best rearrangement setting 11
Bootstrap[52]: Time 2.277950 seconds, bootstrap likelihood -71473.206720, best rearrangement setting 10
Bootstrap[53]: Time 2.003734 seconds, bootstrap likelihood -72842.094563, best rearrangement setting 13
Bootstrap[54]: Time 2.285836 seconds, bootstrap likelihood -71869.942125, best rearrangement setting 15
Bootstrap[55]: Time 2.005205 seconds, bootstrap likelihood -72103.941216, best rearrangement setting 6
Bootstrap[56]: Time 2.031002 seconds, bootstrap likelihood -71804.796639, best rearrangement setting 12
Bootstrap[57]: Time 2.420938 seconds, bootstrap likelihood -71602.778728, best rearrangement setting 12
Bootstrap[58]: Time 1.756919 seconds, bootstrap likelihood -71903.534794, best rearrangement setting 5
Bootstrap[59]: Time 1.978468 seconds, bootstrap likelihood -72151.799997, best rearrangement setting 9
Bootstrap[60]: Time 1.947736 seconds, bootstrap likelihood -71955.918530, best rearrangement setting 10
Bootstrap[61]: Time 2.042351 seconds, bootstrap likelihood -71940.620403, best rearrangement setting 11
Bootstrap[62]: Time 0.760090 seconds, bootstrap likelihood -71913.765425, best rearrangement setting 15
Bootstrap[63]: Time 2.290797 seconds, bootstrap likelihood -71795.533225, best rearrangement setting 11
Bootstrap[64]: Time 1.750316 seconds, bootstrap likelihood -72817.019385, best rearrangement setting 7
Bootstrap[65]: Time 2.621054 seconds, bootstrap likelihood -72086.827585, best rearrangement setting 11
Bootstrap[66]: Time 1.947085 seconds, bootstrap likelihood -71627.195513, best rearrangement setting 7
Bootstrap[67]: Time 1.875920 seconds, bootstrap likelihood -72470.772788, best rearrangement setting 8
Bootstrap[68]: Time 1.944983 seconds, bootstrap likelihood -71275.302849, best rearrangement setting 13
Bootstrap[69]: Time 2.056413 seconds, bootstrap likelihood -72394.160630, best rearrangement setting 12
Bootstrap[70]: Time 2.229991 seconds, bootstrap likelihood -71654.618651, best rearrangement setting 13
Bootstrap[71]: Time 1.648199 seconds, bootstrap likelihood -71634.472527, best rearrangement setting 6
Bootstrap[72]: Time 1.994943 seconds, bootstrap likelihood -71375.873101, best rearrangement setting 10
Bootstrap[73]: Time 2.385060 seconds, bootstrap likelihood -73174.860349, best rearrangement setting 12
Bootstrap[74]: Time 1.946836 seconds, bootstrap likelihood -73034.922956, best rearrangement setting 12
Bootstrap[75]: Time 2.079136 seconds, bootstrap likelihood -72782.801508, best rearrangement setting 12
Bootstrap[76]: Time 2.132551 seconds, bootstrap likelihood -72156.522950, best rearrangement setting 12
Bootstrap[77]: Time 2.543614 seconds, bootstrap likelihood -71919.926690, best rearrangement setting 11
Bootstrap[78]: Time 1.518410 seconds, bootstrap likelihood -71826.277952, best rearrangement setting 5
Bootstrap[79]: Time 2.060524 seconds, bootstrap likelihood -70896.501017, best rearrangement setting 8
Bootstrap[80]: Time 2.427070 seconds, bootstrap likelihood -71899.181809, best rearrangement setting 11
Bootstrap[81]: Time 1.824738 seconds, bootstrap likelihood -71293.208669, best rearrangement setting 13
Bootstrap[82]: Time 1.614919 seconds, bootstrap likelihood -72735.781172, best rearrangement setting 7
Bootstrap[83]: Time 2.027302 seconds, bootstrap likelihood -71573.450911, best rearrangement setting 8
Bootstrap[84]: Time 2.240479 seconds, bootstrap likelihood -72446.045517, best rearrangement setting 14
Bootstrap[85]: Time 1.815304 seconds, bootstrap likelihood -71132.840496, best rearrangement setting 9
Bootstrap[86]: Time 2.454344 seconds, bootstrap likelihood -71890.679688, best rearrangement setting 11
Bootstrap[87]: Time 2.066821 seconds, bootstrap likelihood -72595.783341, best rearrangement setting 9
Bootstrap[88]: Time 1.636438 seconds, bootstrap likelihood -72044.872721, best rearrangement setting 5
Bootstrap[89]: Time 2.293099 seconds, bootstrap likelihood -71124.224995, best rearrangement setting 13
Bootstrap[90]: Time 2.657873 seconds, bootstrap likelihood -71877.961553, best rearrangement setting 13
Bootstrap[91]: Time 2.218141 seconds, bootstrap likelihood -73315.128485, best rearrangement setting 9
Bootstrap[92]: Time 2.204325 seconds, bootstrap likelihood -72149.653487, best rearrangement setting 13
Bootstrap[93]: Time 2.385162 seconds, bootstrap likelihood -72411.084450, best rearrangement setting 15
Bootstrap[94]: Time 2.303218 seconds, bootstrap likelihood -72296.279676, best rearrangement setting 10
Bootstrap[95]: Time 2.266339 seconds, bootstrap likelihood -72665.225042, best rearrangement setting 10
Bootstrap[96]: Time 2.114019 seconds, bootstrap likelihood -71525.123274, best rearrangement setting 8
Bootstrap[97]: Time 2.047929 seconds, bootstrap likelihood -72066.379075, best rearrangement setting 14
Bootstrap[98]: Time 2.181113 seconds, bootstrap likelihood -72236.384950, best rearrangement setting 10
Bootstrap[99]: Time 2.123710 seconds, bootstrap likelihood -72339.912594, best rearrangement setting 13
Bootstrap[100]: Time 2.144273 seconds, bootstrap likelihood -72388.368063, best rearrangement setting 13
Bootstrap[101]: Time 1.770431 seconds, bootstrap likelihood -72198.082797, best rearrangement setting 6
Bootstrap[102]: Time 1.635971 seconds, bootstrap likelihood -71604.125390, best rearrangement setting 6
Bootstrap[103]: Time 2.043010 seconds, bootstrap likelihood -71709.122500, best rearrangement setting 8
Bootstrap[104]: Time 2.123935 seconds, bootstrap likelihood -72070.058333, best rearrangement setting 12
Bootstrap[105]: Time 1.877534 seconds, bootstrap likelihood -72193.459801, best rearrangement setting 6
Bootstrap[106]: Time 2.140105 seconds, bootstrap likelihood -72076.457065, best rearrangement setting 7
Bootstrap[107]: Time 2.002212 seconds, bootstrap likelihood -71605.691617, best rearrangement setting 9
Bootstrap[108]: Time 1.989070 seconds, bootstrap likelihood -71813.719522, best rearrangement setting 7
Bootstrap[109]: Time 2.189733 seconds, bootstrap likelihood -71348.406570, best rearrangement setting 14
Bootstrap[110]: Time 2.344400 seconds, bootstrap likelihood -70765.919257, best rearrangement setting 9
Bootstrap[111]: Time 1.633924 seconds, bootstrap likelihood -71512.352627, best rearrangement setting 5
Bootstrap[112]: Time 2.209385 seconds, bootstrap likelihood -72325.255651, best rearrangement setting 15
Bootstrap[113]: Time 1.701394 seconds, bootstrap likelihood -71528.866666, best rearrangement setting 6
Bootstrap[114]: Time 2.015715 seconds, bootstrap likelihood -71950.990360, best rearrangement setting 8
Bootstrap[115]: Time 2.104287 seconds, bootstrap likelihood -72988.076907, best rearrangement setting 9
Bootstrap[116]: Time 2.202310 seconds, bootstrap likelihood -71339.999386, best rearrangement setting 13
Bootstrap[117]: Time 2.315731 seconds, bootstrap likelihood -71500.819109, best rearrangement setting 10
Bootstrap[118]: Time 2.591177 seconds, bootstrap likelihood -72174.947150, best rearrangement setting 13
Bootstrap[119]: Time 2.420732 seconds, bootstrap likelihood -71968.903431, best rearrangement setting 15
Bootstrap[120]: Time 2.068873 seconds, bootstrap likelihood -72548.869644, best rearrangement setting 10
Bootstrap[121]: Time 2.355957 seconds, bootstrap likelihood -71416.929892, best rearrangement setting 14
Bootstrap[122]: Time 1.933960 seconds, bootstrap likelihood -72876.369384, best rearrangement setting 6
Bootstrap[123]: Time 1.919646 seconds, bootstrap likelihood -72830.051859, best rearrangement setting 7
Bootstrap[124]: Time 2.321652 seconds, bootstrap likelihood -70268.885880, best rearrangement setting 11
Bootstrap[125]: Time 1.944535 seconds, bootstrap likelihood -71570.017905, best rearrangement setting 12
Bootstrap[126]: Time 2.142639 seconds, bootstrap likelihood -72073.834921, best rearrangement setting 14
Bootstrap[127]: Time 2.147879 seconds, bootstrap likelihood -71593.595064, best rearrangement setting 9
Bootstrap[128]: Time 2.312231 seconds, bootstrap likelihood -71951.521274, best rearrangement setting 9
Bootstrap[129]: Time 2.161516 seconds, bootstrap likelihood -73041.522361, best rearrangement setting 15
Bootstrap[130]: Time 2.364940 seconds, bootstrap likelihood -71751.621614, best rearrangement setting 9
Bootstrap[131]: Time 2.137174 seconds, bootstrap likelihood -71575.080505, best rearrangement setting 8
Bootstrap[132]: Time 2.604055 seconds, bootstrap likelihood -71712.710216, best rearrangement setting 9
Bootstrap[133]: Time 2.338942 seconds, bootstrap likelihood -72517.819949, best rearrangement setting 10
Bootstrap[134]: Time 2.418266 seconds, bootstrap likelihood -70505.481730, best rearrangement setting 12
Bootstrap[135]: Time 2.250136 seconds, bootstrap likelihood -71909.907410, best rearrangement setting 13
Bootstrap[136]: Time 2.718129 seconds, bootstrap likelihood -72773.492812, best rearrangement setting 14
Bootstrap[137]: Time 2.442980 seconds, bootstrap likelihood -71675.514156, best rearrangement setting 8
Bootstrap[138]: Time 2.128561 seconds, bootstrap likelihood -72515.468667, best rearrangement setting 15
Bootstrap[139]: Time 2.357807 seconds, bootstrap likelihood -72307.902642, best rearrangement setting 14
Bootstrap[140]: Time 2.114828 seconds, bootstrap likelihood -71971.501760, best rearrangement setting 10
Bootstrap[141]: Time 1.774363 seconds, bootstrap likelihood -72224.048387, best rearrangement setting 6
Bootstrap[142]: Time 2.556597 seconds, bootstrap likelihood -72933.115291, best rearrangement setting 14
Bootstrap[143]: Time 1.745011 seconds, bootstrap likelihood -73014.213761, best rearrangement setting 5
Bootstrap[144]: Time 2.544210 seconds, bootstrap likelihood -72140.196391, best rearrangement setting 12
Bootstrap[145]: Time 2.195779 seconds, bootstrap likelihood -70880.512318, best rearrangement setting 8
Bootstrap[146]: Time 2.308002 seconds, bootstrap likelihood -71530.622826, best rearrangement setting 10
Bootstrap[147]: Time 1.664388 seconds, bootstrap likelihood -71235.195831, best rearrangement setting 5
Bootstrap[148]: Time 2.080749 seconds, bootstrap likelihood -72143.551455, best rearrangement setting 14
Bootstrap[149]: Time 2.372028 seconds, bootstrap likelihood -71982.563852, best rearrangement setting 11
Bootstrap[150]: Time 1.881252 seconds, bootstrap likelihood -71203.814804, best rearrangement setting 12
Bootstrap[151]: Time 2.025691 seconds, bootstrap likelihood -71014.611476, best rearrangement setting 13
Bootstrap[152]: Time 1.673625 seconds, bootstrap likelihood -70838.035687, best rearrangement setting 5
Bootstrap[153]: Time 2.182459 seconds, bootstrap likelihood -72951.409823, best rearrangement setting 13
Bootstrap[154]: Time 1.881171 seconds, bootstrap likelihood -71477.564079, best rearrangement setting 9
Bootstrap[155]: Time 1.815767 seconds, bootstrap likelihood -72735.950328, best rearrangement setting 7
Bootstrap[156]: Time 2.210838 seconds, bootstrap likelihood -72634.349249, best rearrangement setting 13
Bootstrap[157]: Time 2.018515 seconds, bootstrap likelihood -71220.190064, best rearrangement setting 15
Bootstrap[158]: Time 2.497229 seconds, bootstrap likelihood -71187.306738, best rearrangement setting 9
Bootstrap[159]: Time 2.324815 seconds, bootstrap likelihood -71266.523598, best rearrangement setting 15
Bootstrap[160]: Time 1.777782 seconds, bootstrap likelihood -72028.031693, best rearrangement setting 6
Bootstrap[161]: Time 1.833602 seconds, bootstrap likelihood -72745.600033, best rearrangement setting 10
Bootstrap[162]: Time 1.742392 seconds, bootstrap likelihood -72834.603053, best rearrangement setting 7
Bootstrap[163]: Time 2.183802 seconds, bootstrap likelihood -72608.095961, best rearrangement setting 10
Bootstrap[164]: Time 1.936469 seconds, bootstrap likelihood -71910.991985, best rearrangement setting 9
Bootstrap[165]: Time 1.645998 seconds, bootstrap likelihood -71887.028025, best rearrangement setting 5
Bootstrap[166]: Time 2.041213 seconds, bootstrap likelihood -71430.658057, best rearrangement setting 8
Bootstrap[167]: Time 2.326465 seconds, bootstrap likelihood -71027.844618, best rearrangement setting 13
Bootstrap[168]: Time 1.873336 seconds, bootstrap likelihood -72084.684442, best rearrangement setting 8
Bootstrap[169]: Time 2.212767 seconds, bootstrap likelihood -72630.351868, best rearrangement setting 13
Bootstrap[170]: Time 2.566298 seconds, bootstrap likelihood -72942.742875, best rearrangement setting 12
Bootstrap[171]: Time 2.176169 seconds, bootstrap likelihood -70746.825031, best rearrangement setting 10
Bootstrap[172]: Time 2.194488 seconds, bootstrap likelihood -73853.606652, best rearrangement setting 9
Bootstrap[173]: Time 1.918352 seconds, bootstrap likelihood -71485.988951, best rearrangement setting 7
Bootstrap[174]: Time 2.415078 seconds, bootstrap likelihood -71560.175217, best rearrangement setting 10
Bootstrap[175]: Time 1.919202 seconds, bootstrap likelihood -72089.828687, best rearrangement setting 8
Bootstrap[176]: Time 2.301050 seconds, bootstrap likelihood -71608.677734, best rearrangement setting 10
Bootstrap[177]: Time 2.586448 seconds, bootstrap likelihood -72556.548335, best rearrangement setting 15
Bootstrap[178]: Time 2.179387 seconds, bootstrap likelihood -72504.985984, best rearrangement setting 8
Bootstrap[179]: Time 2.004499 seconds, bootstrap likelihood -71661.842764, best rearrangement setting 15
Bootstrap[180]: Time 1.842870 seconds, bootstrap likelihood -72747.730458, best rearrangement setting 5
Bootstrap[181]: Time 2.179953 seconds, bootstrap likelihood -71529.408015, best rearrangement setting 7
Bootstrap[182]: Time 2.584623 seconds, bootstrap likelihood -71905.204574, best rearrangement setting 12
Bootstrap[183]: Time 2.356658 seconds, bootstrap likelihood -72342.129711, best rearrangement setting 12
Bootstrap[184]: Time 1.686250 seconds, bootstrap likelihood -71632.290836, best rearrangement setting 5
Bootstrap[185]: Time 2.547437 seconds, bootstrap likelihood -71652.550313, best rearrangement setting 13
Bootstrap[186]: Time 2.303739 seconds, bootstrap likelihood -71773.563412, best rearrangement setting 15
Bootstrap[187]: Time 1.716806 seconds, bootstrap likelihood -73100.003529, best rearrangement setting 5
Bootstrap[188]: Time 2.214998 seconds, bootstrap likelihood -70898.561441, best rearrangement setting 8
Bootstrap[189]: Time 2.716226 seconds, bootstrap likelihood -72101.420070, best rearrangement setting 9
Bootstrap[190]: Time 2.089625 seconds, bootstrap likelihood -71203.982145, best rearrangement setting 14
Bootstrap[191]: Time 2.333586 seconds, bootstrap likelihood -72538.571483, best rearrangement setting 11
Bootstrap[192]: Time 2.193158 seconds, bootstrap likelihood -71943.453148, best rearrangement setting 10
Bootstrap[193]: Time 2.257719 seconds, bootstrap likelihood -71988.167542, best rearrangement setting 12
Bootstrap[194]: Time 1.875003 seconds, bootstrap likelihood -73109.705401, best rearrangement setting 14
Bootstrap[195]: Time 1.789236 seconds, bootstrap likelihood -71535.868318, best rearrangement setting 7
Bootstrap[196]: Time 2.455299 seconds, bootstrap likelihood -71214.540735, best rearrangement setting 14
Bootstrap[197]: Time 1.864237 seconds, bootstrap likelihood -71206.660502, best rearrangement setting 6
Bootstrap[198]: Time 2.488390 seconds, bootstrap likelihood -72135.187059, best rearrangement setting 13
Bootstrap[199]: Time 2.244344 seconds, bootstrap likelihood -72886.318772, best rearrangement setting 9
Bootstrap[200]: Time 1.907797 seconds, bootstrap likelihood -72575.087982, best rearrangement setting 10
Bootstrap[201]: Time 2.508417 seconds, bootstrap likelihood -73124.265601, best rearrangement setting 11
Bootstrap[202]: Time 2.052530 seconds, bootstrap likelihood -72088.334585, best rearrangement setting 7
Bootstrap[203]: Time 2.067077 seconds, bootstrap likelihood -71025.875125, best rearrangement setting 10
Bootstrap[204]: Time 2.639199 seconds, bootstrap likelihood -72248.428206, best rearrangement setting 15
Bootstrap[205]: Time 2.343246 seconds, bootstrap likelihood -71552.353570, best rearrangement setting 13
Bootstrap[206]: Time 2.203483 seconds, bootstrap likelihood -72232.775926, best rearrangement setting 9
Bootstrap[207]: Time 2.259777 seconds, bootstrap likelihood -73235.083850, best rearrangement setting 10
Bootstrap[208]: Time 2.146727 seconds, bootstrap likelihood -71007.858119, best rearrangement setting 8
Bootstrap[209]: Time 1.500512 seconds, bootstrap likelihood -72517.202523, best rearrangement setting 5
Bootstrap[210]: Time 2.197848 seconds, bootstrap likelihood -71370.253081, best rearrangement setting 11
Bootstrap[211]: Time 2.452728 seconds, bootstrap likelihood -72269.235541, best rearrangement setting 10
Bootstrap[212]: Time 2.371060 seconds, bootstrap likelihood -71374.294696, best rearrangement setting 10
Bootstrap[213]: Time 2.029260 seconds, bootstrap likelihood -72223.094627, best rearrangement setting 6
Bootstrap[214]: Time 2.056636 seconds, bootstrap likelihood -72738.311949, best rearrangement setting 6
Bootstrap[215]: Time 2.582136 seconds, bootstrap likelihood -72308.901309, best rearrangement setting 14
Bootstrap[216]: Time 2.240553 seconds, bootstrap likelihood -72043.163506, best rearrangement setting 15
Bootstrap[217]: Time 2.538859 seconds, bootstrap likelihood -71386.238856, best rearrangement setting 14
Bootstrap[218]: Time 1.857302 seconds, bootstrap likelihood -70985.409598, best rearrangement setting 7
Bootstrap[219]: Time 2.725703 seconds, bootstrap likelihood -72173.416613, best rearrangement setting 9
Bootstrap[220]: Time 1.968932 seconds, bootstrap likelihood -72236.629373, best rearrangement setting 8
Bootstrap[221]: Time 2.020135 seconds, bootstrap likelihood -72368.641772, best rearrangement setting 8
Bootstrap[222]: Time 2.280380 seconds, bootstrap likelihood -72402.239618, best rearrangement setting 15
Bootstrap[223]: Time 1.899979 seconds, bootstrap likelihood -71780.243673, best rearrangement setting 7
Bootstrap[224]: Time 2.186490 seconds, bootstrap likelihood -71771.423258, best rearrangement setting 8
Bootstrap[225]: Time 1.953927 seconds, bootstrap likelihood -72548.447670, best rearrangement setting 11
Bootstrap[226]: Time 2.425968 seconds, bootstrap likelihood -71522.087097, best rearrangement setting 11
Bootstrap[227]: Time 1.917482 seconds, bootstrap likelihood -72860.409563, best rearrangement setting 7
Bootstrap[228]: Time 2.516718 seconds, bootstrap likelihood -72193.058767, best rearrangement setting 13
Bootstrap[229]: Time 1.861134 seconds, bootstrap likelihood -71926.556455, best rearrangement setting 8
Bootstrap[230]: Time 1.785104 seconds, bootstrap likelihood -71965.887319, best rearrangement setting 5
Bootstrap[231]: Time 1.863359 seconds, bootstrap likelihood -72183.861237, best rearrangement setting 6
Bootstrap[232]: Time 1.687986 seconds, bootstrap likelihood -72242.079016, best rearrangement setting 13
Bootstrap[233]: Time 2.541879 seconds, bootstrap likelihood -71591.592486, best rearrangement setting 12
Bootstrap[234]: Time 1.991883 seconds, bootstrap likelihood -72527.666979, best rearrangement setting 11
Bootstrap[235]: Time 2.431719 seconds, bootstrap likelihood -72589.284026, best rearrangement setting 13
Bootstrap[236]: Time 1.579711 seconds, bootstrap likelihood -72356.013359, best rearrangement setting 6
Bootstrap[237]: Time 2.581885 seconds, bootstrap likelihood -71495.880307, best rearrangement setting 14
Bootstrap[238]: Time 2.155847 seconds, bootstrap likelihood -72355.337357, best rearrangement setting 15
Bootstrap[239]: Time 2.437601 seconds, bootstrap likelihood -72378.300664, best rearrangement setting 15
Bootstrap[240]: Time 2.317564 seconds, bootstrap likelihood -71486.609423, best rearrangement setting 7
Bootstrap[241]: Time 2.095268 seconds, bootstrap likelihood -72676.986566, best rearrangement setting 9
Bootstrap[242]: Time 2.377009 seconds, bootstrap likelihood -72077.492230, best rearrangement setting 15
Bootstrap[243]: Time 2.406575 seconds, bootstrap likelihood -72339.614095, best rearrangement setting 11
Bootstrap[244]: Time 2.041073 seconds, bootstrap likelihood -71806.188759, best rearrangement setting 7
Bootstrap[245]: Time 2.510851 seconds, bootstrap likelihood -71369.590002, best rearrangement setting 15
Bootstrap[246]: Time 2.005542 seconds, bootstrap likelihood -71891.587673, best rearrangement setting 12
Bootstrap[247]: Time 2.072845 seconds, bootstrap likelihood -71648.879367, best rearrangement setting 9
Bootstrap[248]: Time 2.158078 seconds, bootstrap likelihood -71123.424414, best rearrangement setting 7
Bootstrap[249]: Time 2.498369 seconds, bootstrap likelihood -71859.113837, best rearrangement setting 13
Bootstrap[250]: Time 2.194349 seconds, bootstrap likelihood -71112.163707, best rearrangement setting 14
Bootstrap[251]: Time 2.003772 seconds, bootstrap likelihood -71431.766533, best rearrangement setting 9
Bootstrap[252]: Time 2.494877 seconds, bootstrap likelihood -72678.264414, best rearrangement setting 14
Bootstrap[253]: Time 2.191166 seconds, bootstrap likelihood -71733.658034, best rearrangement setting 13
Bootstrap[254]: Time 2.228337 seconds, bootstrap likelihood -72796.193066, best rearrangement setting 9
Bootstrap[255]: Time 2.368808 seconds, bootstrap likelihood -72232.847895, best rearrangement setting 9
