

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 414 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.87%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 115
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 97
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../../RBD_nt-codon_aligned.fasta -n RBD_codon_tree_alt2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../../codon_partitions.txt -g constraint_alt2.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in constraint_alt2.txt

Time for BS model parameter optimization 0.218948
Bootstrap[0]: Time 0.764489 seconds, bootstrap likelihood -8202.901621, best rearrangement setting 5
Bootstrap[56]: Time 0.475528 seconds, bootstrap likelihood -8083.651910, best rearrangement setting 12
Bootstrap[57]: Time 0.353278 seconds, bootstrap likelihood -8080.104124, best rearrangement setting 12
Bootstrap[58]: Time 0.396591 seconds, bootstrap likelihood -7620.562313, best rearrangement setting 5
Bootstrap[59]: Time 0.360919 seconds, bootstrap likelihood -8059.462531, best rearrangement setting 9
Bootstrap[60]: Time 0.457837 seconds, bootstrap likelihood -8261.211228, best rearrangement setting 10
Bootstrap[61]: Time 0.372453 seconds, bootstrap likelihood -8325.617567, best rearrangement setting 11
Bootstrap[62]: Time 0.365876 seconds, bootstrap likelihood -8490.404120, best rearrangement setting 15
Bootstrap[63]: Time 0.407432 seconds, bootstrap likelihood -8237.555828, best rearrangement setting 11
Bootstrap[64]: Time 0.430381 seconds, bootstrap likelihood -8482.188381, best rearrangement setting 7
Bootstrap[65]: Time 0.428500 seconds, bootstrap likelihood -8313.561347, best rearrangement setting 11
Bootstrap[66]: Time 0.407632 seconds, bootstrap likelihood -8142.420287, best rearrangement setting 7
Bootstrap[67]: Time 0.361758 seconds, bootstrap likelihood -8343.741220, best rearrangement setting 8
Bootstrap[68]: Time 0.324879 seconds, bootstrap likelihood -8104.891118, best rearrangement setting 13
Bootstrap[69]: Time 0.384071 seconds, bootstrap likelihood -7649.002259, best rearrangement setting 12
Bootstrap[70]: Time 0.446090 seconds, bootstrap likelihood -7835.335950, best rearrangement setting 13
Bootstrap[71]: Time 0.387209 seconds, bootstrap likelihood -8194.689365, best rearrangement setting 6
Bootstrap[72]: Time 0.362091 seconds, bootstrap likelihood -8241.242952, best rearrangement setting 10
Bootstrap[73]: Time 0.442989 seconds, bootstrap likelihood -8024.337314, best rearrangement setting 12
Bootstrap[74]: Time 0.332921 seconds, bootstrap likelihood -8120.945463, best rearrangement setting 12
Bootstrap[75]: Time 0.322516 seconds, bootstrap likelihood -8401.482010, best rearrangement setting 12
Bootstrap[76]: Time 0.398484 seconds, bootstrap likelihood -7725.902188, best rearrangement setting 12
Bootstrap[77]: Time 0.394352 seconds, bootstrap likelihood -8272.765745, best rearrangement setting 11
Bootstrap[78]: Time 0.364948 seconds, bootstrap likelihood -8499.468661, best rearrangement setting 5
Bootstrap[79]: Time 0.372247 seconds, bootstrap likelihood -8480.439254, best rearrangement setting 8
Bootstrap[80]: Time 0.340317 seconds, bootstrap likelihood -8082.673981, best rearrangement setting 11
Bootstrap[81]: Time 0.287875 seconds, bootstrap likelihood -8101.997797, best rearrangement setting 13
Bootstrap[82]: Time 0.276955 seconds, bootstrap likelihood -8020.125816, best rearrangement setting 7
Bootstrap[83]: Time 0.270307 seconds, bootstrap likelihood -7956.211763, best rearrangement setting 8
Bootstrap[84]: Time 0.298812 seconds, bootstrap likelihood -7930.017984, best rearrangement setting 14
Bootstrap[85]: Time 0.279779 seconds, bootstrap likelihood -7980.028700, best rearrangement setting 9
Bootstrap[86]: Time 0.316257 seconds, bootstrap likelihood -8200.701578, best rearrangement setting 11
Bootstrap[87]: Time 0.261101 seconds, bootstrap likelihood -8250.646663, best rearrangement setting 9
Bootstrap[88]: Time 0.307532 seconds, bootstrap likelihood -8075.271151, best rearrangement setting 5
Bootstrap[89]: Time 0.267966 seconds, bootstrap likelihood -8188.138450, best rearrangement setting 13
Bootstrap[90]: Time 0.484001 seconds, bootstrap likelihood -8146.607132, best rearrangement setting 13
Bootstrap[91]: Time 0.368887 seconds, bootstrap likelihood -8397.035092, best rearrangement setting 9
Bootstrap[92]: Time 0.387634 seconds, bootstrap likelihood -8200.639433, best rearrangement setting 13
Bootstrap[93]: Time 0.394729 seconds, bootstrap likelihood -8221.146329, best rearrangement setting 15
Bootstrap[94]: Time 0.319008 seconds, bootstrap likelihood -8145.460309, best rearrangement setting 10
Bootstrap[95]: Time 0.366566 seconds, bootstrap likelihood -8404.287345, best rearrangement setting 10
Bootstrap[96]: Time 0.382163 seconds, bootstrap likelihood -8049.809959, best rearrangement setting 8
Bootstrap[97]: Time 0.418512 seconds, bootstrap likelihood -8109.458232, best rearrangement setting 14
Bootstrap[98]: Time 0.313617 seconds, bootstrap likelihood -8245.056689, best rearrangement setting 10
Bootstrap[99]: Time 0.286988 seconds, bootstrap likelihood -8048.307894, best rearrangement setting 13
Bootstrap[100]: Time 0.356093 seconds, bootstrap likelihood -8181.039377, best rearrangement setting 13
Bootstrap[101]: Time 0.351099 seconds, bootstrap likelihood -7965.906739, best rearrangement setting 6
Bootstrap[102]: Time 0.315994 seconds, bootstrap likelihood -8239.821626, best rearrangement setting 6
Bootstrap[103]: Time 0.351541 seconds, bootstrap likelihood -8329.178537, best rearrangement setting 8
Bootstrap[104]: Time 0.340297 seconds, bootstrap likelihood -8163.981814, best rearrangement setting 12
Bootstrap[105]: Time 0.312314 seconds, bootstrap likelihood -8296.595964, best rearrangement setting 6
Bootstrap[106]: Time 0.298765 seconds, bootstrap likelihood -7953.449327, best rearrangement setting 7
Bootstrap[107]: Time 0.302468 seconds, bootstrap likelihood -8070.433486, best rearrangement setting 9
Bootstrap[108]: Time 0.299218 seconds, bootstrap likelihood -8218.410201, best rearrangement setting 7
Bootstrap[109]: Time 0.300922 seconds, bootstrap likelihood -8161.040927, best rearrangement setting 14
Bootstrap[110]: Time 0.321751 seconds, bootstrap likelihood -8311.538284, best rearrangement setting 9
Bootstrap[111]: Time 0.303743 seconds, bootstrap likelihood -7999.162823, best rearrangement setting 5
Bootstrap[112]: Time 0.341593 seconds, bootstrap likelihood -8157.413214, best rearrangement setting 15
Bootstrap[113]: Time 0.269165 seconds, bootstrap likelihood -8149.021579, best rearrangement setting 6
Bootstrap[114]: Time 0.291259 seconds, bootstrap likelihood -7772.620328, best rearrangement setting 8
Bootstrap[115]: Time 0.343768 seconds, bootstrap likelihood -8248.176882, best rearrangement setting 9
Bootstrap[116]: Time 0.383758 seconds, bootstrap likelihood -7950.197452, best rearrangement setting 13
Bootstrap[117]: Time 0.429776 seconds, bootstrap likelihood -7965.908977, best rearrangement setting 10
Bootstrap[118]: Time 0.281269 seconds, bootstrap likelihood -7767.803954, best rearrangement setting 13
Bootstrap[119]: Time 0.362521 seconds, bootstrap likelihood -8384.546218, best rearrangement setting 15
Bootstrap[120]: Time 0.380744 seconds, bootstrap likelihood -8008.191510, best rearrangement setting 10
Bootstrap[121]: Time 0.336615 seconds, bootstrap likelihood -7959.711448, best rearrangement setting 14
Bootstrap[122]: Time 0.318896 seconds, bootstrap likelihood -8316.318644, best rearrangement setting 6
Bootstrap[123]: Time 0.364045 seconds, bootstrap likelihood -8103.301795, best rearrangement setting 7
Bootstrap[124]: Time 0.364006 seconds, bootstrap likelihood -8021.098662, best rearrangement setting 11
Bootstrap[125]: Time 0.356667 seconds, bootstrap likelihood -7817.080628, best rearrangement setting 12
Bootstrap[126]: Time 0.322486 seconds, bootstrap likelihood -7998.715089, best rearrangement setting 14
Bootstrap[127]: Time 0.282449 seconds, bootstrap likelihood -8241.795616, best rearrangement setting 9
Bootstrap[128]: Time 0.299870 seconds, bootstrap likelihood -8259.419109, best rearrangement setting 9
Bootstrap[129]: Time 0.280621 seconds, bootstrap likelihood -8161.870004, best rearrangement setting 15
Bootstrap[130]: Time 0.468887 seconds, bootstrap likelihood -7770.322749, best rearrangement setting 9
Bootstrap[131]: Time 0.405342 seconds, bootstrap likelihood -8078.411642, best rearrangement setting 8
Bootstrap[132]: Time 0.362551 seconds, bootstrap likelihood -8372.115966, best rearrangement setting 9
Bootstrap[133]: Time 0.406995 seconds, bootstrap likelihood -7989.553937, best rearrangement setting 10
Bootstrap[134]: Time 0.306558 seconds, bootstrap likelihood -7802.234012, best rearrangement setting 12
Bootstrap[135]: Time 0.251213 seconds, bootstrap likelihood -8171.865628, best rearrangement setting 13
Bootstrap[136]: Time 0.304415 seconds, bootstrap likelihood -7698.984193, best rearrangement setting 14
Bootstrap[137]: Time 0.285959 seconds, bootstrap likelihood -8064.919251, best rearrangement setting 8
Bootstrap[138]: Time 0.297304 seconds, bootstrap likelihood -8378.983281, best rearrangement setting 15
Bootstrap[139]: Time 0.275412 seconds, bootstrap likelihood -8198.625460, best rearrangement setting 14
Bootstrap[140]: Time 0.350843 seconds, bootstrap likelihood -8476.181600, best rearrangement setting 10
Bootstrap[141]: Time 0.334042 seconds, bootstrap likelihood -8627.481127, best rearrangement setting 6
Bootstrap[142]: Time 0.314848 seconds, bootstrap likelihood -8007.247533, best rearrangement setting 14
Bootstrap[143]: Time 0.353673 seconds, bootstrap likelihood -8213.297373, best rearrangement setting 5
Bootstrap[144]: Time 0.276376 seconds, bootstrap likelihood -7830.486589, best rearrangement setting 12
Bootstrap[145]: Time 0.270777 seconds, bootstrap likelihood -8170.296678, best rearrangement setting 8
Bootstrap[146]: Time 0.316418 seconds, bootstrap likelihood -8208.704533, best rearrangement setting 10
Bootstrap[147]: Time 0.305933 seconds, bootstrap likelihood -8109.368043, best rearrangement setting 5
Bootstrap[148]: Time 0.301759 seconds, bootstrap likelihood -8116.424032, best rearrangement setting 14
Bootstrap[149]: Time 0.324304 seconds, bootstrap likelihood -8346.813568, best rearrangement setting 11
Bootstrap[150]: Time 0.365284 seconds, bootstrap likelihood -8270.321498, best rearrangement setting 12
Bootstrap[151]: Time 0.238278 seconds, bootstrap likelihood -8048.205305, best rearrangement setting 13
Bootstrap[152]: Time 0.321240 seconds, bootstrap likelihood -7936.460308, best rearrangement setting 5
Bootstrap[153]: Time 0.340115 seconds, bootstrap likelihood -8026.876275, best rearrangement setting 13
Bootstrap[154]: Time 0.332802 seconds, bootstrap likelihood -8041.178036, best rearrangement setting 9
Bootstrap[155]: Time 0.331799 seconds, bootstrap likelihood -8198.124120, best rearrangement setting 7
Bootstrap[156]: Time 0.265043 seconds, bootstrap likelihood -8359.302847, best rearrangement setting 13
Bootstrap[157]: Time 0.302417 seconds, bootstrap likelihood -7951.916645, best rearrangement setting 15
Bootstrap[158]: Time 0.292059 seconds, bootstrap likelihood -8181.906829, best rearrangement setting 9
Bootstrap[159]: Time 0.330878 seconds, bootstrap likelihood -7959.148687, best rearrangement setting 15
Bootstrap[160]: Time 0.327618 seconds, bootstrap likelihood -8256.668344, best rearrangement setting 6
Bootstrap[161]: Time 0.325454 seconds, bootstrap likelihood -7934.917544, best rearrangement setting 10
Bootstrap[162]: Time 0.350345 seconds, bootstrap likelihood -8070.602646, best rearrangement setting 7
Bootstrap[163]: Time 0.315491 seconds, bootstrap likelihood -7908.113545, best rearrangement setting 10
Bootstrap[164]: Time 0.310596 seconds, bootstrap likelihood -8141.318350, best rearrangement setting 9
Bootstrap[165]: Time 0.281059 seconds, bootstrap likelihood -8119.941922, best rearrangement setting 5
Bootstrap[166]: Time 0.288027 seconds, bootstrap likelihood -8476.600219, best rearrangement setting 8
Bootstrap[167]: Time 0.275416 seconds, bootstrap likelihood -7786.874809, best rearrangement setting 13
Bootstrap[168]: Time 0.297440 seconds, bootstrap likelihood -8450.216549, best rearrangement setting 8
Bootstrap[169]: Time 0.238285 seconds, bootstrap likelihood -7882.497930, best rearrangement setting 13
Bootstrap[170]: Time 0.384971 seconds, bootstrap likelihood -7854.122631, best rearrangement setting 12
Bootstrap[171]: Time 0.367935 seconds, bootstrap likelihood -7821.740856, best rearrangement setting 10
Bootstrap[172]: Time 0.317127 seconds, bootstrap likelihood -8040.377764, best rearrangement setting 9
Bootstrap[173]: Time 0.290170 seconds, bootstrap likelihood -8527.975646, best rearrangement setting 7
Bootstrap[174]: Time 0.326513 seconds, bootstrap likelihood -8255.407680, best rearrangement setting 10
Bootstrap[175]: Time 0.264351 seconds, bootstrap likelihood -8039.060689, best rearrangement setting 8
Bootstrap[176]: Time 0.356946 seconds, bootstrap likelihood -8655.826893, best rearrangement setting 10
Bootstrap[177]: Time 0.355595 seconds, bootstrap likelihood -7899.502612, best rearrangement setting 15
Bootstrap[178]: Time 0.300792 seconds, bootstrap likelihood -8154.929057, best rearrangement setting 8
Bootstrap[179]: Time 0.334415 seconds, bootstrap likelihood -8215.331126, best rearrangement setting 15
Bootstrap[180]: Time 0.332670 seconds, bootstrap likelihood -8002.226571, best rearrangement setting 5
Bootstrap[181]: Time 0.340439 seconds, bootstrap likelihood -8294.582648, best rearrangement setting 7
Bootstrap[182]: Time 0.272305 seconds, bootstrap likelihood -7974.212016, best rearrangement setting 12
Bootstrap[183]: Time 0.297545 seconds, bootstrap likelihood -8016.157346, best rearrangement setting 12
Bootstrap[184]: Time 0.261959 seconds, bootstrap likelihood -7932.880193, best rearrangement setting 5
Bootstrap[185]: Time 0.305267 seconds, bootstrap likelihood -7854.518814, best rearrangement setting 13
Bootstrap[186]: Time 0.326300 seconds, bootstrap likelihood -8118.790852, best rearrangement setting 15
Bootstrap[187]: Time 0.315584 seconds, bootstrap likelihood -8037.017138, best rearrangement setting 5
Bootstrap[188]: Time 0.257004 seconds, bootstrap likelihood -8276.750858, best rearrangement setting 8
Bootstrap[189]: Time 0.280269 seconds, bootstrap likelihood -7772.366571, best rearrangement setting 9
Bootstrap[190]: Time 0.370126 seconds, bootstrap likelihood -8304.678661, best rearrangement setting 14
Bootstrap[191]: Time 0.273244 seconds, bootstrap likelihood -7934.531585, best rearrangement setting 11
Bootstrap[192]: Time 0.369988 seconds, bootstrap likelihood -8215.391826, best rearrangement setting 10
Bootstrap[193]: Time 0.300964 seconds, bootstrap likelihood -8012.802338, best rearrangement setting 12
Bootstrap[194]: Time 0.294962 seconds, bootstrap likelihood -8143.366985, best rearrangement setting 14
Bootstrap[195]: Time 0.325083 seconds, bootstrap likelihood -8449.831646, best rearrangement setting 7
Bootstrap[196]: Time 0.301855 seconds, bootstrap likelihood -8163.492312, best rearrangement setting 14
Bootstrap[197]: Time 0.300151 seconds, bootstrap likelihood -8104.426812, best rearrangement setting 6
Bootstrap[198]: Time 0.253001 seconds, bootstrap likelihood -7749.146915, best rearrangement setting 13
Bootstrap[199]: Time 0.263437 seconds, bootstrap likelihood -8431.368783, best rearrangement setting 9
Bootstrap[200]: Time 0.315362 seconds, bootstrap likelihood -8015.818716, best rearrangement setting 10
Bootstrap[201]: Time 0.323930 seconds, bootstrap likelihood -8238.362801, best rearrangement setting 11
Bootstrap[202]: Time 0.264508 seconds, bootstrap likelihood -8134.075475, best rearrangement setting 7
Bootstrap[203]: Time 0.364185 seconds, bootstrap likelihood -7996.062883, best rearrangement setting 10
Bootstrap[204]: Time 0.307445 seconds, bootstrap likelihood -8000.182335, best rearrangement setting 15
Bootstrap[205]: Time 0.278482 seconds, bootstrap likelihood -8355.277305, best rearrangement setting 13
Bootstrap[206]: Time 0.354017 seconds, bootstrap likelihood -7950.070231, best rearrangement setting 9
Bootstrap[207]: Time 0.320958 seconds, bootstrap likelihood -7852.890669, best rearrangement setting 10
Bootstrap[208]: Time 0.286491 seconds, bootstrap likelihood -8237.670806, best rearrangement setting 8
Bootstrap[209]: Time 0.314370 seconds, bootstrap likelihood -8162.636860, best rearrangement setting 5
Bootstrap[210]: Time 0.330692 seconds, bootstrap likelihood -8172.507612, best rearrangement setting 11
Bootstrap[211]: Time 0.327848 seconds, bootstrap likelihood -7734.160662, best rearrangement setting 10
Bootstrap[212]: Time 0.325303 seconds, bootstrap likelihood -8383.826317, best rearrangement setting 10
Bootstrap[213]: Time 0.327668 seconds, bootstrap likelihood -7885.972274, best rearrangement setting 6
Bootstrap[214]: Time 0.352569 seconds, bootstrap likelihood -8036.339527, best rearrangement setting 6
Bootstrap[215]: Time 0.299794 seconds, bootstrap likelihood -7814.657786, best rearrangement setting 14
Bootstrap[216]: Time 0.310103 seconds, bootstrap likelihood -8107.608876, best rearrangement setting 15
Bootstrap[217]: Time 0.285235 seconds, bootstrap likelihood -8257.528116, best rearrangement setting 14
Bootstrap[218]: Time 0.228525 seconds, bootstrap likelihood -8096.743750, best rearrangement setting 7
Bootstrap[219]: Time 0.372396 seconds, bootstrap likelihood -7711.072372, best rearrangement setting 9
Bootstrap[220]: Time 0.366057 seconds, bootstrap likelihood -8074.080249, best rearrangement setting 8
Bootstrap[221]: Time 0.229886 seconds, bootstrap likelihood -8389.213360, best rearrangement setting 8
Bootstrap[222]: Time 0.308784 seconds, bootstrap likelihood -8002.248442, best rearrangement setting 15
Bootstrap[223]: Time 0.282905 seconds, bootstrap likelihood -8220.574503, best rearrangement setting 7
Bootstrap[224]: Time 0.286138 seconds, bootstrap likelihood -7875.928412, best rearrangement setting 8
Bootstrap[225]: Time 0.292411 seconds, bootstrap likelihood -8064.573553, best rearrangement setting 11
Bootstrap[226]: Time 0.313278 seconds, bootstrap likelihood -8446.191849, best rearrangement setting 11
Bootstrap[227]: Time 0.359760 seconds, bootstrap likelihood -7977.344139, best rearrangement setting 7
Bootstrap[228]: Time 0.343865 seconds, bootstrap likelihood -8176.079110, best rearrangement setting 13
Bootstrap[229]: Time 0.265883 seconds, bootstrap likelihood -8002.056902, best rearrangement setting 8
Bootstrap[230]: Time 0.297666 seconds, bootstrap likelihood -8351.586094, best rearrangement setting 5
Bootstrap[231]: Time 0.311751 seconds, bootstrap likelihood -7771.630615, best rearrangement setting 6
Bootstrap[232]: Time 0.274703 seconds, bootstrap likelihood -8081.493769, best rearrangement setting 13
Bootstrap[233]: Time 0.330027 seconds, bootstrap likelihood -8076.992871, best rearrangement setting 12
Bootstrap[234]: Time 0.304630 seconds, bootstrap likelihood -8265.750662, best rearrangement setting 11
Bootstrap[235]: Time 0.254571 seconds, bootstrap likelihood -8326.465427, best rearrangement setting 13
Bootstrap[236]: Time 0.314063 seconds, bootstrap likelihood -8290.874587, best rearrangement setting 6
Bootstrap[237]: Time 0.303320 seconds, bootstrap likelihood -8286.068813, best rearrangement setting 14
Bootstrap[238]: Time 0.314107 seconds, bootstrap likelihood -7791.878009, best rearrangement setting 15
Bootstrap[239]: Time 0.323759 seconds, bootstrap likelihood -8223.093007, best rearrangement setting 15
Bootstrap[240]: Time 0.392910 seconds, bootstrap likelihood -8359.431370, best rearrangement setting 7
Bootstrap[241]: Time 0.307902 seconds, bootstrap likelihood -8186.014858, best rearrangement setting 9
Bootstrap[242]: Time 0.237064 seconds, bootstrap likelihood -8103.297444, best rearrangement setting 15
Bootstrap[243]: Time 0.337804 seconds, bootstrap likelihood -8450.313619, best rearrangement setting 11
Bootstrap[244]: Time 0.259654 seconds, bootstrap likelihood -8070.521405, best rearrangement setting 7
Bootstrap[245]: Time 0.252255 seconds, bootstrap likelihood -8065.883222, best rearrangement setting 15
Bootstrap[246]: Time 0.337851 seconds, bootstrap likelihood -7833.323312, best rearrangement setting 12
Bootstrap[247]: Time 0.312667 seconds, bootstrap likelihood -8018.064092, best rearrangement setting 9
Bootstrap[248]: Time 0.339480 seconds, bootstrap likelihood -8388.060260, best rearrangement setting 7
Bootstrap[249]: Time 0.289170 seconds, bootstrap likelihood -8351.275664, best rearrangement setting 13
Bootstrap[250]: Time 0.362188 seconds, bootstrap likelihood -7970.689598, best rearrangement setting 14
Bootstrap[251]: Time 0.325615 seconds, bootstrap likelihood -8392.676517, best rearrangement setting 9
Bootstrap[252]: Time 0.311386 seconds, bootstrap likelihood -8403.951918, best rearrangement setting 14
