

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 435 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.23%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 127
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 105
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.371639
Bootstrap[0]: Time 1.109683 seconds, bootstrap likelihood -9737.552286, best rearrangement setting 5
Bootstrap[107]: Time 0.591936 seconds, bootstrap likelihood -9120.280983, best rearrangement setting 14
Bootstrap[108]: Time 0.714341 seconds, bootstrap likelihood -9741.195626, best rearrangement setting 10
Bootstrap[109]: Time 0.573063 seconds, bootstrap likelihood -9075.329512, best rearrangement setting 12
Bootstrap[110]: Time 0.733660 seconds, bootstrap likelihood -9664.508980, best rearrangement setting 13
Bootstrap[111]: Time 0.637129 seconds, bootstrap likelihood -9215.271925, best rearrangement setting 5
Bootstrap[112]: Time 0.667988 seconds, bootstrap likelihood -9707.404084, best rearrangement setting 15
Bootstrap[113]: Time 0.595407 seconds, bootstrap likelihood -9947.713056, best rearrangement setting 7
Bootstrap[114]: Time 0.640987 seconds, bootstrap likelihood -9888.210250, best rearrangement setting 11
Bootstrap[115]: Time 0.640392 seconds, bootstrap likelihood -9416.806666, best rearrangement setting 14
Bootstrap[116]: Time 0.668501 seconds, bootstrap likelihood -9889.573890, best rearrangement setting 10
Bootstrap[117]: Time 0.669631 seconds, bootstrap likelihood -9601.418018, best rearrangement setting 15
Bootstrap[118]: Time 0.612726 seconds, bootstrap likelihood -9695.941277, best rearrangement setting 11
Bootstrap[119]: Time 0.674181 seconds, bootstrap likelihood -9619.757278, best rearrangement setting 14
Bootstrap[120]: Time 0.600752 seconds, bootstrap likelihood -9201.262156, best rearrangement setting 15
Bootstrap[121]: Time 0.637021 seconds, bootstrap likelihood -9249.065068, best rearrangement setting 13
Bootstrap[122]: Time 0.647361 seconds, bootstrap likelihood -9991.542783, best rearrangement setting 7
Bootstrap[123]: Time 0.598974 seconds, bootstrap likelihood -9147.491953, best rearrangement setting 10
Bootstrap[124]: Time 0.604648 seconds, bootstrap likelihood -9531.761121, best rearrangement setting 6
Bootstrap[125]: Time 0.618278 seconds, bootstrap likelihood -9406.485903, best rearrangement setting 9
Bootstrap[126]: Time 0.761405 seconds, bootstrap likelihood -8774.788976, best rearrangement setting 13
Bootstrap[127]: Time 0.826984 seconds, bootstrap likelihood -9473.437130, best rearrangement setting 13
Bootstrap[128]: Time 0.735248 seconds, bootstrap likelihood -9428.062637, best rearrangement setting 13
Bootstrap[129]: Time 0.708758 seconds, bootstrap likelihood -9484.448956, best rearrangement setting 14
Bootstrap[130]: Time 0.703225 seconds, bootstrap likelihood -9873.920137, best rearrangement setting 14
Bootstrap[131]: Time 0.640305 seconds, bootstrap likelihood -9535.071061, best rearrangement setting 12
Bootstrap[132]: Time 0.673452 seconds, bootstrap likelihood -9541.884858, best rearrangement setting 13
Bootstrap[133]: Time 0.591727 seconds, bootstrap likelihood -9448.819032, best rearrangement setting 15
Bootstrap[134]: Time 0.656147 seconds, bootstrap likelihood -9409.639518, best rearrangement setting 9
Bootstrap[135]: Time 0.623121 seconds, bootstrap likelihood -9469.946872, best rearrangement setting 10
Bootstrap[136]: Time 0.657280 seconds, bootstrap likelihood -9607.715100, best rearrangement setting 13
Bootstrap[137]: Time 0.606266 seconds, bootstrap likelihood -9382.519937, best rearrangement setting 12
Bootstrap[138]: Time 0.642361 seconds, bootstrap likelihood -9808.558296, best rearrangement setting 15
Bootstrap[139]: Time 0.668144 seconds, bootstrap likelihood -9774.862416, best rearrangement setting 13
Bootstrap[140]: Time 0.585079 seconds, bootstrap likelihood -9343.410859, best rearrangement setting 5
Bootstrap[141]: Time 0.564693 seconds, bootstrap likelihood -9110.956389, best rearrangement setting 7
Bootstrap[142]: Time 0.633020 seconds, bootstrap likelihood -9456.856869, best rearrangement setting 12
Bootstrap[143]: Time 0.569029 seconds, bootstrap likelihood -9641.593553, best rearrangement setting 5
Bootstrap[144]: Time 0.537190 seconds, bootstrap likelihood -8595.271905, best rearrangement setting 9
Bootstrap[145]: Time 0.587572 seconds, bootstrap likelihood -9209.399100, best rearrangement setting 12
Bootstrap[146]: Time 0.714590 seconds, bootstrap likelihood -10080.854830, best rearrangement setting 15
Bootstrap[147]: Time 0.579831 seconds, bootstrap likelihood -9713.698667, best rearrangement setting 6
Bootstrap[148]: Time 0.686689 seconds, bootstrap likelihood -9879.396572, best rearrangement setting 12
Bootstrap[149]: Time 0.619424 seconds, bootstrap likelihood -9494.307000, best rearrangement setting 7
Bootstrap[150]: Time 0.679756 seconds, bootstrap likelihood -9365.114631, best rearrangement setting 9
Bootstrap[151]: Time 0.660011 seconds, bootstrap likelihood -9486.235578, best rearrangement setting 11
Bootstrap[152]: Time 0.545470 seconds, bootstrap likelihood -9424.944998, best rearrangement setting 5
Bootstrap[153]: Time 0.680991 seconds, bootstrap likelihood -9070.641452, best rearrangement setting 10
Bootstrap[154]: Time 0.632091 seconds, bootstrap likelihood -9623.888498, best rearrangement setting 14
Bootstrap[155]: Time 0.643326 seconds, bootstrap likelihood -9402.282637, best rearrangement setting 9
Bootstrap[156]: Time 0.629739 seconds, bootstrap likelihood -9450.947094, best rearrangement setting 11
Bootstrap[157]: Time 0.618042 seconds, bootstrap likelihood -9350.450632, best rearrangement setting 15
Bootstrap[158]: Time 0.619795 seconds, bootstrap likelihood -9701.384494, best rearrangement setting 14
Bootstrap[159]: Time 0.704805 seconds, bootstrap likelihood -9848.080920, best rearrangement setting 15
Bootstrap[160]: Time 0.637569 seconds, bootstrap likelihood -9849.073215, best rearrangement setting 8
Bootstrap[161]: Time 0.713585 seconds, bootstrap likelihood -9559.309326, best rearrangement setting 15
Bootstrap[162]: Time 0.612048 seconds, bootstrap likelihood -9510.273024, best rearrangement setting 9
Bootstrap[163]: Time 0.608890 seconds, bootstrap likelihood -9371.528595, best rearrangement setting 15
Bootstrap[164]: Time 0.621784 seconds, bootstrap likelihood -9234.646157, best rearrangement setting 14
Bootstrap[165]: Time 0.511265 seconds, bootstrap likelihood -9715.826946, best rearrangement setting 6
Bootstrap[166]: Time 0.551066 seconds, bootstrap likelihood -9477.219642, best rearrangement setting 11
Bootstrap[167]: Time 0.700547 seconds, bootstrap likelihood -9551.431724, best rearrangement setting 10
Bootstrap[168]: Time 0.649707 seconds, bootstrap likelihood -9677.823030, best rearrangement setting 12
Bootstrap[169]: Time 0.569672 seconds, bootstrap likelihood -9738.622737, best rearrangement setting 10
Bootstrap[170]: Time 0.641795 seconds, bootstrap likelihood -9519.409325, best rearrangement setting 8
Bootstrap[171]: Time 0.518734 seconds, bootstrap likelihood -9411.968885, best rearrangement setting 5
Bootstrap[172]: Time 0.623549 seconds, bootstrap likelihood -9477.254909, best rearrangement setting 14
Bootstrap[173]: Time 0.542129 seconds, bootstrap likelihood -9613.240630, best rearrangement setting 10
Bootstrap[174]: Time 0.622943 seconds, bootstrap likelihood -9330.591680, best rearrangement setting 15
Bootstrap[175]: Time 0.647965 seconds, bootstrap likelihood -9512.573486, best rearrangement setting 11
Bootstrap[176]: Time 0.617664 seconds, bootstrap likelihood -9771.365755, best rearrangement setting 5
Bootstrap[177]: Time 0.606801 seconds, bootstrap likelihood -9694.096120, best rearrangement setting 15
Bootstrap[178]: Time 0.719659 seconds, bootstrap likelihood -9789.943847, best rearrangement setting 12
Bootstrap[179]: Time 0.590292 seconds, bootstrap likelihood -8872.375915, best rearrangement setting 15
Bootstrap[180]: Time 0.605016 seconds, bootstrap likelihood -9454.318825, best rearrangement setting 6
Bootstrap[181]: Time 0.681145 seconds, bootstrap likelihood -9419.443023, best rearrangement setting 9
Bootstrap[182]: Time 0.570615 seconds, bootstrap likelihood -9342.458373, best rearrangement setting 9
Bootstrap[183]: Time 0.576894 seconds, bootstrap likelihood -9506.303183, best rearrangement setting 9
Bootstrap[184]: Time 0.555385 seconds, bootstrap likelihood -9408.253136, best rearrangement setting 5
Bootstrap[185]: Time 0.656722 seconds, bootstrap likelihood -9913.848092, best rearrangement setting 10
Bootstrap[186]: Time 0.634440 seconds, bootstrap likelihood -9640.130342, best rearrangement setting 15
Bootstrap[187]: Time 0.637766 seconds, bootstrap likelihood -9229.701029, best rearrangement setting 6
Bootstrap[188]: Time 0.590807 seconds, bootstrap likelihood -9337.063280, best rearrangement setting 12
Bootstrap[189]: Time 0.713508 seconds, bootstrap likelihood -9045.625857, best rearrangement setting 13
Bootstrap[190]: Time 0.652238 seconds, bootstrap likelihood -9377.223577, best rearrangement setting 13
Bootstrap[191]: Time 0.586976 seconds, bootstrap likelihood -9472.736360, best rearrangement setting 7
Bootstrap[192]: Time 0.647884 seconds, bootstrap likelihood -9550.871675, best rearrangement setting 15
Bootstrap[193]: Time 0.681078 seconds, bootstrap likelihood -9503.875775, best rearrangement setting 9
Bootstrap[194]: Time 0.635281 seconds, bootstrap likelihood -9188.668621, best rearrangement setting 12
Bootstrap[195]: Time 0.676256 seconds, bootstrap likelihood -9554.706026, best rearrangement setting 10
Bootstrap[196]: Time 0.585787 seconds, bootstrap likelihood -9501.222130, best rearrangement setting 12
Bootstrap[197]: Time 0.649318 seconds, bootstrap likelihood -9429.417876, best rearrangement setting 7
Bootstrap[198]: Time 0.618076 seconds, bootstrap likelihood -9586.750799, best rearrangement setting 10
Bootstrap[199]: Time 0.665610 seconds, bootstrap likelihood -9259.590235, best rearrangement setting 13
Bootstrap[200]: Time 0.619298 seconds, bootstrap likelihood -9591.521756, best rearrangement setting 5
Bootstrap[201]: Time 0.651533 seconds, bootstrap likelihood -9861.045613, best rearrangement setting 7
Bootstrap[202]: Time 0.668745 seconds, bootstrap likelihood -9594.137249, best rearrangement setting 9
Bootstrap[203]: Time 0.592396 seconds, bootstrap likelihood -9758.216617, best rearrangement setting 5
Bootstrap[204]: Time 0.726360 seconds, bootstrap likelihood -9727.106004, best rearrangement setting 14
Bootstrap[205]: Time 0.614213 seconds, bootstrap likelihood -9559.375811, best rearrangement setting 11
Bootstrap[206]: Time 0.649319 seconds, bootstrap likelihood -9497.581249, best rearrangement setting 14
Bootstrap[207]: Time 0.450820 seconds, bootstrap likelihood -9169.698215, best rearrangement setting 5
Bootstrap[208]: Time 0.600568 seconds, bootstrap likelihood -9310.792041, best rearrangement setting 12
Bootstrap[209]: Time 0.637077 seconds, bootstrap likelihood -9353.669435, best rearrangement setting 6
Bootstrap[210]: Time 0.673991 seconds, bootstrap likelihood -9631.683614, best rearrangement setting 6
Bootstrap[211]: Time 0.627358 seconds, bootstrap likelihood -9988.002607, best rearrangement setting 5
Bootstrap[212]: Time 0.607384 seconds, bootstrap likelihood -9276.830654, best rearrangement setting 15
Bootstrap[213]: Time 0.572404 seconds, bootstrap likelihood -9648.725001, best rearrangement setting 7
Bootstrap[214]: Time 0.604049 seconds, bootstrap likelihood -9734.344597, best rearrangement setting 8
Bootstrap[215]: Time 0.588810 seconds, bootstrap likelihood -9562.626729, best rearrangement setting 13
Bootstrap[216]: Time 0.648628 seconds, bootstrap likelihood -9675.211011, best rearrangement setting 14
Bootstrap[217]: Time 0.565550 seconds, bootstrap likelihood -9261.270236, best rearrangement setting 13
Bootstrap[218]: Time 0.585328 seconds, bootstrap likelihood -9353.262753, best rearrangement setting 10
Bootstrap[219]: Time 0.610513 seconds, bootstrap likelihood -9577.063368, best rearrangement setting 14
Bootstrap[220]: Time 0.630649 seconds, bootstrap likelihood -9214.589386, best rearrangement setting 12
Bootstrap[221]: Time 0.671466 seconds, bootstrap likelihood -9606.608730, best rearrangement setting 12
Bootstrap[222]: Time 0.621676 seconds, bootstrap likelihood -9571.686384, best rearrangement setting 14
Bootstrap[223]: Time 0.678861 seconds, bootstrap likelihood -9068.434622, best rearrangement setting 10
Bootstrap[224]: Time 0.652923 seconds, bootstrap likelihood -9391.265438, best rearrangement setting 12
Bootstrap[225]: Time 0.680906 seconds, bootstrap likelihood -9435.357549, best rearrangement setting 7
Bootstrap[226]: Time 0.639183 seconds, bootstrap likelihood -9491.210435, best rearrangement setting 7
Bootstrap[227]: Time 0.716101 seconds, bootstrap likelihood -9391.395690, best rearrangement setting 10
Bootstrap[228]: Time 0.611026 seconds, bootstrap likelihood -9237.148970, best rearrangement setting 11
Bootstrap[229]: Time 0.614934 seconds, bootstrap likelihood -9519.110409, best rearrangement setting 11
Bootstrap[230]: Time 0.632299 seconds, bootstrap likelihood -9653.434234, best rearrangement setting 6
Bootstrap[231]: Time 0.595873 seconds, bootstrap likelihood -9909.854126, best rearrangement setting 8
Bootstrap[232]: Time 0.699931 seconds, bootstrap likelihood -9625.742137, best rearrangement setting 11
Bootstrap[233]: Time 0.685935 seconds, bootstrap likelihood -9158.460058, best rearrangement setting 8
Bootstrap[234]: Time 0.577629 seconds, bootstrap likelihood -9302.588869, best rearrangement setting 7
Bootstrap[235]: Time 0.700792 seconds, bootstrap likelihood -9186.081881, best rearrangement setting 11
Bootstrap[236]: Time 0.589082 seconds, bootstrap likelihood -9521.742698, best rearrangement setting 8
Bootstrap[237]: Time 0.637240 seconds, bootstrap likelihood -9357.455529, best rearrangement setting 13
Bootstrap[238]: Time 0.667637 seconds, bootstrap likelihood -9361.796488, best rearrangement setting 15
Bootstrap[239]: Time 0.698105 seconds, bootstrap likelihood -9509.424679, best rearrangement setting 14
Bootstrap[240]: Time 0.647058 seconds, bootstrap likelihood -10013.149867, best rearrangement setting 9
Bootstrap[241]: Time 0.701751 seconds, bootstrap likelihood -9311.876413, best rearrangement setting 13
Bootstrap[242]: Time 0.630781 seconds, bootstrap likelihood -9043.764057, best rearrangement setting 15
Bootstrap[243]: Time 0.648192 seconds, bootstrap likelihood -9072.532676, best rearrangement setting 7
Bootstrap[244]: Time 0.619162 seconds, bootstrap likelihood -9618.001898, best rearrangement setting 10
Bootstrap[245]: Time 0.558242 seconds, bootstrap likelihood -9359.364091, best rearrangement setting 14
Bootstrap[246]: Time 0.682075 seconds, bootstrap likelihood -9146.767678, best rearrangement setting 8
Bootstrap[247]: Time 0.675494 seconds, bootstrap likelihood -9686.502026, best rearrangement setting 13
Bootstrap[248]: Time 0.621516 seconds, bootstrap likelihood -9595.755777, best rearrangement setting 10
Bootstrap[249]: Time 0.680890 seconds, bootstrap likelihood -9481.707968, best rearrangement setting 11
Bootstrap[250]: Time 0.635424 seconds, bootstrap likelihood -9303.499784, best rearrangement setting 12
Bootstrap[251]: Time 0.746233 seconds, bootstrap likelihood -9436.936778, best rearrangement setting 14
Bootstrap[252]: Time 0.712053 seconds, bootstrap likelihood -9486.101281, best rearrangement setting 12
Bootstrap[253]: Time 0.684990 seconds, bootstrap likelihood -9294.186588, best rearrangement setting 10
Bootstrap[254]: Time 0.627702 seconds, bootstrap likelihood -9204.910760, best rearrangement setting 13
Bootstrap[255]: Time 0.756786 seconds, bootstrap likelihood -9280.651682, best rearrangement setting 14
