

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 444 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.10%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 133
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v3.fasta -n RBD_codon_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -g ../constraint.txt -q ../../codon_partitions.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.233803
Bootstrap[0]: Time 0.920325 seconds, bootstrap likelihood -10553.786479, best rearrangement setting 5
Bootstrap[57]: Time 0.403498 seconds, bootstrap likelihood -10410.818885, best rearrangement setting 8
Bootstrap[58]: Time 0.396785 seconds, bootstrap likelihood -10458.247752, best rearrangement setting 6
Bootstrap[59]: Time 0.415974 seconds, bootstrap likelihood -11113.625540, best rearrangement setting 14
Bootstrap[60]: Time 0.439371 seconds, bootstrap likelihood -10443.526061, best rearrangement setting 15
Bootstrap[61]: Time 0.400739 seconds, bootstrap likelihood -10387.171190, best rearrangement setting 6
Bootstrap[62]: Time 0.398850 seconds, bootstrap likelihood -10614.329708, best rearrangement setting 15
Bootstrap[63]: Time 0.384523 seconds, bootstrap likelihood -10558.920446, best rearrangement setting 6
Bootstrap[64]: Time 0.360676 seconds, bootstrap likelihood -10476.162491, best rearrangement setting 10
Bootstrap[65]: Time 0.422643 seconds, bootstrap likelihood -10644.949082, best rearrangement setting 6
Bootstrap[66]: Time 0.516450 seconds, bootstrap likelihood -10647.884768, best rearrangement setting 10
Bootstrap[67]: Time 0.360556 seconds, bootstrap likelihood -10217.446896, best rearrangement setting 11
Bootstrap[68]: Time 0.420691 seconds, bootstrap likelihood -10410.143182, best rearrangement setting 10
Bootstrap[69]: Time 0.367733 seconds, bootstrap likelihood -10438.747013, best rearrangement setting 9
Bootstrap[70]: Time 0.380296 seconds, bootstrap likelihood -10340.535123, best rearrangement setting 10
Bootstrap[71]: Time 0.422355 seconds, bootstrap likelihood -10251.156977, best rearrangement setting 8
Bootstrap[72]: Time 0.389171 seconds, bootstrap likelihood -10217.598936, best rearrangement setting 5
Bootstrap[73]: Time 0.400787 seconds, bootstrap likelihood -10512.404320, best rearrangement setting 8
Bootstrap[74]: Time 0.381328 seconds, bootstrap likelihood -10457.389308, best rearrangement setting 8
Bootstrap[75]: Time 0.337888 seconds, bootstrap likelihood -10659.249824, best rearrangement setting 8
Bootstrap[76]: Time 0.442116 seconds, bootstrap likelihood -10110.337240, best rearrangement setting 8
Bootstrap[77]: Time 0.415061 seconds, bootstrap likelihood -10144.334498, best rearrangement setting 6
Bootstrap[78]: Time 0.379907 seconds, bootstrap likelihood -10371.397553, best rearrangement setting 6
Bootstrap[79]: Time 0.393434 seconds, bootstrap likelihood -10691.007815, best rearrangement setting 11
Bootstrap[80]: Time 0.403571 seconds, bootstrap likelihood -10077.152158, best rearrangement setting 7
Bootstrap[81]: Time 0.350262 seconds, bootstrap likelihood -10122.796645, best rearrangement setting 11
Bootstrap[82]: Time 0.358828 seconds, bootstrap likelihood -10719.851211, best rearrangement setting 10
Bootstrap[83]: Time 0.385597 seconds, bootstrap likelihood -10410.164971, best rearrangement setting 11
Bootstrap[84]: Time 0.356912 seconds, bootstrap likelihood -10690.273832, best rearrangement setting 13
Bootstrap[85]: Time 0.375732 seconds, bootstrap likelihood -10424.064521, best rearrangement setting 14
Bootstrap[86]: Time 0.347406 seconds, bootstrap likelihood -10473.415246, best rearrangement setting 7
Bootstrap[87]: Time 0.409551 seconds, bootstrap likelihood -10296.560539, best rearrangement setting 13
Bootstrap[88]: Time 0.546779 seconds, bootstrap likelihood -10145.738413, best rearrangement setting 6
Bootstrap[89]: Time 0.629961 seconds, bootstrap likelihood -10815.471398, best rearrangement setting 10
Bootstrap[90]: Time 0.661929 seconds, bootstrap likelihood -10519.844192, best rearrangement setting 10
Bootstrap[91]: Time 0.606576 seconds, bootstrap likelihood -10629.940753, best rearrangement setting 14
Bootstrap[92]: Time 0.556317 seconds, bootstrap likelihood -10777.878317, best rearrangement setting 10
Bootstrap[93]: Time 0.624904 seconds, bootstrap likelihood -10448.662444, best rearrangement setting 15
Bootstrap[94]: Time 0.591989 seconds, bootstrap likelihood -10507.073961, best rearrangement setting 5
Bootstrap[95]: Time 0.681416 seconds, bootstrap likelihood -10205.587098, best rearrangement setting 15
Bootstrap[96]: Time 0.657292 seconds, bootstrap likelihood -10609.166911, best rearrangement setting 11
Bootstrap[97]: Time 0.595431 seconds, bootstrap likelihood -10122.709319, best rearrangement setting 13
Bootstrap[98]: Time 0.577925 seconds, bootstrap likelihood -10377.430965, best rearrangement setting 15
Bootstrap[99]: Time 0.552078 seconds, bootstrap likelihood -10562.564268, best rearrangement setting 10
Bootstrap[100]: Time 0.581280 seconds, bootstrap likelihood -10576.488497, best rearrangement setting 10
Bootstrap[101]: Time 0.608325 seconds, bootstrap likelihood -9952.253300, best rearrangement setting 8
Bootstrap[102]: Time 0.627714 seconds, bootstrap likelihood -9987.012482, best rearrangement setting 7
Bootstrap[103]: Time 0.604073 seconds, bootstrap likelihood -10690.671410, best rearrangement setting 12
Bootstrap[104]: Time 0.629383 seconds, bootstrap likelihood -10297.867264, best rearrangement setting 8
Bootstrap[105]: Time 0.567828 seconds, bootstrap likelihood -10369.601467, best rearrangement setting 8
Bootstrap[106]: Time 0.597044 seconds, bootstrap likelihood -10602.843089, best rearrangement setting 10
Bootstrap[107]: Time 0.518857 seconds, bootstrap likelihood -10271.506414, best rearrangement setting 14
Bootstrap[108]: Time 0.637697 seconds, bootstrap likelihood -10828.676597, best rearrangement setting 10
Bootstrap[109]: Time 0.671506 seconds, bootstrap likelihood -10231.054391, best rearrangement setting 12
Bootstrap[110]: Time 0.658446 seconds, bootstrap likelihood -10547.695369, best rearrangement setting 13
Bootstrap[111]: Time 0.621981 seconds, bootstrap likelihood -10203.969772, best rearrangement setting 5
Bootstrap[112]: Time 0.569480 seconds, bootstrap likelihood -10576.417271, best rearrangement setting 15
Bootstrap[113]: Time 0.590680 seconds, bootstrap likelihood -10731.571085, best rearrangement setting 7
Bootstrap[114]: Time 0.541491 seconds, bootstrap likelihood -10967.982528, best rearrangement setting 11
Bootstrap[115]: Time 0.514436 seconds, bootstrap likelihood -10353.014373, best rearrangement setting 14
Bootstrap[116]: Time 0.412999 seconds, bootstrap likelihood -10861.879128, best rearrangement setting 10
Bootstrap[117]: Time 0.374869 seconds, bootstrap likelihood -10518.403436, best rearrangement setting 15
Bootstrap[118]: Time 0.352870 seconds, bootstrap likelihood -10705.321830, best rearrangement setting 11
Bootstrap[119]: Time 0.427814 seconds, bootstrap likelihood -10634.755039, best rearrangement setting 14
Bootstrap[120]: Time 0.373594 seconds, bootstrap likelihood -10228.293635, best rearrangement setting 15
Bootstrap[121]: Time 0.357543 seconds, bootstrap likelihood -10337.645896, best rearrangement setting 13
Bootstrap[122]: Time 0.417411 seconds, bootstrap likelihood -10699.755579, best rearrangement setting 7
Bootstrap[123]: Time 0.389851 seconds, bootstrap likelihood -10287.502113, best rearrangement setting 10
Bootstrap[124]: Time 0.372378 seconds, bootstrap likelihood -10641.396820, best rearrangement setting 6
Bootstrap[125]: Time 0.431255 seconds, bootstrap likelihood -10187.328992, best rearrangement setting 9
Bootstrap[126]: Time 0.359323 seconds, bootstrap likelihood -9654.535305, best rearrangement setting 13
Bootstrap[127]: Time 0.414123 seconds, bootstrap likelihood -10336.543905, best rearrangement setting 13
Bootstrap[128]: Time 0.388654 seconds, bootstrap likelihood -10386.616461, best rearrangement setting 13
Bootstrap[129]: Time 0.397799 seconds, bootstrap likelihood -10411.092857, best rearrangement setting 14
Bootstrap[130]: Time 0.412300 seconds, bootstrap likelihood -10751.445271, best rearrangement setting 14
Bootstrap[131]: Time 0.431018 seconds, bootstrap likelihood -10440.778932, best rearrangement setting 12
Bootstrap[132]: Time 0.400839 seconds, bootstrap likelihood -10538.882088, best rearrangement setting 13
Bootstrap[133]: Time 0.325545 seconds, bootstrap likelihood -10351.190802, best rearrangement setting 15
Bootstrap[134]: Time 0.390069 seconds, bootstrap likelihood -10261.460329, best rearrangement setting 9
Bootstrap[135]: Time 0.385286 seconds, bootstrap likelihood -10375.061821, best rearrangement setting 10
Bootstrap[136]: Time 0.392100 seconds, bootstrap likelihood -10578.628575, best rearrangement setting 13
Bootstrap[137]: Time 0.395950 seconds, bootstrap likelihood -10434.232112, best rearrangement setting 12
Bootstrap[138]: Time 0.498524 seconds, bootstrap likelihood -10922.443668, best rearrangement setting 15
Bootstrap[139]: Time 0.407590 seconds, bootstrap likelihood -10609.015850, best rearrangement setting 13
Bootstrap[140]: Time 0.403974 seconds, bootstrap likelihood -10282.215954, best rearrangement setting 5
Bootstrap[141]: Time 0.445843 seconds, bootstrap likelihood -10106.692455, best rearrangement setting 7
Bootstrap[142]: Time 0.386361 seconds, bootstrap likelihood -10465.137160, best rearrangement setting 12
Bootstrap[143]: Time 0.408403 seconds, bootstrap likelihood -10501.814584, best rearrangement setting 5
Bootstrap[144]: Time 0.342143 seconds, bootstrap likelihood -9856.077582, best rearrangement setting 9
Bootstrap[145]: Time 0.305255 seconds, bootstrap likelihood -10269.852884, best rearrangement setting 12
Bootstrap[146]: Time 0.413495 seconds, bootstrap likelihood -11018.752836, best rearrangement setting 15
Bootstrap[147]: Time 0.360917 seconds, bootstrap likelihood -10673.845826, best rearrangement setting 6
Bootstrap[148]: Time 0.416886 seconds, bootstrap likelihood -11096.208325, best rearrangement setting 12
Bootstrap[149]: Time 0.390153 seconds, bootstrap likelihood -10069.825276, best rearrangement setting 7
Bootstrap[150]: Time 0.432828 seconds, bootstrap likelihood -10335.293168, best rearrangement setting 9
Bootstrap[151]: Time 0.427778 seconds, bootstrap likelihood -10356.503292, best rearrangement setting 11
Bootstrap[152]: Time 0.453513 seconds, bootstrap likelihood -10352.672811, best rearrangement setting 5
Bootstrap[153]: Time 0.396013 seconds, bootstrap likelihood -9884.086460, best rearrangement setting 10
Bootstrap[154]: Time 0.349759 seconds, bootstrap likelihood -10324.204733, best rearrangement setting 14
Bootstrap[155]: Time 0.389862 seconds, bootstrap likelihood -10312.548059, best rearrangement setting 9
Bootstrap[156]: Time 0.357499 seconds, bootstrap likelihood -10557.105861, best rearrangement setting 11
Bootstrap[157]: Time 0.403926 seconds, bootstrap likelihood -10522.975094, best rearrangement setting 15
Bootstrap[158]: Time 0.416937 seconds, bootstrap likelihood -10831.515469, best rearrangement setting 14
Bootstrap[159]: Time 0.483117 seconds, bootstrap likelihood -10809.555729, best rearrangement setting 15
Bootstrap[160]: Time 0.681308 seconds, bootstrap likelihood -10604.855275, best rearrangement setting 8
Bootstrap[161]: Time 0.703830 seconds, bootstrap likelihood -10439.305712, best rearrangement setting 15
Bootstrap[162]: Time 0.657908 seconds, bootstrap likelihood -10412.022174, best rearrangement setting 9
Bootstrap[163]: Time 0.630567 seconds, bootstrap likelihood -10352.310823, best rearrangement setting 15
Bootstrap[164]: Time 0.706773 seconds, bootstrap likelihood -10251.215820, best rearrangement setting 14
Bootstrap[165]: Time 0.605941 seconds, bootstrap likelihood -10325.616318, best rearrangement setting 6
Bootstrap[166]: Time 0.635302 seconds, bootstrap likelihood -10366.202959, best rearrangement setting 11
Bootstrap[167]: Time 0.521621 seconds, bootstrap likelihood -10435.992832, best rearrangement setting 10
Bootstrap[168]: Time 0.560488 seconds, bootstrap likelihood -10594.811591, best rearrangement setting 12
Bootstrap[169]: Time 0.515194 seconds, bootstrap likelihood -10686.125884, best rearrangement setting 10
Bootstrap[170]: Time 0.623082 seconds, bootstrap likelihood -10650.171622, best rearrangement setting 8
Bootstrap[171]: Time 0.610367 seconds, bootstrap likelihood -10039.338821, best rearrangement setting 5
Bootstrap[172]: Time 0.551051 seconds, bootstrap likelihood -10767.774559, best rearrangement setting 14
Bootstrap[173]: Time 0.599245 seconds, bootstrap likelihood -10555.424733, best rearrangement setting 10
Bootstrap[174]: Time 0.679814 seconds, bootstrap likelihood -10363.758314, best rearrangement setting 15
Bootstrap[175]: Time 0.594019 seconds, bootstrap likelihood -10285.395076, best rearrangement setting 11
Bootstrap[176]: Time 0.659511 seconds, bootstrap likelihood -10667.078647, best rearrangement setting 5
Bootstrap[177]: Time 0.624145 seconds, bootstrap likelihood -10515.086373, best rearrangement setting 15
Bootstrap[178]: Time 0.597133 seconds, bootstrap likelihood -10531.392085, best rearrangement setting 12
Bootstrap[179]: Time 0.635154 seconds, bootstrap likelihood -9916.381143, best rearrangement setting 15
Bootstrap[180]: Time 0.614362 seconds, bootstrap likelihood -10425.334050, best rearrangement setting 6
Bootstrap[181]: Time 0.581176 seconds, bootstrap likelihood -10293.650833, best rearrangement setting 9
Bootstrap[182]: Time 0.578841 seconds, bootstrap likelihood -10450.358371, best rearrangement setting 9
Bootstrap[183]: Time 0.477344 seconds, bootstrap likelihood -10369.363937, best rearrangement setting 9
Bootstrap[184]: Time 0.518139 seconds, bootstrap likelihood -10281.695505, best rearrangement setting 5
Bootstrap[185]: Time 0.563416 seconds, bootstrap likelihood -10976.257307, best rearrangement setting 10
Bootstrap[186]: Time 0.480024 seconds, bootstrap likelihood -10731.149090, best rearrangement setting 15
Bootstrap[187]: Time 0.488094 seconds, bootstrap likelihood -10248.118221, best rearrangement setting 6
Bootstrap[188]: Time 0.366832 seconds, bootstrap likelihood -10548.901399, best rearrangement setting 12
Bootstrap[189]: Time 0.421516 seconds, bootstrap likelihood -9994.885536, best rearrangement setting 13
Bootstrap[190]: Time 0.395586 seconds, bootstrap likelihood -10217.734012, best rearrangement setting 13
Bootstrap[191]: Time 0.367875 seconds, bootstrap likelihood -10471.969141, best rearrangement setting 7
Bootstrap[192]: Time 0.372555 seconds, bootstrap likelihood -10500.034016, best rearrangement setting 15
Bootstrap[193]: Time 0.371560 seconds, bootstrap likelihood -10465.462784, best rearrangement setting 9
Bootstrap[194]: Time 0.402484 seconds, bootstrap likelihood -10264.113614, best rearrangement setting 12
Bootstrap[195]: Time 0.394901 seconds, bootstrap likelihood -10315.609023, best rearrangement setting 10
Bootstrap[196]: Time 0.372619 seconds, bootstrap likelihood -10362.164902, best rearrangement setting 12
Bootstrap[197]: Time 0.368598 seconds, bootstrap likelihood -10425.979591, best rearrangement setting 7
Bootstrap[198]: Time 0.359466 seconds, bootstrap likelihood -10655.090683, best rearrangement setting 10
Bootstrap[199]: Time 0.403969 seconds, bootstrap likelihood -10169.725685, best rearrangement setting 13
Bootstrap[200]: Time 0.402781 seconds, bootstrap likelihood -10483.537322, best rearrangement setting 5
Bootstrap[201]: Time 0.336175 seconds, bootstrap likelihood -10739.068751, best rearrangement setting 7
Bootstrap[202]: Time 0.499866 seconds, bootstrap likelihood -10673.939606, best rearrangement setting 9
Bootstrap[203]: Time 0.447971 seconds, bootstrap likelihood -10638.626366, best rearrangement setting 5
Bootstrap[204]: Time 0.379250 seconds, bootstrap likelihood -10929.279743, best rearrangement setting 14
Bootstrap[205]: Time 0.422959 seconds, bootstrap likelihood -10563.532760, best rearrangement setting 11
Bootstrap[206]: Time 0.423772 seconds, bootstrap likelihood -10644.473184, best rearrangement setting 14
Bootstrap[207]: Time 0.423654 seconds, bootstrap likelihood -10189.511078, best rearrangement setting 5
Bootstrap[208]: Time 0.415024 seconds, bootstrap likelihood -10194.677791, best rearrangement setting 12
Bootstrap[209]: Time 0.395165 seconds, bootstrap likelihood -10450.664928, best rearrangement setting 6
Bootstrap[210]: Time 0.390173 seconds, bootstrap likelihood -10638.191366, best rearrangement setting 6
Bootstrap[211]: Time 0.379205 seconds, bootstrap likelihood -10979.547566, best rearrangement setting 5
Bootstrap[212]: Time 0.378137 seconds, bootstrap likelihood -10371.039006, best rearrangement setting 15
Bootstrap[213]: Time 0.410168 seconds, bootstrap likelihood -10571.048729, best rearrangement setting 7
Bootstrap[214]: Time 0.391139 seconds, bootstrap likelihood -10413.666146, best rearrangement setting 8
Bootstrap[215]: Time 0.416966 seconds, bootstrap likelihood -10203.301128, best rearrangement setting 13
Bootstrap[216]: Time 0.370831 seconds, bootstrap likelihood -10470.244945, best rearrangement setting 14
Bootstrap[217]: Time 0.389290 seconds, bootstrap likelihood -10356.040046, best rearrangement setting 13
Bootstrap[218]: Time 0.327585 seconds, bootstrap likelihood -10143.801110, best rearrangement setting 10
Bootstrap[219]: Time 0.390690 seconds, bootstrap likelihood -10660.328579, best rearrangement setting 14
Bootstrap[220]: Time 0.384047 seconds, bootstrap likelihood -10048.792715, best rearrangement setting 12
Bootstrap[221]: Time 0.430622 seconds, bootstrap likelihood -10278.936215, best rearrangement setting 12
Bootstrap[222]: Time 0.428384 seconds, bootstrap likelihood -10511.299659, best rearrangement setting 14
Bootstrap[223]: Time 0.438878 seconds, bootstrap likelihood -10262.381102, best rearrangement setting 10
Bootstrap[224]: Time 0.409672 seconds, bootstrap likelihood -10415.449434, best rearrangement setting 12
Bootstrap[225]: Time 0.372791 seconds, bootstrap likelihood -10340.769060, best rearrangement setting 7
Bootstrap[226]: Time 0.378468 seconds, bootstrap likelihood -10435.374747, best rearrangement setting 7
Bootstrap[227]: Time 0.422468 seconds, bootstrap likelihood -10523.200551, best rearrangement setting 10
Bootstrap[228]: Time 0.378511 seconds, bootstrap likelihood -10251.341645, best rearrangement setting 11
Bootstrap[229]: Time 0.340560 seconds, bootstrap likelihood -10490.021901, best rearrangement setting 11
Bootstrap[230]: Time 0.442211 seconds, bootstrap likelihood -10526.187287, best rearrangement setting 6
Bootstrap[231]: Time 0.422417 seconds, bootstrap likelihood -10881.793532, best rearrangement setting 8
Bootstrap[232]: Time 0.342025 seconds, bootstrap likelihood -10569.422167, best rearrangement setting 11
Bootstrap[233]: Time 0.396530 seconds, bootstrap likelihood -10150.906926, best rearrangement setting 8
Bootstrap[234]: Time 0.364336 seconds, bootstrap likelihood -10060.498086, best rearrangement setting 7
Bootstrap[235]: Time 0.428136 seconds, bootstrap likelihood -10294.245044, best rearrangement setting 11
Bootstrap[236]: Time 0.370506 seconds, bootstrap likelihood -10312.283427, best rearrangement setting 8
Bootstrap[237]: Time 0.401225 seconds, bootstrap likelihood -10360.895671, best rearrangement setting 13
Bootstrap[238]: Time 0.406408 seconds, bootstrap likelihood -10405.719083, best rearrangement setting 15
Bootstrap[239]: Time 0.443135 seconds, bootstrap likelihood -10279.819222, best rearrangement setting 14
Bootstrap[240]: Time 0.466204 seconds, bootstrap likelihood -11116.601263, best rearrangement setting 9
Bootstrap[241]: Time 0.425154 seconds, bootstrap likelihood -10498.652327, best rearrangement setting 13
Bootstrap[242]: Time 0.394587 seconds, bootstrap likelihood -10013.833595, best rearrangement setting 15
Bootstrap[243]: Time 0.418064 seconds, bootstrap likelihood -10041.459022, best rearrangement setting 7
Bootstrap[244]: Time 0.388776 seconds, bootstrap likelihood -10402.103899, best rearrangement setting 10
Bootstrap[245]: Time 0.476814 seconds, bootstrap likelihood -10126.993430, best rearrangement setting 14
Bootstrap[246]: Time 0.375319 seconds, bootstrap likelihood -10268.788218, best rearrangement setting 8
Bootstrap[247]: Time 0.394275 seconds, bootstrap likelihood -11005.536970, best rearrangement setting 13
Bootstrap[248]: Time 0.405559 seconds, bootstrap likelihood -10654.146807, best rearrangement setting 10
Bootstrap[249]: Time 0.353393 seconds, bootstrap likelihood -10417.520082, best rearrangement setting 11
Bootstrap[250]: Time 0.398131 seconds, bootstrap likelihood -10268.710767, best rearrangement setting 12
Bootstrap[251]: Time 0.380678 seconds, bootstrap likelihood -10180.085837, best rearrangement setting 14
Bootstrap[252]: Time 0.416706 seconds, bootstrap likelihood -10558.787933, best rearrangement setting 12
Bootstrap[253]: Time 0.394776 seconds, bootstrap likelihood -10345.772297, best rearrangement setting 10
