

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.270015
Bootstrap[0]: Time 0.913037 seconds, bootstrap likelihood -11199.822700, best rearrangement setting 5
Bootstrap[23]: Time 0.625499 seconds, bootstrap likelihood -10602.983618, best rearrangement setting 9
Bootstrap[24]: Time 0.675011 seconds, bootstrap likelihood -10357.275461, best rearrangement setting 8
Bootstrap[25]: Time 0.744172 seconds, bootstrap likelihood -10918.030456, best rearrangement setting 14
Bootstrap[26]: Time 0.676933 seconds, bootstrap likelihood -10832.414169, best rearrangement setting 15
Bootstrap[27]: Time 0.678442 seconds, bootstrap likelihood -11426.570581, best rearrangement setting 8
Bootstrap[28]: Time 0.687946 seconds, bootstrap likelihood -10669.353134, best rearrangement setting 7
Bootstrap[29]: Time 0.734538 seconds, bootstrap likelihood -10368.215217, best rearrangement setting 8
Bootstrap[30]: Time 0.732376 seconds, bootstrap likelihood -10810.567467, best rearrangement setting 13
Bootstrap[31]: Time 0.604001 seconds, bootstrap likelihood -11005.938708, best rearrangement setting 6
Bootstrap[32]: Time 0.645779 seconds, bootstrap likelihood -10658.182319, best rearrangement setting 7
Bootstrap[33]: Time 0.642927 seconds, bootstrap likelihood -11139.578469, best rearrangement setting 6
Bootstrap[34]: Time 0.750204 seconds, bootstrap likelihood -10766.001751, best rearrangement setting 15
Bootstrap[35]: Time 0.721053 seconds, bootstrap likelihood -10837.952246, best rearrangement setting 10
Bootstrap[36]: Time 0.627255 seconds, bootstrap likelihood -11287.486464, best rearrangement setting 6
Bootstrap[37]: Time 0.705934 seconds, bootstrap likelihood -10224.418487, best rearrangement setting 9
Bootstrap[38]: Time 0.774931 seconds, bootstrap likelihood -11143.691240, best rearrangement setting 15
Bootstrap[39]: Time 0.784642 seconds, bootstrap likelihood -10998.978200, best rearrangement setting 15
Bootstrap[40]: Time 0.715844 seconds, bootstrap likelihood -10978.844898, best rearrangement setting 12
Bootstrap[41]: Time 0.667097 seconds, bootstrap likelihood -10947.973074, best rearrangement setting 13
Bootstrap[42]: Time 0.697254 seconds, bootstrap likelihood -11088.726093, best rearrangement setting 7
Bootstrap[43]: Time 0.627001 seconds, bootstrap likelihood -11407.944378, best rearrangement setting 6
Bootstrap[44]: Time 0.683387 seconds, bootstrap likelihood -10663.753875, best rearrangement setting 5
Bootstrap[45]: Time 0.666336 seconds, bootstrap likelihood -11240.576279, best rearrangement setting 15
Bootstrap[46]: Time 0.686261 seconds, bootstrap likelihood -10475.084695, best rearrangement setting 15
Bootstrap[47]: Time 0.634981 seconds, bootstrap likelihood -10915.109941, best rearrangement setting 14
Bootstrap[48]: Time 0.614099 seconds, bootstrap likelihood -10780.398557, best rearrangement setting 15
Bootstrap[49]: Time 0.599905 seconds, bootstrap likelihood -10735.360426, best rearrangement setting 5
Bootstrap[50]: Time 0.718092 seconds, bootstrap likelihood -11158.363163, best rearrangement setting 14
Bootstrap[51]: Time 0.615180 seconds, bootstrap likelihood -10789.949171, best rearrangement setting 7
Bootstrap[52]: Time 0.645558 seconds, bootstrap likelihood -11424.738548, best rearrangement setting 5
Bootstrap[53]: Time 0.602810 seconds, bootstrap likelihood -10635.670827, best rearrangement setting 11
Bootstrap[54]: Time 0.740428 seconds, bootstrap likelihood -10510.072604, best rearrangement setting 14
Bootstrap[55]: Time 0.549970 seconds, bootstrap likelihood -10633.820041, best rearrangement setting 7
Bootstrap[56]: Time 0.704788 seconds, bootstrap likelihood -10775.756010, best rearrangement setting 8
Bootstrap[57]: Time 0.698363 seconds, bootstrap likelihood -10712.078136, best rearrangement setting 8
Bootstrap[58]: Time 0.547820 seconds, bootstrap likelihood -10715.645818, best rearrangement setting 6
Bootstrap[59]: Time 0.695964 seconds, bootstrap likelihood -11405.002166, best rearrangement setting 14
Bootstrap[60]: Time 0.742076 seconds, bootstrap likelihood -11146.831462, best rearrangement setting 15
Bootstrap[61]: Time 0.667105 seconds, bootstrap likelihood -10766.383619, best rearrangement setting 6
Bootstrap[62]: Time 0.704124 seconds, bootstrap likelihood -11258.311793, best rearrangement setting 15
Bootstrap[63]: Time 0.625816 seconds, bootstrap likelihood -10892.172904, best rearrangement setting 6
Bootstrap[64]: Time 0.656947 seconds, bootstrap likelihood -11107.517802, best rearrangement setting 10
Bootstrap[65]: Time 0.709357 seconds, bootstrap likelihood -11059.683882, best rearrangement setting 6
Bootstrap[66]: Time 0.633631 seconds, bootstrap likelihood -11177.187834, best rearrangement setting 10
Bootstrap[67]: Time 0.690723 seconds, bootstrap likelihood -10922.651253, best rearrangement setting 11
Bootstrap[68]: Time 0.709774 seconds, bootstrap likelihood -10972.228893, best rearrangement setting 10
Bootstrap[69]: Time 0.672723 seconds, bootstrap likelihood -10944.940644, best rearrangement setting 9
Bootstrap[70]: Time 0.653973 seconds, bootstrap likelihood -10815.654889, best rearrangement setting 10
Bootstrap[71]: Time 0.600871 seconds, bootstrap likelihood -10867.112241, best rearrangement setting 8
Bootstrap[72]: Time 0.691831 seconds, bootstrap likelihood -10761.697940, best rearrangement setting 5
Bootstrap[73]: Time 0.685167 seconds, bootstrap likelihood -10890.903547, best rearrangement setting 8
Bootstrap[74]: Time 0.672922 seconds, bootstrap likelihood -11119.526716, best rearrangement setting 8
Bootstrap[75]: Time 0.621894 seconds, bootstrap likelihood -10929.962950, best rearrangement setting 8
Bootstrap[76]: Time 0.704325 seconds, bootstrap likelihood -10627.287757, best rearrangement setting 8
Bootstrap[77]: Time 0.616851 seconds, bootstrap likelihood -10523.661776, best rearrangement setting 6
Bootstrap[78]: Time 0.647378 seconds, bootstrap likelihood -10600.362347, best rearrangement setting 6
Bootstrap[79]: Time 0.646918 seconds, bootstrap likelihood -11002.825426, best rearrangement setting 11
Bootstrap[80]: Time 0.647128 seconds, bootstrap likelihood -10496.507773, best rearrangement setting 7
Bootstrap[81]: Time 0.638811 seconds, bootstrap likelihood -10471.503495, best rearrangement setting 11
Bootstrap[82]: Time 0.619463 seconds, bootstrap likelihood -11047.725992, best rearrangement setting 10
Bootstrap[83]: Time 0.637634 seconds, bootstrap likelihood -10808.918501, best rearrangement setting 11
Bootstrap[84]: Time 0.702337 seconds, bootstrap likelihood -10886.000543, best rearrangement setting 13
Bootstrap[85]: Time 0.629975 seconds, bootstrap likelihood -10857.368200, best rearrangement setting 14
Bootstrap[86]: Time 0.611208 seconds, bootstrap likelihood -10802.995489, best rearrangement setting 7
Bootstrap[87]: Time 0.660119 seconds, bootstrap likelihood -10622.677508, best rearrangement setting 13
Bootstrap[88]: Time 0.530251 seconds, bootstrap likelihood -10658.071793, best rearrangement setting 6
Bootstrap[89]: Time 0.756259 seconds, bootstrap likelihood -11251.390887, best rearrangement setting 10
Bootstrap[90]: Time 0.672577 seconds, bootstrap likelihood -11181.314450, best rearrangement setting 10
Bootstrap[91]: Time 0.725221 seconds, bootstrap likelihood -11012.715608, best rearrangement setting 14
Bootstrap[92]: Time 0.643793 seconds, bootstrap likelihood -11050.805415, best rearrangement setting 10
Bootstrap[93]: Time 0.683872 seconds, bootstrap likelihood -10910.605867, best rearrangement setting 15
Bootstrap[94]: Time 0.611362 seconds, bootstrap likelihood -10972.357373, best rearrangement setting 5
Bootstrap[95]: Time 0.630588 seconds, bootstrap likelihood -11055.521400, best rearrangement setting 15
Bootstrap[96]: Time 0.688776 seconds, bootstrap likelihood -10973.140075, best rearrangement setting 11
Bootstrap[97]: Time 0.693246 seconds, bootstrap likelihood -10840.825790, best rearrangement setting 13
Bootstrap[98]: Time 0.622317 seconds, bootstrap likelihood -10605.418416, best rearrangement setting 15
Bootstrap[99]: Time 0.759376 seconds, bootstrap likelihood -10902.152717, best rearrangement setting 10
Bootstrap[100]: Time 0.774994 seconds, bootstrap likelihood -11145.135420, best rearrangement setting 10
Bootstrap[101]: Time 0.617735 seconds, bootstrap likelihood -10385.933285, best rearrangement setting 8
Bootstrap[102]: Time 0.612326 seconds, bootstrap likelihood -10645.119843, best rearrangement setting 7
Bootstrap[103]: Time 0.701861 seconds, bootstrap likelihood -11438.664630, best rearrangement setting 12
Bootstrap[104]: Time 0.719321 seconds, bootstrap likelihood -10474.383065, best rearrangement setting 8
Bootstrap[105]: Time 0.677382 seconds, bootstrap likelihood -10901.161546, best rearrangement setting 8
Bootstrap[106]: Time 0.592966 seconds, bootstrap likelihood -11146.547540, best rearrangement setting 10
Bootstrap[107]: Time 0.639432 seconds, bootstrap likelihood -10638.593447, best rearrangement setting 14
Bootstrap[108]: Time 0.662718 seconds, bootstrap likelihood -11194.693198, best rearrangement setting 10
Bootstrap[109]: Time 0.773216 seconds, bootstrap likelihood -10392.922382, best rearrangement setting 12
Bootstrap[110]: Time 0.761035 seconds, bootstrap likelihood -11085.411718, best rearrangement setting 13
Bootstrap[111]: Time 0.583807 seconds, bootstrap likelihood -10615.065535, best rearrangement setting 5
Bootstrap[112]: Time 0.639599 seconds, bootstrap likelihood -11013.770849, best rearrangement setting 15
Bootstrap[113]: Time 0.588634 seconds, bootstrap likelihood -11453.272764, best rearrangement setting 7
Bootstrap[114]: Time 0.729312 seconds, bootstrap likelihood -11292.811992, best rearrangement setting 11
Bootstrap[115]: Time 0.653123 seconds, bootstrap likelihood -10631.835364, best rearrangement setting 14
Bootstrap[116]: Time 0.699387 seconds, bootstrap likelihood -11532.709281, best rearrangement setting 10
Bootstrap[117]: Time 0.626442 seconds, bootstrap likelihood -10918.568876, best rearrangement setting 15
Bootstrap[118]: Time 0.708019 seconds, bootstrap likelihood -11078.331912, best rearrangement setting 11
Bootstrap[119]: Time 0.749151 seconds, bootstrap likelihood -10956.626515, best rearrangement setting 14
Bootstrap[120]: Time 0.744327 seconds, bootstrap likelihood -10557.909248, best rearrangement setting 15
Bootstrap[121]: Time 0.535682 seconds, bootstrap likelihood -10675.066892, best rearrangement setting 13
Bootstrap[122]: Time 0.677501 seconds, bootstrap likelihood -11311.450604, best rearrangement setting 7
Bootstrap[123]: Time 0.716101 seconds, bootstrap likelihood -10625.038129, best rearrangement setting 10
Bootstrap[124]: Time 0.681866 seconds, bootstrap likelihood -11060.359958, best rearrangement setting 6
Bootstrap[125]: Time 0.665171 seconds, bootstrap likelihood -10572.963530, best rearrangement setting 9
Bootstrap[126]: Time 0.707821 seconds, bootstrap likelihood -10332.197863, best rearrangement setting 13
Bootstrap[127]: Time 0.764757 seconds, bootstrap likelihood -10811.109518, best rearrangement setting 13
Bootstrap[128]: Time 0.704521 seconds, bootstrap likelihood -10952.873109, best rearrangement setting 13
Bootstrap[129]: Time 0.712375 seconds, bootstrap likelihood -10527.435483, best rearrangement setting 14
Bootstrap[130]: Time 0.761582 seconds, bootstrap likelihood -11226.692730, best rearrangement setting 14
Bootstrap[131]: Time 0.655840 seconds, bootstrap likelihood -10994.286113, best rearrangement setting 12
Bootstrap[132]: Time 0.648323 seconds, bootstrap likelihood -10982.975123, best rearrangement setting 13
Bootstrap[133]: Time 0.625522 seconds, bootstrap likelihood -10870.798720, best rearrangement setting 15
Bootstrap[134]: Time 0.597067 seconds, bootstrap likelihood -10647.966057, best rearrangement setting 9
Bootstrap[135]: Time 0.661973 seconds, bootstrap likelihood -10839.337164, best rearrangement setting 10
Bootstrap[136]: Time 0.662060 seconds, bootstrap likelihood -11039.509060, best rearrangement setting 13
Bootstrap[137]: Time 0.646046 seconds, bootstrap likelihood -10680.768827, best rearrangement setting 12
Bootstrap[138]: Time 0.704520 seconds, bootstrap likelihood -11305.334643, best rearrangement setting 15
Bootstrap[139]: Time 0.663622 seconds, bootstrap likelihood -11202.949607, best rearrangement setting 13
Bootstrap[140]: Time 0.558987 seconds, bootstrap likelihood -10631.099083, best rearrangement setting 5
Bootstrap[141]: Time 0.670702 seconds, bootstrap likelihood -10604.480920, best rearrangement setting 7
Bootstrap[142]: Time 0.621314 seconds, bootstrap likelihood -11002.486537, best rearrangement setting 12
Bootstrap[143]: Time 0.672088 seconds, bootstrap likelihood -10906.123791, best rearrangement setting 5
Bootstrap[144]: Time 0.640597 seconds, bootstrap likelihood -9904.538164, best rearrangement setting 9
Bootstrap[145]: Time 0.665208 seconds, bootstrap likelihood -10701.018413, best rearrangement setting 12
Bootstrap[146]: Time 0.718609 seconds, bootstrap likelihood -11340.335856, best rearrangement setting 15
Bootstrap[147]: Time 0.591557 seconds, bootstrap likelihood -11042.212293, best rearrangement setting 6
Bootstrap[148]: Time 0.642629 seconds, bootstrap likelihood -11373.750952, best rearrangement setting 12
Bootstrap[149]: Time 0.634705 seconds, bootstrap likelihood -10771.346719, best rearrangement setting 7
Bootstrap[150]: Time 0.638387 seconds, bootstrap likelihood -10680.810448, best rearrangement setting 9
Bootstrap[151]: Time 0.732636 seconds, bootstrap likelihood -11062.940205, best rearrangement setting 11
Bootstrap[152]: Time 0.627003 seconds, bootstrap likelihood -10912.944591, best rearrangement setting 5
Bootstrap[153]: Time 0.570042 seconds, bootstrap likelihood -10417.336537, best rearrangement setting 10
Bootstrap[154]: Time 0.692199 seconds, bootstrap likelihood -10996.375486, best rearrangement setting 14
Bootstrap[155]: Time 0.550544 seconds, bootstrap likelihood -10662.063611, best rearrangement setting 9
Bootstrap[156]: Time 0.602192 seconds, bootstrap likelihood -10997.008046, best rearrangement setting 11
Bootstrap[157]: Time 0.660407 seconds, bootstrap likelihood -10605.609232, best rearrangement setting 15
Bootstrap[158]: Time 0.681051 seconds, bootstrap likelihood -11153.331338, best rearrangement setting 14
Bootstrap[159]: Time 0.772282 seconds, bootstrap likelihood -11305.114776, best rearrangement setting 15
Bootstrap[160]: Time 0.652861 seconds, bootstrap likelihood -11111.475709, best rearrangement setting 8
Bootstrap[161]: Time 0.679127 seconds, bootstrap likelihood -10886.239913, best rearrangement setting 15
Bootstrap[162]: Time 0.675231 seconds, bootstrap likelihood -10854.817921, best rearrangement setting 9
Bootstrap[163]: Time 0.629338 seconds, bootstrap likelihood -10562.572695, best rearrangement setting 15
Bootstrap[164]: Time 0.669737 seconds, bootstrap likelihood -10716.896419, best rearrangement setting 14
Bootstrap[165]: Time 0.630876 seconds, bootstrap likelihood -10851.503641, best rearrangement setting 6
Bootstrap[166]: Time 0.668391 seconds, bootstrap likelihood -10962.325906, best rearrangement setting 11
Bootstrap[167]: Time 0.721105 seconds, bootstrap likelihood -10844.920364, best rearrangement setting 10
Bootstrap[168]: Time 0.638915 seconds, bootstrap likelihood -11064.446438, best rearrangement setting 12
Bootstrap[169]: Time 0.635683 seconds, bootstrap likelihood -11091.664248, best rearrangement setting 10
Bootstrap[170]: Time 0.685926 seconds, bootstrap likelihood -10927.506505, best rearrangement setting 8
Bootstrap[171]: Time 0.630302 seconds, bootstrap likelihood -10953.054229, best rearrangement setting 5
Bootstrap[172]: Time 0.708870 seconds, bootstrap likelihood -11079.515861, best rearrangement setting 14
Bootstrap[173]: Time 0.639325 seconds, bootstrap likelihood -10872.312202, best rearrangement setting 10
Bootstrap[174]: Time 0.690888 seconds, bootstrap likelihood -10778.090697, best rearrangement setting 15
Bootstrap[175]: Time 0.780711 seconds, bootstrap likelihood -10819.183124, best rearrangement setting 11
Bootstrap[176]: Time 0.625277 seconds, bootstrap likelihood -11338.832666, best rearrangement setting 5
Bootstrap[177]: Time 0.738631 seconds, bootstrap likelihood -11199.149054, best rearrangement setting 15
Bootstrap[178]: Time 0.734099 seconds, bootstrap likelihood -10980.236187, best rearrangement setting 12
Bootstrap[179]: Time 0.647680 seconds, bootstrap likelihood -10503.245406, best rearrangement setting 15
Bootstrap[180]: Time 0.733265 seconds, bootstrap likelihood -10839.772633, best rearrangement setting 6
Bootstrap[181]: Time 0.620369 seconds, bootstrap likelihood -10876.432737, best rearrangement setting 9
Bootstrap[182]: Time 0.638663 seconds, bootstrap likelihood -10841.977788, best rearrangement setting 9
Bootstrap[183]: Time 0.620337 seconds, bootstrap likelihood -10529.813617, best rearrangement setting 9
Bootstrap[184]: Time 0.559544 seconds, bootstrap likelihood -10939.137441, best rearrangement setting 5
Bootstrap[185]: Time 0.710005 seconds, bootstrap likelihood -11145.574551, best rearrangement setting 10
Bootstrap[186]: Time 0.636376 seconds, bootstrap likelihood -11072.855274, best rearrangement setting 15
Bootstrap[187]: Time 0.702686 seconds, bootstrap likelihood -10697.904753, best rearrangement setting 6
Bootstrap[188]: Time 0.675673 seconds, bootstrap likelihood -10915.208901, best rearrangement setting 12
Bootstrap[189]: Time 0.672936 seconds, bootstrap likelihood -10422.236674, best rearrangement setting 13
Bootstrap[190]: Time 0.702417 seconds, bootstrap likelihood -10946.551317, best rearrangement setting 13
Bootstrap[191]: Time 0.584031 seconds, bootstrap likelihood -11115.813368, best rearrangement setting 7
Bootstrap[192]: Time 0.624807 seconds, bootstrap likelihood -10728.613988, best rearrangement setting 15
Bootstrap[193]: Time 0.707400 seconds, bootstrap likelihood -10810.426033, best rearrangement setting 9
Bootstrap[194]: Time 0.592499 seconds, bootstrap likelihood -10555.484457, best rearrangement setting 12
Bootstrap[195]: Time 0.640449 seconds, bootstrap likelihood -10926.467469, best rearrangement setting 10
Bootstrap[196]: Time 0.682675 seconds, bootstrap likelihood -11000.495035, best rearrangement setting 12
Bootstrap[197]: Time 0.586105 seconds, bootstrap likelihood -10992.656516, best rearrangement setting 7
Bootstrap[198]: Time 0.664418 seconds, bootstrap likelihood -10807.335174, best rearrangement setting 10
Bootstrap[199]: Time 0.632855 seconds, bootstrap likelihood -10765.527111, best rearrangement setting 13
Bootstrap[200]: Time 0.717009 seconds, bootstrap likelihood -10814.443801, best rearrangement setting 5
Bootstrap[201]: Time 0.649935 seconds, bootstrap likelihood -11473.992857, best rearrangement setting 7
Bootstrap[202]: Time 0.678734 seconds, bootstrap likelihood -10957.622732, best rearrangement setting 9
Bootstrap[203]: Time 0.598851 seconds, bootstrap likelihood -11257.696339, best rearrangement setting 5
Bootstrap[204]: Time 0.706748 seconds, bootstrap likelihood -11226.402997, best rearrangement setting 14
Bootstrap[205]: Time 0.739422 seconds, bootstrap likelihood -10989.182090, best rearrangement setting 11
Bootstrap[206]: Time 0.656763 seconds, bootstrap likelihood -10836.762135, best rearrangement setting 14
Bootstrap[207]: Time 0.600694 seconds, bootstrap likelihood -10336.178276, best rearrangement setting 5
Bootstrap[208]: Time 0.671232 seconds, bootstrap likelihood -10498.539740, best rearrangement setting 12
Bootstrap[209]: Time 0.646696 seconds, bootstrap likelihood -10828.408535, best rearrangement setting 6
Bootstrap[210]: Time 0.667329 seconds, bootstrap likelihood -10843.365364, best rearrangement setting 6
Bootstrap[211]: Time 0.659852 seconds, bootstrap likelihood -11328.559216, best rearrangement setting 5
Bootstrap[212]: Time 0.642169 seconds, bootstrap likelihood -10474.859992, best rearrangement setting 15
Bootstrap[213]: Time 0.708664 seconds, bootstrap likelihood -10871.111964, best rearrangement setting 7
Bootstrap[214]: Time 0.604649 seconds, bootstrap likelihood -11267.737695, best rearrangement setting 8
Bootstrap[215]: Time 0.694355 seconds, bootstrap likelihood -10752.619735, best rearrangement setting 13
Bootstrap[216]: Time 0.638674 seconds, bootstrap likelihood -11215.945644, best rearrangement setting 14
Bootstrap[217]: Time 0.647861 seconds, bootstrap likelihood -10841.058259, best rearrangement setting 13
Bootstrap[218]: Time 0.655713 seconds, bootstrap likelihood -10593.377587, best rearrangement setting 10
Bootstrap[219]: Time 0.588556 seconds, bootstrap likelihood -10948.232339, best rearrangement setting 14
Bootstrap[220]: Time 0.738178 seconds, bootstrap likelihood -10677.653105, best rearrangement setting 12
Bootstrap[221]: Time 0.628082 seconds, bootstrap likelihood -10837.261017, best rearrangement setting 12
Bootstrap[222]: Time 0.660230 seconds, bootstrap likelihood -10751.149606, best rearrangement setting 14
Bootstrap[223]: Time 0.650094 seconds, bootstrap likelihood -10640.551404, best rearrangement setting 10
Bootstrap[224]: Time 0.673198 seconds, bootstrap likelihood -10616.105901, best rearrangement setting 12
Bootstrap[225]: Time 0.589265 seconds, bootstrap likelihood -10892.879830, best rearrangement setting 7
Bootstrap[226]: Time 0.615560 seconds, bootstrap likelihood -10822.675783, best rearrangement setting 7
Bootstrap[227]: Time 0.622360 seconds, bootstrap likelihood -10747.563328, best rearrangement setting 10
Bootstrap[228]: Time 0.598407 seconds, bootstrap likelihood -10593.853007, best rearrangement setting 11
Bootstrap[229]: Time 0.673331 seconds, bootstrap likelihood -11009.831699, best rearrangement setting 11
Bootstrap[230]: Time 0.680105 seconds, bootstrap likelihood -10956.484883, best rearrangement setting 6
Bootstrap[231]: Time 0.647182 seconds, bootstrap likelihood -11314.972764, best rearrangement setting 8
Bootstrap[232]: Time 0.717738 seconds, bootstrap likelihood -11012.190697, best rearrangement setting 11
Bootstrap[233]: Time 0.664327 seconds, bootstrap likelihood -10620.917768, best rearrangement setting 8
Bootstrap[234]: Time 0.588244 seconds, bootstrap likelihood -10800.572107, best rearrangement setting 7
Bootstrap[235]: Time 0.638790 seconds, bootstrap likelihood -10470.392571, best rearrangement setting 11
Bootstrap[236]: Time 0.660441 seconds, bootstrap likelihood -10748.462260, best rearrangement setting 8
Bootstrap[237]: Time 0.686304 seconds, bootstrap likelihood -10877.496554, best rearrangement setting 13
Bootstrap[238]: Time 0.681072 seconds, bootstrap likelihood -10810.206071, best rearrangement setting 15
Bootstrap[239]: Time 0.686948 seconds, bootstrap likelihood -10948.662168, best rearrangement setting 14
Bootstrap[240]: Time 0.721417 seconds, bootstrap likelihood -11476.662146, best rearrangement setting 9
Bootstrap[241]: Time 0.775227 seconds, bootstrap likelihood -10685.689460, best rearrangement setting 13
Bootstrap[242]: Time 0.699273 seconds, bootstrap likelihood -10509.558166, best rearrangement setting 15
Bootstrap[243]: Time 0.611075 seconds, bootstrap likelihood -10295.401719, best rearrangement setting 7
Bootstrap[244]: Time 0.676714 seconds, bootstrap likelihood -10965.030235, best rearrangement setting 10
Bootstrap[245]: Time 0.679877 seconds, bootstrap likelihood -10742.894137, best rearrangement setting 14
Bootstrap[246]: Time 0.612710 seconds, bootstrap likelihood -10559.587090, best rearrangement setting 8
Bootstrap[247]: Time 0.742747 seconds, bootstrap likelihood -11290.815032, best rearrangement setting 13
Bootstrap[248]: Time 0.593002 seconds, bootstrap likelihood -10899.308405, best rearrangement setting 10
Bootstrap[249]: Time 0.648236 seconds, bootstrap likelihood -10818.857116, best rearrangement setting 11
Bootstrap[250]: Time 0.684526 seconds, bootstrap likelihood -10780.539055, best rearrangement setting 12
Bootstrap[251]: Time 0.625453 seconds, bootstrap likelihood -10969.423224, best rearrangement setting 14
Bootstrap[252]: Time 0.681046 seconds, bootstrap likelihood -10952.925722, best rearrangement setting 12
Bootstrap[253]: Time 0.693550 seconds, bootstrap likelihood -10749.544089, best rearrangement setting 10
Bootstrap[254]: Time 0.717859 seconds, bootstrap likelihood -10644.765605, best rearrangement setting 13
Bootstrap[255]: Time 0.739734 seconds, bootstrap likelihood -11012.326481, best rearrangement setting 14
