

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3299 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.35%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1073
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 929
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1297
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../spikes_nt_aligned_v3_cleaned.fasta -n RAxML_spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 4.047052
Bootstrap[0]: Time 9.233376 seconds, bootstrap likelihood -88882.613320, best rearrangement setting 5
Bootstrap[79]: Time 5.967096 seconds, bootstrap likelihood -89242.190787, best rearrangement setting 8
Bootstrap[80]: Time 6.268093 seconds, bootstrap likelihood -88368.517904, best rearrangement setting 11
Bootstrap[81]: Time 6.968555 seconds, bootstrap likelihood -90112.091902, best rearrangement setting 13
Bootstrap[82]: Time 5.205888 seconds, bootstrap likelihood -89774.326869, best rearrangement setting 7
Bootstrap[83]: Time 5.543568 seconds, bootstrap likelihood -90647.583947, best rearrangement setting 8
Bootstrap[84]: Time 6.514119 seconds, bootstrap likelihood -88500.625525, best rearrangement setting 14
Bootstrap[85]: Time 5.046928 seconds, bootstrap likelihood -89132.825296, best rearrangement setting 9
Bootstrap[86]: Time 7.038468 seconds, bootstrap likelihood -89771.261025, best rearrangement setting 11
Bootstrap[87]: Time 6.167576 seconds, bootstrap likelihood -88758.161619, best rearrangement setting 9
Bootstrap[88]: Time 5.165015 seconds, bootstrap likelihood -88959.046157, best rearrangement setting 5
Bootstrap[89]: Time 6.839500 seconds, bootstrap likelihood -88477.124461, best rearrangement setting 13
Bootstrap[90]: Time 7.822106 seconds, bootstrap likelihood -89875.982664, best rearrangement setting 13
Bootstrap[91]: Time 7.370043 seconds, bootstrap likelihood -89623.444733, best rearrangement setting 9
Bootstrap[92]: Time 5.756506 seconds, bootstrap likelihood -90126.993121, best rearrangement setting 13
Bootstrap[93]: Time 8.122372 seconds, bootstrap likelihood -89327.502862, best rearrangement setting 15
Bootstrap[94]: Time 6.740366 seconds, bootstrap likelihood -89095.143744, best rearrangement setting 10
Bootstrap[95]: Time 8.309023 seconds, bootstrap likelihood -89160.348317, best rearrangement setting 10
Bootstrap[96]: Time 6.028861 seconds, bootstrap likelihood -88128.792796, best rearrangement setting 8
Bootstrap[97]: Time 7.461766 seconds, bootstrap likelihood -88103.874893, best rearrangement setting 14
Bootstrap[98]: Time 5.414023 seconds, bootstrap likelihood -89872.654013, best rearrangement setting 10
Bootstrap[99]: Time 6.333670 seconds, bootstrap likelihood -89351.428813, best rearrangement setting 13
Bootstrap[100]: Time 7.236928 seconds, bootstrap likelihood -89454.335766, best rearrangement setting 13
Bootstrap[101]: Time 5.111499 seconds, bootstrap likelihood -89813.412357, best rearrangement setting 6
Bootstrap[102]: Time 4.364055 seconds, bootstrap likelihood -89228.211415, best rearrangement setting 6
Bootstrap[103]: Time 4.687598 seconds, bootstrap likelihood -88670.999792, best rearrangement setting 8
Bootstrap[104]: Time 5.842044 seconds, bootstrap likelihood -88519.359068, best rearrangement setting 12
Bootstrap[105]: Time 4.913268 seconds, bootstrap likelihood -89405.924236, best rearrangement setting 6
Bootstrap[106]: Time 4.650649 seconds, bootstrap likelihood -87988.198439, best rearrangement setting 7
Bootstrap[107]: Time 5.284987 seconds, bootstrap likelihood -89306.982139, best rearrangement setting 9
Bootstrap[108]: Time 6.617463 seconds, bootstrap likelihood -88885.753149, best rearrangement setting 7
Bootstrap[109]: Time 6.888947 seconds, bootstrap likelihood -89551.454827, best rearrangement setting 14
Bootstrap[110]: Time 6.683118 seconds, bootstrap likelihood -88705.720235, best rearrangement setting 9
Bootstrap[111]: Time 5.193888 seconds, bootstrap likelihood -89383.108102, best rearrangement setting 5
Bootstrap[112]: Time 8.319325 seconds, bootstrap likelihood -88962.158168, best rearrangement setting 15
Bootstrap[113]: Time 5.827813 seconds, bootstrap likelihood -89619.244276, best rearrangement setting 6
Bootstrap[114]: Time 4.904189 seconds, bootstrap likelihood -89417.905575, best rearrangement setting 8
Bootstrap[115]: Time 4.669558 seconds, bootstrap likelihood -89514.210069, best rearrangement setting 9
Bootstrap[116]: Time 7.003127 seconds, bootstrap likelihood -88807.581201, best rearrangement setting 13
Bootstrap[117]: Time 5.081363 seconds, bootstrap likelihood -89324.068793, best rearrangement setting 10
Bootstrap[118]: Time 6.891915 seconds, bootstrap likelihood -89049.468892, best rearrangement setting 13
Bootstrap[119]: Time 7.019373 seconds, bootstrap likelihood -89244.820392, best rearrangement setting 15
Bootstrap[120]: Time 6.763596 seconds, bootstrap likelihood -89498.225983, best rearrangement setting 10
Bootstrap[121]: Time 6.050480 seconds, bootstrap likelihood -89363.594907, best rearrangement setting 14
Bootstrap[122]: Time 4.954541 seconds, bootstrap likelihood -88524.476029, best rearrangement setting 6
Bootstrap[123]: Time 5.257240 seconds, bootstrap likelihood -88405.468878, best rearrangement setting 7
Bootstrap[124]: Time 6.399992 seconds, bootstrap likelihood -88451.774946, best rearrangement setting 11
Bootstrap[125]: Time 5.930703 seconds, bootstrap likelihood -88577.993843, best rearrangement setting 12
Bootstrap[126]: Time 5.700542 seconds, bootstrap likelihood -89334.427735, best rearrangement setting 14
Bootstrap[127]: Time 5.527500 seconds, bootstrap likelihood -88967.880926, best rearrangement setting 9
Bootstrap[128]: Time 5.880383 seconds, bootstrap likelihood -89874.516751, best rearrangement setting 9
Bootstrap[129]: Time 7.288008 seconds, bootstrap likelihood -89456.042307, best rearrangement setting 15
Bootstrap[130]: Time 7.095768 seconds, bootstrap likelihood -89901.038394, best rearrangement setting 9
Bootstrap[131]: Time 6.449142 seconds, bootstrap likelihood -88820.780883, best rearrangement setting 8
Bootstrap[132]: Time 6.594112 seconds, bootstrap likelihood -88701.210059, best rearrangement setting 9
Bootstrap[133]: Time 5.264187 seconds, bootstrap likelihood -89587.867139, best rearrangement setting 10
Bootstrap[134]: Time 5.678033 seconds, bootstrap likelihood -90075.753233, best rearrangement setting 12
Bootstrap[135]: Time 7.027132 seconds, bootstrap likelihood -88599.388114, best rearrangement setting 13
Bootstrap[136]: Time 7.543799 seconds, bootstrap likelihood -88866.125199, best rearrangement setting 14
Bootstrap[137]: Time 6.293360 seconds, bootstrap likelihood -89558.159777, best rearrangement setting 8
Bootstrap[138]: Time 8.281397 seconds, bootstrap likelihood -87953.807109, best rearrangement setting 15
Bootstrap[139]: Time 6.995078 seconds, bootstrap likelihood -88890.322635, best rearrangement setting 14
Bootstrap[140]: Time 6.319918 seconds, bootstrap likelihood -88740.909065, best rearrangement setting 10
Bootstrap[141]: Time 4.791201 seconds, bootstrap likelihood -90150.840064, best rearrangement setting 6
Bootstrap[142]: Time 8.108699 seconds, bootstrap likelihood -90769.514279, best rearrangement setting 14
Bootstrap[143]: Time 4.981448 seconds, bootstrap likelihood -88926.299712, best rearrangement setting 5
Bootstrap[144]: Time 5.632549 seconds, bootstrap likelihood -88260.423501, best rearrangement setting 12
Bootstrap[145]: Time 2.655350 seconds, bootstrap likelihood -89509.277575, best rearrangement setting 8
Bootstrap[146]: Time 6.168178 seconds, bootstrap likelihood -88635.533238, best rearrangement setting 10
Bootstrap[147]: Time 4.636152 seconds, bootstrap likelihood -89370.095189, best rearrangement setting 5
Bootstrap[148]: Time 7.322644 seconds, bootstrap likelihood -90483.274007, best rearrangement setting 14
Bootstrap[149]: Time 6.560281 seconds, bootstrap likelihood -87359.163423, best rearrangement setting 11
Bootstrap[150]: Time 5.932964 seconds, bootstrap likelihood -88159.542531, best rearrangement setting 12
Bootstrap[151]: Time 5.904428 seconds, bootstrap likelihood -88859.649105, best rearrangement setting 13
Bootstrap[152]: Time 4.298192 seconds, bootstrap likelihood -90330.262394, best rearrangement setting 5
Bootstrap[153]: Time 6.712658 seconds, bootstrap likelihood -89779.608165, best rearrangement setting 13
Bootstrap[154]: Time 4.972063 seconds, bootstrap likelihood -90377.209082, best rearrangement setting 9
Bootstrap[155]: Time 4.843334 seconds, bootstrap likelihood -89673.920305, best rearrangement setting 7
Bootstrap[156]: Time 7.509577 seconds, bootstrap likelihood -88866.640676, best rearrangement setting 13
Bootstrap[157]: Time 7.228006 seconds, bootstrap likelihood -88647.350469, best rearrangement setting 15
Bootstrap[158]: Time 5.418627 seconds, bootstrap likelihood -89597.275430, best rearrangement setting 9
Bootstrap[159]: Time 6.361666 seconds, bootstrap likelihood -88652.960893, best rearrangement setting 15
Bootstrap[160]: Time 5.222949 seconds, bootstrap likelihood -89029.080102, best rearrangement setting 6
Bootstrap[161]: Time 4.894320 seconds, bootstrap likelihood -89104.510820, best rearrangement setting 10
Bootstrap[162]: Time 4.841056 seconds, bootstrap likelihood -88966.787504, best rearrangement setting 7
Bootstrap[163]: Time 6.670878 seconds, bootstrap likelihood -89433.902687, best rearrangement setting 10
Bootstrap[164]: Time 6.796378 seconds, bootstrap likelihood -89403.987419, best rearrangement setting 9
Bootstrap[165]: Time 4.189067 seconds, bootstrap likelihood -89754.739755, best rearrangement setting 5
Bootstrap[166]: Time 5.903457 seconds, bootstrap likelihood -89155.671098, best rearrangement setting 8
Bootstrap[167]: Time 7.047050 seconds, bootstrap likelihood -88561.931181, best rearrangement setting 13
Bootstrap[168]: Time 5.202082 seconds, bootstrap likelihood -89601.892791, best rearrangement setting 8
Bootstrap[169]: Time 7.206842 seconds, bootstrap likelihood -89568.591622, best rearrangement setting 13
Bootstrap[170]: Time 6.321761 seconds, bootstrap likelihood -88857.557470, best rearrangement setting 12
Bootstrap[171]: Time 6.070354 seconds, bootstrap likelihood -91076.037443, best rearrangement setting 10
Bootstrap[172]: Time 5.490563 seconds, bootstrap likelihood -88595.865626, best rearrangement setting 9
Bootstrap[173]: Time 4.768916 seconds, bootstrap likelihood -88055.753962, best rearrangement setting 7
Bootstrap[174]: Time 6.109633 seconds, bootstrap likelihood -89690.363715, best rearrangement setting 10
Bootstrap[175]: Time 5.557932 seconds, bootstrap likelihood -89535.184920, best rearrangement setting 8
Bootstrap[176]: Time 5.754148 seconds, bootstrap likelihood -89458.247110, best rearrangement setting 10
Bootstrap[177]: Time 7.015307 seconds, bootstrap likelihood -89227.935363, best rearrangement setting 15
Bootstrap[178]: Time 4.942758 seconds, bootstrap likelihood -89018.520265, best rearrangement setting 8
Bootstrap[179]: Time 7.160342 seconds, bootstrap likelihood -89039.975916, best rearrangement setting 15
Bootstrap[180]: Time 4.057706 seconds, bootstrap likelihood -89488.192810, best rearrangement setting 5
Bootstrap[181]: Time 5.542272 seconds, bootstrap likelihood -89047.446695, best rearrangement setting 7
Bootstrap[182]: Time 6.262115 seconds, bootstrap likelihood -88688.155619, best rearrangement setting 12
Bootstrap[183]: Time 6.597824 seconds, bootstrap likelihood -88860.346516, best rearrangement setting 12
Bootstrap[184]: Time 5.044333 seconds, bootstrap likelihood -88321.636306, best rearrangement setting 5
Bootstrap[185]: Time 8.160922 seconds, bootstrap likelihood -88625.601536, best rearrangement setting 13
Bootstrap[186]: Time 7.537905 seconds, bootstrap likelihood -89902.032436, best rearrangement setting 15
Bootstrap[187]: Time 3.292513 seconds, bootstrap likelihood -88403.721478, best rearrangement setting 5
Bootstrap[188]: Time 6.170908 seconds, bootstrap likelihood -88456.184632, best rearrangement setting 8
Bootstrap[189]: Time 5.786730 seconds, bootstrap likelihood -89515.596435, best rearrangement setting 9
Bootstrap[190]: Time 6.247895 seconds, bootstrap likelihood -90570.563997, best rearrangement setting 14
Bootstrap[191]: Time 7.206316 seconds, bootstrap likelihood -88303.682640, best rearrangement setting 11
Bootstrap[192]: Time 5.991125 seconds, bootstrap likelihood -88985.612074, best rearrangement setting 10
Bootstrap[193]: Time 5.526717 seconds, bootstrap likelihood -89605.027799, best rearrangement setting 12
Bootstrap[194]: Time 5.901240 seconds, bootstrap likelihood -88295.583060, best rearrangement setting 14
Bootstrap[195]: Time 5.474890 seconds, bootstrap likelihood -88895.058093, best rearrangement setting 7
Bootstrap[196]: Time 6.728924 seconds, bootstrap likelihood -90261.349351, best rearrangement setting 14
Bootstrap[197]: Time 4.482393 seconds, bootstrap likelihood -88891.315770, best rearrangement setting 6
Bootstrap[198]: Time 7.370680 seconds, bootstrap likelihood -87703.058052, best rearrangement setting 13
Bootstrap[199]: Time 4.957938 seconds, bootstrap likelihood -89793.258446, best rearrangement setting 9
Bootstrap[200]: Time 6.534082 seconds, bootstrap likelihood -89644.841737, best rearrangement setting 10
Bootstrap[201]: Time 6.380989 seconds, bootstrap likelihood -90182.362036, best rearrangement setting 11
Bootstrap[202]: Time 5.071571 seconds, bootstrap likelihood -87175.389157, best rearrangement setting 7
Bootstrap[203]: Time 4.587503 seconds, bootstrap likelihood -90725.975277, best rearrangement setting 10
Bootstrap[204]: Time 6.157838 seconds, bootstrap likelihood -89150.782207, best rearrangement setting 15
Bootstrap[205]: Time 6.473246 seconds, bootstrap likelihood -88885.551450, best rearrangement setting 13
Bootstrap[206]: Time 5.758099 seconds, bootstrap likelihood -89363.692789, best rearrangement setting 9
Bootstrap[207]: Time 5.020778 seconds, bootstrap likelihood -87900.545282, best rearrangement setting 10
Bootstrap[208]: Time 7.891597 seconds, bootstrap likelihood -89080.543009, best rearrangement setting 8
Bootstrap[209]: Time 4.807563 seconds, bootstrap likelihood -88348.181949, best rearrangement setting 5
Bootstrap[210]: Time 5.860633 seconds, bootstrap likelihood -89522.839240, best rearrangement setting 11
Bootstrap[211]: Time 6.334820 seconds, bootstrap likelihood -88838.112613, best rearrangement setting 10
Bootstrap[212]: Time 6.873167 seconds, bootstrap likelihood -89576.724118, best rearrangement setting 10
Bootstrap[213]: Time 6.206204 seconds, bootstrap likelihood -88330.136879, best rearrangement setting 6
Bootstrap[214]: Time 4.604566 seconds, bootstrap likelihood -89242.286022, best rearrangement setting 6
Bootstrap[215]: Time 6.831430 seconds, bootstrap likelihood -89778.880275, best rearrangement setting 14
Bootstrap[216]: Time 6.391115 seconds, bootstrap likelihood -89266.954544, best rearrangement setting 15
Bootstrap[217]: Time 8.512397 seconds, bootstrap likelihood -88788.366418, best rearrangement setting 14
Bootstrap[218]: Time 6.486726 seconds, bootstrap likelihood -89274.626711, best rearrangement setting 7
Bootstrap[219]: Time 5.589723 seconds, bootstrap likelihood -88835.022550, best rearrangement setting 9
Bootstrap[220]: Time 4.735600 seconds, bootstrap likelihood -88959.282022, best rearrangement setting 8
Bootstrap[221]: Time 5.588411 seconds, bootstrap likelihood -88201.606084, best rearrangement setting 8
Bootstrap[222]: Time 7.101503 seconds, bootstrap likelihood -88259.322529, best rearrangement setting 15
Bootstrap[223]: Time 4.851293 seconds, bootstrap likelihood -90203.644755, best rearrangement setting 7
Bootstrap[224]: Time 5.091289 seconds, bootstrap likelihood -90367.117571, best rearrangement setting 8
Bootstrap[225]: Time 6.229153 seconds, bootstrap likelihood -88477.909896, best rearrangement setting 11
Bootstrap[226]: Time 6.249994 seconds, bootstrap likelihood -88234.094449, best rearrangement setting 11
Bootstrap[227]: Time 4.480468 seconds, bootstrap likelihood -88274.322513, best rearrangement setting 7
Bootstrap[228]: Time 5.329119 seconds, bootstrap likelihood -88014.455587, best rearrangement setting 13
Bootstrap[229]: Time 5.863025 seconds, bootstrap likelihood -88160.186420, best rearrangement setting 8
Bootstrap[230]: Time 5.180385 seconds, bootstrap likelihood -88963.922130, best rearrangement setting 5
Bootstrap[231]: Time 5.226051 seconds, bootstrap likelihood -88016.942056, best rearrangement setting 6
Bootstrap[232]: Time 6.375789 seconds, bootstrap likelihood -89933.928682, best rearrangement setting 13
Bootstrap[233]: Time 7.637401 seconds, bootstrap likelihood -89840.262451, best rearrangement setting 12
Bootstrap[234]: Time 6.525224 seconds, bootstrap likelihood -89100.461414, best rearrangement setting 11
Bootstrap[235]: Time 6.438594 seconds, bootstrap likelihood -88316.496877, best rearrangement setting 13
Bootstrap[236]: Time 4.630435 seconds, bootstrap likelihood -89186.643026, best rearrangement setting 6
Bootstrap[237]: Time 5.159460 seconds, bootstrap likelihood -87771.652118, best rearrangement setting 14
Bootstrap[238]: Time 5.786995 seconds, bootstrap likelihood -89658.976553, best rearrangement setting 15
Bootstrap[239]: Time 5.809735 seconds, bootstrap likelihood -89580.726875, best rearrangement setting 15
Bootstrap[240]: Time 6.039056 seconds, bootstrap likelihood -89470.144132, best rearrangement setting 7
Bootstrap[241]: Time 5.233682 seconds, bootstrap likelihood -89162.741551, best rearrangement setting 9
Bootstrap[242]: Time 6.642109 seconds, bootstrap likelihood -88659.868380, best rearrangement setting 15
Bootstrap[243]: Time 6.870792 seconds, bootstrap likelihood -91076.951547, best rearrangement setting 11
Bootstrap[244]: Time 5.015902 seconds, bootstrap likelihood -88368.039403, best rearrangement setting 7
Bootstrap[245]: Time 7.515456 seconds, bootstrap likelihood -88971.220091, best rearrangement setting 15
Bootstrap[246]: Time 7.159693 seconds, bootstrap likelihood -88938.539326, best rearrangement setting 12
Bootstrap[247]: Time 6.750996 seconds, bootstrap likelihood -89008.136244, best rearrangement setting 9
Bootstrap[248]: Time 5.203041 seconds, bootstrap likelihood -89178.034479, best rearrangement setting 7
Bootstrap[249]: Time 6.176955 seconds, bootstrap likelihood -89461.632284, best rearrangement setting 13
Bootstrap[250]: Time 5.732111 seconds, bootstrap likelihood -88121.913513, best rearrangement setting 14
Bootstrap[251]: Time 6.844998 seconds, bootstrap likelihood -89426.256942, best rearrangement setting 9
Bootstrap[252]: Time 5.476723 seconds, bootstrap likelihood -88341.986299, best rearrangement setting 14
Bootstrap[253]: Time 6.244801 seconds, bootstrap likelihood -89393.383982, best rearrangement setting 13
Bootstrap[254]: Time 5.797030 seconds, bootstrap likelihood -88523.889399, best rearrangement setting 9
