

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 427 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.16%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 122
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt_aligned_fig4.fasta -n RBD_codon_tree_fig4.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.313975
Bootstrap[0]: Time 1.128600 seconds, bootstrap likelihood -8669.236955, best rearrangement setting 5
Bootstrap[16]: Time 0.466502 seconds, bootstrap likelihood -8717.689835, best rearrangement setting 5
Bootstrap[17]: Time 0.447970 seconds, bootstrap likelihood -8577.495645, best rearrangement setting 8
Bootstrap[18]: Time 0.507976 seconds, bootstrap likelihood -8550.582182, best rearrangement setting 15
Bootstrap[19]: Time 0.535976 seconds, bootstrap likelihood -9013.572582, best rearrangement setting 13
Bootstrap[20]: Time 0.603984 seconds, bootstrap likelihood -9078.493975, best rearrangement setting 14
Bootstrap[21]: Time 0.483936 seconds, bootstrap likelihood -8582.788224, best rearrangement setting 7
Bootstrap[22]: Time 0.499965 seconds, bootstrap likelihood -8926.692393, best rearrangement setting 9
Bootstrap[23]: Time 0.539632 seconds, bootstrap likelihood -8861.033840, best rearrangement setting 9
Bootstrap[24]: Time 0.421389 seconds, bootstrap likelihood -8345.585831, best rearrangement setting 8
Bootstrap[25]: Time 0.503982 seconds, bootstrap likelihood -8716.093702, best rearrangement setting 14
Bootstrap[26]: Time 0.515989 seconds, bootstrap likelihood -8793.763367, best rearrangement setting 15
Bootstrap[27]: Time 0.531988 seconds, bootstrap likelihood -9072.735829, best rearrangement setting 8
Bootstrap[28]: Time 0.467979 seconds, bootstrap likelihood -8170.795091, best rearrangement setting 7
Bootstrap[29]: Time 0.514309 seconds, bootstrap likelihood -8472.506799, best rearrangement setting 8
Bootstrap[30]: Time 0.523021 seconds, bootstrap likelihood -8568.784309, best rearrangement setting 13
Bootstrap[31]: Time 0.504602 seconds, bootstrap likelihood -8723.132119, best rearrangement setting 6
Bootstrap[32]: Time 0.461965 seconds, bootstrap likelihood -8536.384793, best rearrangement setting 7
Bootstrap[33]: Time 0.467101 seconds, bootstrap likelihood -8732.669486, best rearrangement setting 6
Bootstrap[34]: Time 0.623977 seconds, bootstrap likelihood -8478.358894, best rearrangement setting 15
Bootstrap[35]: Time 0.487980 seconds, bootstrap likelihood -8825.632423, best rearrangement setting 10
Bootstrap[36]: Time 0.514525 seconds, bootstrap likelihood -8886.757288, best rearrangement setting 6
Bootstrap[37]: Time 0.524387 seconds, bootstrap likelihood -8160.458968, best rearrangement setting 9
Bootstrap[38]: Time 0.587956 seconds, bootstrap likelihood -8678.959684, best rearrangement setting 15
Bootstrap[39]: Time 0.538073 seconds, bootstrap likelihood -8832.454247, best rearrangement setting 15
Bootstrap[40]: Time 0.523960 seconds, bootstrap likelihood -8775.005771, best rearrangement setting 12
Bootstrap[41]: Time 0.539971 seconds, bootstrap likelihood -8691.579370, best rearrangement setting 13
Bootstrap[42]: Time 0.591982 seconds, bootstrap likelihood -9008.195419, best rearrangement setting 7
Bootstrap[43]: Time 0.467749 seconds, bootstrap likelihood -9028.217597, best rearrangement setting 6
Bootstrap[44]: Time 0.504511 seconds, bootstrap likelihood -8882.456423, best rearrangement setting 5
Bootstrap[45]: Time 0.556414 seconds, bootstrap likelihood -8970.103568, best rearrangement setting 15
Bootstrap[46]: Time 0.443986 seconds, bootstrap likelihood -8561.896948, best rearrangement setting 15
Bootstrap[47]: Time 0.475984 seconds, bootstrap likelihood -8922.898160, best rearrangement setting 14
Bootstrap[48]: Time 0.539977 seconds, bootstrap likelihood -8919.971644, best rearrangement setting 15
Bootstrap[49]: Time 0.440504 seconds, bootstrap likelihood -8667.031440, best rearrangement setting 5
Bootstrap[50]: Time 0.421813 seconds, bootstrap likelihood -8925.680350, best rearrangement setting 14
Bootstrap[51]: Time 0.503983 seconds, bootstrap likelihood -8730.333980, best rearrangement setting 7
Bootstrap[52]: Time 0.439980 seconds, bootstrap likelihood -8751.147810, best rearrangement setting 5
Bootstrap[53]: Time 0.551988 seconds, bootstrap likelihood -8568.863064, best rearrangement setting 11
Bootstrap[54]: Time 0.468632 seconds, bootstrap likelihood -8606.841232, best rearrangement setting 14
Bootstrap[55]: Time 0.495972 seconds, bootstrap likelihood -8664.281239, best rearrangement setting 7
Bootstrap[56]: Time 0.499986 seconds, bootstrap likelihood -8711.160951, best rearrangement setting 8
Bootstrap[57]: Time 0.547983 seconds, bootstrap likelihood -8771.472248, best rearrangement setting 8
Bootstrap[58]: Time 0.516520 seconds, bootstrap likelihood -8788.837967, best rearrangement setting 6
Bootstrap[59]: Time 0.483186 seconds, bootstrap likelihood -9165.598921, best rearrangement setting 14
Bootstrap[60]: Time 0.531224 seconds, bootstrap likelihood -8830.684492, best rearrangement setting 15
Bootstrap[61]: Time 0.463963 seconds, bootstrap likelihood -8569.676224, best rearrangement setting 6
Bootstrap[62]: Time 0.563977 seconds, bootstrap likelihood -8876.199988, best rearrangement setting 15
Bootstrap[63]: Time 0.447968 seconds, bootstrap likelihood -8721.337916, best rearrangement setting 6
Bootstrap[64]: Time 0.502836 seconds, bootstrap likelihood -8878.899312, best rearrangement setting 10
Bootstrap[65]: Time 0.531971 seconds, bootstrap likelihood -8928.687887, best rearrangement setting 6
Bootstrap[66]: Time 0.451955 seconds, bootstrap likelihood -8942.668728, best rearrangement setting 10
Bootstrap[67]: Time 0.512637 seconds, bootstrap likelihood -8741.701937, best rearrangement setting 11
Bootstrap[68]: Time 0.543986 seconds, bootstrap likelihood -8550.903038, best rearrangement setting 10
Bootstrap[69]: Time 0.422787 seconds, bootstrap likelihood -8960.930806, best rearrangement setting 9
Bootstrap[70]: Time 0.559965 seconds, bootstrap likelihood -8500.107550, best rearrangement setting 10
Bootstrap[71]: Time 0.571963 seconds, bootstrap likelihood -8726.397394, best rearrangement setting 8
Bootstrap[72]: Time 0.409693 seconds, bootstrap likelihood -8371.846503, best rearrangement setting 5
Bootstrap[73]: Time 0.503967 seconds, bootstrap likelihood -8851.676300, best rearrangement setting 8
Bootstrap[74]: Time 0.527980 seconds, bootstrap likelihood -8661.380842, best rearrangement setting 8
Bootstrap[75]: Time 0.556832 seconds, bootstrap likelihood -9004.226612, best rearrangement setting 8
Bootstrap[76]: Time 0.573011 seconds, bootstrap likelihood -8639.082814, best rearrangement setting 8
Bootstrap[77]: Time 0.487520 seconds, bootstrap likelihood -8427.606910, best rearrangement setting 6
Bootstrap[78]: Time 0.451980 seconds, bootstrap likelihood -8534.390924, best rearrangement setting 6
Bootstrap[79]: Time 0.513802 seconds, bootstrap likelihood -9128.356351, best rearrangement setting 11
Bootstrap[80]: Time 0.487194 seconds, bootstrap likelihood -8466.301895, best rearrangement setting 7
Bootstrap[81]: Time 0.584542 seconds, bootstrap likelihood -8797.936981, best rearrangement setting 11
Bootstrap[82]: Time 0.519129 seconds, bootstrap likelihood -8852.780286, best rearrangement setting 10
Bootstrap[83]: Time 0.531953 seconds, bootstrap likelihood -8706.990155, best rearrangement setting 11
Bootstrap[84]: Time 0.499988 seconds, bootstrap likelihood -8852.120975, best rearrangement setting 13
Bootstrap[85]: Time 0.482555 seconds, bootstrap likelihood -8800.857977, best rearrangement setting 14
Bootstrap[86]: Time 0.487971 seconds, bootstrap likelihood -8873.252232, best rearrangement setting 7
Bootstrap[87]: Time 0.455939 seconds, bootstrap likelihood -8658.584862, best rearrangement setting 13
Bootstrap[88]: Time 0.519426 seconds, bootstrap likelihood -8463.601031, best rearrangement setting 6
Bootstrap[89]: Time 0.475969 seconds, bootstrap likelihood -9352.634187, best rearrangement setting 10
Bootstrap[90]: Time 0.435307 seconds, bootstrap likelihood -8958.940237, best rearrangement setting 10
Bootstrap[91]: Time 0.537471 seconds, bootstrap likelihood -8910.907864, best rearrangement setting 14
Bootstrap[92]: Time 0.547970 seconds, bootstrap likelihood -8925.305602, best rearrangement setting 10
Bootstrap[93]: Time 0.502034 seconds, bootstrap likelihood -8753.957364, best rearrangement setting 15
Bootstrap[94]: Time 0.410510 seconds, bootstrap likelihood -8703.744289, best rearrangement setting 5
Bootstrap[95]: Time 0.463965 seconds, bootstrap likelihood -8745.047421, best rearrangement setting 15
Bootstrap[96]: Time 0.555965 seconds, bootstrap likelihood -8897.521949, best rearrangement setting 11
Bootstrap[97]: Time 0.483972 seconds, bootstrap likelihood -8684.827755, best rearrangement setting 13
Bootstrap[98]: Time 0.459973 seconds, bootstrap likelihood -8570.621220, best rearrangement setting 15
Bootstrap[99]: Time 0.479127 seconds, bootstrap likelihood -8812.978964, best rearrangement setting 10
Bootstrap[100]: Time 0.591095 seconds, bootstrap likelihood -8761.506403, best rearrangement setting 10
Bootstrap[101]: Time 0.491983 seconds, bootstrap likelihood -8283.139979, best rearrangement setting 8
Bootstrap[102]: Time 0.503984 seconds, bootstrap likelihood -8296.347377, best rearrangement setting 7
Bootstrap[103]: Time 0.559927 seconds, bootstrap likelihood -8765.632053, best rearrangement setting 12
Bootstrap[104]: Time 0.527968 seconds, bootstrap likelihood -8297.472387, best rearrangement setting 8
Bootstrap[105]: Time 0.559975 seconds, bootstrap likelihood -9063.391929, best rearrangement setting 8
Bootstrap[106]: Time 0.499970 seconds, bootstrap likelihood -8988.825285, best rearrangement setting 10
Bootstrap[107]: Time 0.526010 seconds, bootstrap likelihood -8718.116714, best rearrangement setting 14
Bootstrap[108]: Time 0.523979 seconds, bootstrap likelihood -8790.391136, best rearrangement setting 10
Bootstrap[109]: Time 0.567264 seconds, bootstrap likelihood -8425.760088, best rearrangement setting 12
Bootstrap[110]: Time 0.543345 seconds, bootstrap likelihood -8827.678934, best rearrangement setting 13
Bootstrap[111]: Time 0.475300 seconds, bootstrap likelihood -8508.794717, best rearrangement setting 5
Bootstrap[112]: Time 0.507252 seconds, bootstrap likelihood -8960.060953, best rearrangement setting 15
Bootstrap[113]: Time 0.498220 seconds, bootstrap likelihood -9047.035426, best rearrangement setting 7
Bootstrap[114]: Time 0.461509 seconds, bootstrap likelihood -8955.423224, best rearrangement setting 11
Bootstrap[115]: Time 0.464033 seconds, bootstrap likelihood -8667.652448, best rearrangement setting 14
Bootstrap[116]: Time 0.506652 seconds, bootstrap likelihood -9112.799607, best rearrangement setting 10
Bootstrap[117]: Time 0.471124 seconds, bootstrap likelihood -8664.910010, best rearrangement setting 15
Bootstrap[118]: Time 0.610472 seconds, bootstrap likelihood -8789.655686, best rearrangement setting 11
Bootstrap[119]: Time 0.554401 seconds, bootstrap likelihood -8938.738950, best rearrangement setting 14
Bootstrap[120]: Time 0.486963 seconds, bootstrap likelihood -8665.504799, best rearrangement setting 15
Bootstrap[121]: Time 0.452889 seconds, bootstrap likelihood -8781.943287, best rearrangement setting 13
Bootstrap[122]: Time 0.507574 seconds, bootstrap likelihood -8953.129821, best rearrangement setting 7
Bootstrap[123]: Time 0.464168 seconds, bootstrap likelihood -8711.664369, best rearrangement setting 10
Bootstrap[124]: Time 0.487981 seconds, bootstrap likelihood -8778.696089, best rearrangement setting 6
Bootstrap[125]: Time 0.505353 seconds, bootstrap likelihood -8643.289501, best rearrangement setting 9
Bootstrap[126]: Time 0.486121 seconds, bootstrap likelihood -8037.422828, best rearrangement setting 13
Bootstrap[127]: Time 0.538903 seconds, bootstrap likelihood -8661.956422, best rearrangement setting 13
Bootstrap[128]: Time 0.579384 seconds, bootstrap likelihood -8949.665434, best rearrangement setting 13
Bootstrap[129]: Time 0.523068 seconds, bootstrap likelihood -8681.142158, best rearrangement setting 14
Bootstrap[130]: Time 0.508326 seconds, bootstrap likelihood -8883.265810, best rearrangement setting 14
Bootstrap[131]: Time 0.547006 seconds, bootstrap likelihood -8740.849147, best rearrangement setting 12
Bootstrap[132]: Time 0.502460 seconds, bootstrap likelihood -8757.431675, best rearrangement setting 13
Bootstrap[133]: Time 0.475710 seconds, bootstrap likelihood -8531.181047, best rearrangement setting 15
Bootstrap[134]: Time 0.563381 seconds, bootstrap likelihood -8775.642394, best rearrangement setting 9
Bootstrap[135]: Time 0.498881 seconds, bootstrap likelihood -8610.683212, best rearrangement setting 10
Bootstrap[136]: Time 0.521685 seconds, bootstrap likelihood -8986.031657, best rearrangement setting 13
Bootstrap[137]: Time 0.456563 seconds, bootstrap likelihood -8789.318555, best rearrangement setting 12
Bootstrap[138]: Time 0.527841 seconds, bootstrap likelihood -9079.994477, best rearrangement setting 15
Bootstrap[139]: Time 0.491918 seconds, bootstrap likelihood -9127.363080, best rearrangement setting 13
Bootstrap[140]: Time 0.430244 seconds, bootstrap likelihood -8567.339470, best rearrangement setting 5
Bootstrap[141]: Time 0.495978 seconds, bootstrap likelihood -8565.293906, best rearrangement setting 7
Bootstrap[142]: Time 0.508586 seconds, bootstrap likelihood -8661.577127, best rearrangement setting 12
Bootstrap[143]: Time 0.482147 seconds, bootstrap likelihood -8781.977820, best rearrangement setting 5
Bootstrap[144]: Time 0.510777 seconds, bootstrap likelihood -8210.468059, best rearrangement setting 9
Bootstrap[145]: Time 0.496450 seconds, bootstrap likelihood -8510.225240, best rearrangement setting 12
Bootstrap[146]: Time 0.511972 seconds, bootstrap likelihood -9070.520698, best rearrangement setting 15
Bootstrap[147]: Time 0.454085 seconds, bootstrap likelihood -8902.648067, best rearrangement setting 6
Bootstrap[148]: Time 0.543209 seconds, bootstrap likelihood -9099.254190, best rearrangement setting 12
Bootstrap[149]: Time 0.566155 seconds, bootstrap likelihood -8819.661949, best rearrangement setting 7
Bootstrap[150]: Time 0.508547 seconds, bootstrap likelihood -8735.264368, best rearrangement setting 9
Bootstrap[151]: Time 0.538901 seconds, bootstrap likelihood -8577.580009, best rearrangement setting 11
Bootstrap[152]: Time 0.412470 seconds, bootstrap likelihood -8739.517521, best rearrangement setting 5
Bootstrap[153]: Time 0.508577 seconds, bootstrap likelihood -8240.122609, best rearrangement setting 10
Bootstrap[154]: Time 0.479122 seconds, bootstrap likelihood -8679.609636, best rearrangement setting 14
Bootstrap[155]: Time 0.443579 seconds, bootstrap likelihood -8671.454172, best rearrangement setting 9
Bootstrap[156]: Time 0.523529 seconds, bootstrap likelihood -8651.355222, best rearrangement setting 11
Bootstrap[157]: Time 0.494520 seconds, bootstrap likelihood -8839.091842, best rearrangement setting 15
Bootstrap[158]: Time 0.514593 seconds, bootstrap likelihood -8749.489815, best rearrangement setting 14
Bootstrap[159]: Time 0.559543 seconds, bootstrap likelihood -9110.466172, best rearrangement setting 15
Bootstrap[160]: Time 0.597064 seconds, bootstrap likelihood -8773.607485, best rearrangement setting 8
Bootstrap[161]: Time 0.584482 seconds, bootstrap likelihood -8704.342015, best rearrangement setting 15
Bootstrap[162]: Time 0.513325 seconds, bootstrap likelihood -8716.699717, best rearrangement setting 9
Bootstrap[163]: Time 0.499527 seconds, bootstrap likelihood -8634.990195, best rearrangement setting 15
Bootstrap[164]: Time 0.473334 seconds, bootstrap likelihood -8610.677214, best rearrangement setting 14
Bootstrap[165]: Time 0.488609 seconds, bootstrap likelihood -8610.914347, best rearrangement setting 6
Bootstrap[166]: Time 0.615789 seconds, bootstrap likelihood -8551.790458, best rearrangement setting 11
Bootstrap[167]: Time 0.571060 seconds, bootstrap likelihood -8759.961658, best rearrangement setting 10
Bootstrap[168]: Time 0.546064 seconds, bootstrap likelihood -8940.522315, best rearrangement setting 12
Bootstrap[169]: Time 0.510658 seconds, bootstrap likelihood -9004.268866, best rearrangement setting 10
Bootstrap[170]: Time 0.541431 seconds, bootstrap likelihood -8721.747767, best rearrangement setting 8
Bootstrap[171]: Time 0.500174 seconds, bootstrap likelihood -8859.164268, best rearrangement setting 5
Bootstrap[172]: Time 0.502577 seconds, bootstrap likelihood -8855.384679, best rearrangement setting 14
Bootstrap[173]: Time 0.526993 seconds, bootstrap likelihood -8673.719315, best rearrangement setting 10
Bootstrap[174]: Time 0.514754 seconds, bootstrap likelihood -8657.679929, best rearrangement setting 15
Bootstrap[175]: Time 0.448361 seconds, bootstrap likelihood -8510.165518, best rearrangement setting 11
Bootstrap[176]: Time 0.435291 seconds, bootstrap likelihood -9059.671092, best rearrangement setting 5
Bootstrap[177]: Time 0.579319 seconds, bootstrap likelihood -8739.984822, best rearrangement setting 15
Bootstrap[178]: Time 0.506125 seconds, bootstrap likelihood -8880.587375, best rearrangement setting 12
Bootstrap[179]: Time 0.600106 seconds, bootstrap likelihood -8494.519644, best rearrangement setting 15
Bootstrap[180]: Time 0.454873 seconds, bootstrap likelihood -8600.265041, best rearrangement setting 6
Bootstrap[181]: Time 0.497930 seconds, bootstrap likelihood -8579.533180, best rearrangement setting 9
Bootstrap[182]: Time 0.534739 seconds, bootstrap likelihood -8816.122204, best rearrangement setting 9
Bootstrap[183]: Time 0.549417 seconds, bootstrap likelihood -8593.970137, best rearrangement setting 9
Bootstrap[184]: Time 0.493468 seconds, bootstrap likelihood -8603.327004, best rearrangement setting 5
Bootstrap[185]: Time 0.564686 seconds, bootstrap likelihood -8940.855849, best rearrangement setting 10
Bootstrap[186]: Time 0.565708 seconds, bootstrap likelihood -8788.147928, best rearrangement setting 15
Bootstrap[187]: Time 0.543983 seconds, bootstrap likelihood -8447.132641, best rearrangement setting 6
Bootstrap[188]: Time 0.584642 seconds, bootstrap likelihood -8549.590053, best rearrangement setting 12
Bootstrap[189]: Time 0.573546 seconds, bootstrap likelihood -8456.344196, best rearrangement setting 13
Bootstrap[190]: Time 0.572496 seconds, bootstrap likelihood -8728.182967, best rearrangement setting 13
Bootstrap[191]: Time 0.564448 seconds, bootstrap likelihood -8758.605429, best rearrangement setting 7
Bootstrap[192]: Time 0.577562 seconds, bootstrap likelihood -8543.845229, best rearrangement setting 15
Bootstrap[193]: Time 0.610450 seconds, bootstrap likelihood -8771.039074, best rearrangement setting 9
Bootstrap[194]: Time 0.631989 seconds, bootstrap likelihood -8560.316556, best rearrangement setting 12
Bootstrap[195]: Time 0.478404 seconds, bootstrap likelihood -8541.945074, best rearrangement setting 10
Bootstrap[196]: Time 0.547984 seconds, bootstrap likelihood -8672.311045, best rearrangement setting 12
Bootstrap[197]: Time 0.579976 seconds, bootstrap likelihood -8926.716969, best rearrangement setting 7
Bootstrap[198]: Time 0.631300 seconds, bootstrap likelihood -8852.109200, best rearrangement setting 10
Bootstrap[199]: Time 0.579985 seconds, bootstrap likelihood -8708.303332, best rearrangement setting 13
Bootstrap[200]: Time 0.606038 seconds, bootstrap likelihood -8836.158303, best rearrangement setting 5
Bootstrap[201]: Time 0.499975 seconds, bootstrap likelihood -8874.835058, best rearrangement setting 7
Bootstrap[202]: Time 0.608635 seconds, bootstrap likelihood -8642.131514, best rearrangement setting 9
Bootstrap[203]: Time 0.578048 seconds, bootstrap likelihood -9125.687983, best rearrangement setting 5
Bootstrap[204]: Time 0.550876 seconds, bootstrap likelihood -8951.288443, best rearrangement setting 14
Bootstrap[205]: Time 0.591985 seconds, bootstrap likelihood -8915.598386, best rearrangement setting 11
Bootstrap[206]: Time 0.619981 seconds, bootstrap likelihood -9013.759151, best rearrangement setting 14
Bootstrap[207]: Time 0.518863 seconds, bootstrap likelihood -8521.550153, best rearrangement setting 5
Bootstrap[208]: Time 0.487982 seconds, bootstrap likelihood -8468.434905, best rearrangement setting 12
Bootstrap[209]: Time 0.579914 seconds, bootstrap likelihood -8714.551365, best rearrangement setting 6
Bootstrap[210]: Time 0.500569 seconds, bootstrap likelihood -8918.687963, best rearrangement setting 6
Bootstrap[211]: Time 0.472115 seconds, bootstrap likelihood -9129.251587, best rearrangement setting 5
Bootstrap[212]: Time 0.565890 seconds, bootstrap likelihood -8649.068589, best rearrangement setting 15
Bootstrap[213]: Time 0.473107 seconds, bootstrap likelihood -8806.568333, best rearrangement setting 7
Bootstrap[214]: Time 0.494268 seconds, bootstrap likelihood -8794.976950, best rearrangement setting 8
Bootstrap[215]: Time 0.504030 seconds, bootstrap likelihood -8838.945707, best rearrangement setting 13
Bootstrap[216]: Time 0.546651 seconds, bootstrap likelihood -8725.648242, best rearrangement setting 14
Bootstrap[217]: Time 0.567997 seconds, bootstrap likelihood -8527.043081, best rearrangement setting 13
Bootstrap[218]: Time 0.590404 seconds, bootstrap likelihood -8454.612557, best rearrangement setting 10
Bootstrap[219]: Time 0.572885 seconds, bootstrap likelihood -8717.925385, best rearrangement setting 14
Bootstrap[220]: Time 0.573258 seconds, bootstrap likelihood -8346.873060, best rearrangement setting 12
Bootstrap[221]: Time 0.594350 seconds, bootstrap likelihood -8715.856683, best rearrangement setting 12
Bootstrap[222]: Time 0.583978 seconds, bootstrap likelihood -8840.116864, best rearrangement setting 14
Bootstrap[223]: Time 0.520628 seconds, bootstrap likelihood -8661.205626, best rearrangement setting 10
Bootstrap[224]: Time 0.567979 seconds, bootstrap likelihood -8628.241115, best rearrangement setting 12
Bootstrap[225]: Time 0.575054 seconds, bootstrap likelihood -8835.301980, best rearrangement setting 7
Bootstrap[226]: Time 0.615983 seconds, bootstrap likelihood -8829.626731, best rearrangement setting 7
Bootstrap[227]: Time 0.644296 seconds, bootstrap likelihood -8727.432393, best rearrangement setting 10
Bootstrap[228]: Time 0.591692 seconds, bootstrap likelihood -8516.617926, best rearrangement setting 11
Bootstrap[229]: Time 0.487980 seconds, bootstrap likelihood -8496.926362, best rearrangement setting 11
Bootstrap[230]: Time 0.567990 seconds, bootstrap likelihood -8811.270583, best rearrangement setting 6
Bootstrap[231]: Time 0.535970 seconds, bootstrap likelihood -9241.672173, best rearrangement setting 8
Bootstrap[232]: Time 0.484291 seconds, bootstrap likelihood -8694.908320, best rearrangement setting 11
Bootstrap[233]: Time 0.507981 seconds, bootstrap likelihood -8665.074990, best rearrangement setting 8
Bootstrap[234]: Time 0.519981 seconds, bootstrap likelihood -8665.207168, best rearrangement setting 7
Bootstrap[235]: Time 0.499985 seconds, bootstrap likelihood -8559.971474, best rearrangement setting 11
Bootstrap[236]: Time 0.459468 seconds, bootstrap likelihood -8806.001188, best rearrangement setting 8
Bootstrap[237]: Time 0.548777 seconds, bootstrap likelihood -8667.223393, best rearrangement setting 13
Bootstrap[238]: Time 0.587983 seconds, bootstrap likelihood -8897.514651, best rearrangement setting 15
Bootstrap[239]: Time 0.603978 seconds, bootstrap likelihood -8950.834648, best rearrangement setting 14
Bootstrap[240]: Time 0.547981 seconds, bootstrap likelihood -9146.427651, best rearrangement setting 9
Bootstrap[241]: Time 0.515981 seconds, bootstrap likelihood -8326.793853, best rearrangement setting 13
Bootstrap[242]: Time 0.591987 seconds, bootstrap likelihood -8672.078287, best rearrangement setting 15
Bootstrap[243]: Time 0.507980 seconds, bootstrap likelihood -8314.856360, best rearrangement setting 7
Bootstrap[244]: Time 0.565437 seconds, bootstrap likelihood -8803.384305, best rearrangement setting 10
Bootstrap[245]: Time 0.557829 seconds, bootstrap likelihood -8575.918652, best rearrangement setting 14
Bootstrap[246]: Time 0.531981 seconds, bootstrap likelihood -8530.795323, best rearrangement setting 8
Bootstrap[247]: Time 0.587984 seconds, bootstrap likelihood -9186.220065, best rearrangement setting 13
Bootstrap[248]: Time 0.539489 seconds, bootstrap likelihood -9063.408030, best rearrangement setting 10
Bootstrap[249]: Time 0.559983 seconds, bootstrap likelihood -8683.022906, best rearrangement setting 11
Bootstrap[250]: Time 0.524189 seconds, bootstrap likelihood -8712.208450, best rearrangement setting 12
Bootstrap[251]: Time 0.443985 seconds, bootstrap likelihood -8395.708001, best rearrangement setting 14
Bootstrap[252]: Time 0.589103 seconds, bootstrap likelihood -8775.994894, best rearrangement setting 12
Bootstrap[253]: Time 0.515936 seconds, bootstrap likelihood -8576.055928, best rearrangement setting 10
Bootstrap[254]: Time 0.562635 seconds, bootstrap likelihood -8704.239442, best rearrangement setting 13
Bootstrap[255]: Time 0.555985 seconds, bootstrap likelihood -8587.357781, best rearrangement setting 14
